step,cbf_initial,mpc_status,controller_used,mpc_iterations,control_input,predicted_h
88,0.9436132907867432,Solve_Succeeded,MPC,2,"[[-0.0031849330142029605, -0.005047078219796267], [-0.00192903279566713, -0.0034096946094352124], [-0.0009602100927969639, -0.00190527113918408]]","[0.9436132907867432, 0.9436062574386597, 0.9435937404632568]"
89,0.9435757398605347,Solve_Succeeded,MPC,2,"[[-0.002809581074160865, -0.005522325380451396], [-0.0016958927812576604, -0.0036618204726007763], [-0.0008371823393009044, -0.0020100506915379105]]","[0.9436073303222656, 0.9436133503913879, 0.9436092972755432]"
90,0.9435676336288452,Solve_Succeeded,MPC,2,"[[-0.0024506778217128567, -0.005756697675199735], [-0.0014675244414289847, -0.0037467585141183657], [-0.0007145047333437903, -0.0019934409120296666]]","[0.9436162710189819, 0.9436293840408325, 0.9436294436454773]"
91,0.9435710906982422,Solve_Succeeded,MPC,2,"[[-0.002105561757428819, -0.0059175650404584825], [-0.0012525799611425165, -0.0038121746290434174], [-0.0006058820467474736, -0.002005853670050363]]","[0.9436340928077698, 0.9436520338058472, 0.9436562061309814]"
92,0.9435890913009644,Solve_Succeeded,MPC,2,"[[-0.0017808267601457479, -0.0059538226760216814], [-0.0010507568194561153, -0.00380207416164835], [-0.000503561797174454, -0.0019830537132309017]]","[0.9436575174331665, 0.9436792135238647, 0.9436867237091064]"
93,0.943613588809967,Solve_Succeeded,MPC,2,"[[-0.0014783757568189323, -0.00588022207336441], [-0.0008638368476479888, -0.0037272601853376975], [-0.00040920236516584976, -0.001929437226846931]]","[0.9436852931976318, 0.9437097311019897, 0.9437199234962463]"
94,0.9436430335044861,Solve_Succeeded,MPC,2,"[[-0.0011998951728170353, -0.005715327494424892], [-0.0006926051340339606, -0.003599255160140529], [-0.00032322694305709674, -0.0018507479369285595]]","[0.943716287612915, 0.9437432289123535, 0.9437559247016907]"
95,0.9436760544776917,Solve_Succeeded,MPC,2,"[[-0.0010686817854073825, -0.005632300251105853], [-0.0005348750170317939, -0.003428261016842713], [-0.0002445902071828116, -0.0017527805434231793]]","[0.9437522292137146, 0.9437814950942993, 0.9437959790229797]"
96,0.9437128901481628,Solve_Succeeded,MPC,2,"[[-0.0006931758031474702, -0.005151172938452385], [-0.00038378528177017, -0.00320852212411665], [-0.00016975834082928672, -0.0016301586119373793]]","[0.943788468837738, 0.9438179135322571, 0.9438332319259644]"
97,0.9437510371208191,Solve_Succeeded,MPC,2,"[[-0.0004892985445602633, -0.004814364341817414], [-0.0002599618619309107, -0.002982850059046354], [-0.00010842604356126828, -0.0015074773539814634]]","[0.9438253045082092, 0.9438545107841492, 0.9438704252243042]"
98,0.9437905550003052,Solve_Succeeded,MPC,2,"[[-0.00031444182860711694, -0.004454958818775895], [-0.00015471162490543879, -0.0027461558807746096], [-5.676702486125102e-05, -0.0013804852573725578]]","[0.9438614249229431, 0.9438899159431458, 0.9439060091972351]"
99,0.9438298344612122,Solve_Succeeded,MPC,2,"[[-0.0001642620253470749, -0.0040795847902468825], [-6.497100289201627e-05, -0.0025021798931837863], [-1.311814106137266e-05, -0.0012510898539669032]]","[0.9438964128494263, 0.9439238905906677, 0.9439398646354675]"
100,0.943868100643158,Solve_Succeeded,MPC,2,"[[-3.558233338245324e-05, -0.003695170967576573], [1.1327318726476071e-05, -0.002254962281955914], [2.363400971443251e-05, -0.0011212577177345615]]","[0.9439300298690796, 0.9439561367034912, 0.9439717531204224]"
101,0.9439049959182739,Solve_Succeeded,MPC,2,"[[7.364032372059398e-05, -0.003308816461006838], [7.55387984544106e-05, -0.002008654841487075], [5.423456377608038e-05, -0.0009929935715435434]]","[0.9439619183540344, 0.9439864158630371, 0.9440014958381653]"
102,0.9439401030540466,Solve_Succeeded,MPC,2,"[[0.000164723290597454, -0.002927391117034088], [0.0001285563908757369, -0.0017672688430838276], [7.918794855591749e-05, -0.0008682216707127568]]","[0.9439918398857117, 0.9440146088600159, 0.944028913974762]"
103,0.9439729452133179,Solve_Succeeded,MPC,2,"[[0.00023871385293521355, -0.0025570453860905037], [0.00017108891054377608, -0.0015343788801877698], [9.889363489120564e-05, -0.0007486386808767451]]","[0.9440195560455322, 0.9440404772758484, 0.9440539479255676]"
104,0.9440034627914429,Solve_Succeeded,MPC,4,"[[0.00032742000592494086, -0.0022536848811345435], [0.00021913064465135516, -0.0013619629342852975], [9.576801300280139e-05, -0.0006283588853209966]]","[0.9440454840660095, 0.9440649151802063, 0.9440773129463196]"
105,0.9440319538116455,Solve_Succeeded,MPC,4,"[[0.0003646383877451545, -0.0018995470474776667], [0.00023971997403420485, -0.0011387113467401654], [0.00010386461314857756, -0.0005210870176341658]]","[0.9440687298774719, 0.9440870881080627, 0.9440990090370178]"
106,0.9440576434135437,Solve_Succeeded,MPC,4,"[[0.00037017356311126905, -0.001572713040094574], [0.000244446901899528, -0.0009368812047479652], [0.00012046665395303727, -0.00041834652903176354]]","[0.9440909028053284, 0.9441074132919312, 0.944118082523346]"
107,0.9440810680389404,Solve_Succeeded,MPC,4,"[[0.00038683422066642954, -0.0012737591489486429], [0.00025376125217086874, -0.0007493683142502817], [0.00012263363962395995, -0.00032902777214063763]]","[0.9441106915473938, 0.9441249370574951, 0.9441344141960144]"
108,0.9441030025482178,Solve_Succeeded,MPC,4,"[[0.0003953183484081684, -0.001012877096328583], [0.00025641223328664914, -0.0005918312102634082], [0.00012232826662935949, -0.0002623383087450771]]","[0.9441277980804443, 0.9441400766372681, 0.944148600101471]"
109,0.9441221952438354,Solve_Succeeded,MPC,4,"[[0.0003959119190040391, -0.0007691093721051825], [0.0002546866187142058, -0.00044145409189832926], [0.0001206057309276817, -0.00019141737879309055]]","[0.9441422820091248, 0.9441526532173157, 0.9441600441932678]"
110,0.9441385269165039,Solve_Succeeded,MPC,4,"[[0.0003888440370648784, -0.000552463849187449], [0.00024848528225119535, -0.0003081976013056607], [0.0001173344329128912, -0.00013029029078659137]]","[0.9441544413566589, 0.9441630244255066, 0.9441693425178528]"
111,0.944152295589447,Solve_Succeeded,MPC,4,"[[0.0003748176383795359, -0.00036218757521397637], [0.0002384148788649156, -0.00019195729826707763], [0.00011362632218580023, -7.774582190323995e-05]]","[0.9441644549369812, 0.9441713690757751, 0.9441767334938049]"
112,0.9441636800765991,Solve_Succeeded,MPC,4,"[[0.0003551883974513685, -0.0001980563883737387], [0.00022525294063159462, -9.2044537511908e-05], [0.00011011398260536308, -3.214317204266014e-05]]","[0.9441724419593811, 0.9441778659820557, 0.9441823363304138]"
113,0.9441728591918945,Solve_Succeeded,MPC,4,"[[0.0003328995424839269, -5.921031442087481e-05], [0.000210147196918267, -7.757589410447772e-06], [0.00010575921998335764, 8.149431056094574e-06]]","[0.9441786408424377, 0.9441827535629272, 0.9441863894462585]"
114,0.9441800713539124,Solve_Succeeded,MPC,4,"[[0.00030980355432931063, 5.7287734462766954e-05], [0.0001941182628038911, 6.212592410795794e-05], [9.916585575172087e-05, 4.27630723269481e-05]]","[0.9441832900047302, 0.9441862106323242, 0.9441890716552734]"
115,0.9441854953765869,Solve_Succeeded,MPC,4,"[[0.00028575177079865445, 0.00015399692782312182], [0.00017777890200434943, 0.00011920608372680455], [9.085462965284325e-05, 7.094376163956647e-05]]","[0.9441865682601929, 0.9441884756088257, 0.9441906213760376]"
116,0.9441893696784973,Solve_Succeeded,MPC,4,"[[0.0002607784501315475, 0.00023238238096032413], [0.00016131467251730372, 0.0001648244287882834], [8.190533731259432e-05, 9.290473397510402e-05]]","[0.94418865442276, 0.9441896080970764, 0.9441911578178406]"
117,0.9441918134689331,Solve_Succeeded,MPC,4,"[[0.00023535207443890367, 0.0002938329764025402], [0.0001448396068831001, 0.00020002792141856303], [7.292812938780457e-05, 0.0001093051058154154]]","[0.9441896080970764, 0.9441898465156555, 0.9441908597946167]"
118,0.9441931247711182,Solve_Succeeded,MPC,4,"[[0.0002099965465384121, 0.00033991984340755777], [0.00012856099969307496, 0.00022580780483270944], [6.420092006412703e-05, 0.00012085165826699923]]","[0.9441896677017212, 0.9441892504692078, 0.9441897869110107]"
119,0.9441933631896973,Solve_Succeeded,MPC,4,"[[0.00018517068657701948, 0.0003723187682623455], [0.00011272026896033274, 0.00024320053629432495], [5.586083102407947e-05, 0.00012820413975168926]]","[0.9441889524459839, 0.9441880583763123, 0.9441881775856018]"
120,0.9441927671432495,Solve_Succeeded,MPC,4,"[[0.00016124500317197757, 0.0003927199770280467], [9.753269278791525e-05, 0.0002532719174774474], [4.798691249252741e-05, 0.00013197474549186234]]","[0.9441876411437988, 0.9441863298416138, 0.9441860914230347]"
121,0.9441914558410645,Solve_Succeeded,MPC,4,"[[0.00013850454361260175, 0.00040279129769389124], [8.316639166233106e-05, 0.00025705640371962416], [4.062902146805563e-05, 0.00013272831168310913]]","[0.9441858530044556, 0.9441841840744019, 0.9441837072372437]"
122,0.9441896080970764,Solve_Succeeded,MPC,4,"[[0.0001171548080518193, 0.0004040934952249962], [6.974202183459148e-05, 0.0002555548866900057], [3.381603659718506e-05, 0.0001309709951069677]]","[0.9441836476325989, 0.9441817402839661, 0.9441810846328735]"
123,0.944187343120575,Solve_Succeeded,MPC,4,"[[9.733560741083726e-05, 0.00039809140883968796], [5.733787988605597e-05, 0.0002496755600744214], [2.7562236043969064e-05, 0.0001271735187236711]]","[0.9441812038421631, 0.944179117679596, 0.9441782832145691]"
124,0.9441847205162048,Solve_Succeeded,MPC,4,"[[7.913385577314254e-05, 0.0003861259807967543], [4.599961061869054e-05, 0.00024025066797107392], [2.1870022803301696e-05, 0.00012174727665528295]]","[0.9441785216331482, 0.9441763758659363, 0.9441754221916199]"
125,0.9441818594932556,Solve_Succeeded,MPC,4,"[[6.259306197364978e-05, 0.00036940009340233305], [3.574728811503863e-05, 0.00022804771941718624], [1.673231067449027e-05, 0.00011505187882764731]]","[0.9441757798194885, 0.9441735744476318, 0.9441725015640259]"
126,0.9441788792610168,Solve_Succeeded,MPC,4,"[[4.772183928907926e-05, 0.0003490048828203311], [2.6578607969771046e-05, 0.00021372638365276154], [1.2134677775305604e-05, 0.00010742136147870462]]","[0.9441729784011841, 0.9441707730293274, 0.9441697001457214]"
127,0.9441758394241333,Solve_Succeeded,MPC,4,"[[3.4500341847321295e-05, 0.0003259161519802312], [1.847542939847204e-05, 0.00019788459910259493], [8.055970369820263e-06, 9.91330503370073e-05]]","[0.9441701769828796, 0.9441680312156677, 0.944166898727417]"
128,0.9441727995872498,Solve_Succeeded,MPC,4,"[[2.288347010837876e-05, 0.00030098263372587656], [1.1406156575511729e-05, 0.0001810538262932623], [4.4695504365402534e-06, 9.043028800997485e-05]]","[0.9441674947738647, 0.9441654086112976, 0.9441642761230469]"
129,0.944169819355011,Solve_Succeeded,MPC,4,"[[1.2805815363936455e-05, 0.00027495450602952974], [5.328138151161559e-06, 0.0001636861480916797], [1.3441127255492537e-06, 8.152384900190734e-05]]","[0.9441648125648499, 0.9441628456115723, 0.9441617727279663]"
130,0.9441669583320618,Solve_Succeeded,MPC,4,"[[4.185082409028362e-06, 0.00024848483987128183], [1.9104826746696772e-07, 0.00014616752599537199], [-1.355777139180955e-06, 7.258401031616415e-05]]","[0.9441623091697693, 0.944160521030426, 0.9441595673561096]"
131,0.9441642165184021,Solve_Succeeded,MPC,4,"[[2.2436408500314674e-05, 0.00021661272351020407], [3.4276854941397303e-06, 0.00013441985776646676], [-2.359715566100597e-05, 6.434066279493373e-05]]","[0.9441601037979126, 0.9441584944725037, 0.9441574811935425]"
132,0.9441616535186768,Solve_Succeeded,MPC,4,"[[1.574974948105484e-05, 0.000193060077914457], [-1.0185868151308813e-05, 0.00011779013994123297], [-2.5435480663611472e-05, 5.61746310583899e-05]]","[0.944158136844635, 0.9441565871238708, 0.9441556334495544]"
133,0.9441594481468201,Solve_Succeeded,MPC,4,"[[3.5346848140754706e-06, 0.00016848874192961115], [-1.739859472731834e-05, 0.0001024927878720573], [-2.7184084335631295e-05, 4.800916579625883e-05]]","[0.944156289100647, 0.9441547989845276, 0.9441538453102112]"
134,0.9441573619842529,Solve_Succeeded,MPC,4,"[[-5.995720114722407e-06, 0.00014550891429652838], [-2.465313648312996e-05, 8.783979204415595e-05], [-2.8468585696689294e-05, 4.0223640612230456e-05]]","[0.9441545009613037, 0.9441531300544739, 0.9441522359848022]"
135,0.9441554546356201,Solve_Succeeded,MPC,4,"[[-1.3694370479566668e-05, 0.00012340431225935284], [-2.991059674200038e-05, 7.377179313458432e-05], [-2.854866444935185e-05, 3.335774635326514e-05]]","[0.9441528916358948, 0.9441516399383545, 0.9441508054733276]"
136,0.9441536664962769,Solve_Succeeded,MPC,4,"[[-1.9710158218498896e-05, 0.0001023247287487742], [-3.375470243223479e-05, 6.0950022123823435e-05], [-2.7878665756281226e-05, 2.7264047575246553e-05]]","[0.9441514015197754, 0.9441502690315247, 0.9441495537757874]"
137,0.9441520571708679,Solve_Succeeded,MPC,4,"[[-2.448437803637853e-05, 8.2656223168983e-05], [-3.626669882673309e-05, 4.9340072763192476e-05], [-2.644060146427483e-05, 2.2026672926147668e-05]]","[0.9441500902175903, 0.9441491365432739, 0.9441484212875366]"
138,0.9441506266593933,Solve_Succeeded,MPC,4,"[[-2.8641765648587424e-05, 6.436045839082192e-05], [-3.752785969192068e-05, 3.924289724329229e-05], [-2.4487523194131896e-05, 1.7735327533040564e-05]]","[0.9441489577293396, 0.944148063659668, 0.9441474676132202]"
139,0.944149374961853,Solve_Succeeded,MPC,4,"[[-3.244737985567155e-05, 4.757109138814065e-05], [-3.7627874628218806e-05, 3.083385735438988e-05], [-2.2241754248513218e-05, 1.4358747402974284e-05]]","[0.9441480040550232, 0.9441472291946411, 0.9441466927528381]"
140,0.9441483020782471,Solve_Succeeded,MPC,4,"[[-3.5898221510822096e-05, 3.247737745143195e-05], [-3.664481848899404e-05, 2.4148542807493936e-05], [-1.9992521636557484e-05, 1.1810624204255536e-05]]","[0.9441471695899963, 0.9441465139389038, 0.9441460371017456]"
141,0.9441473484039307,Solve_Succeeded,MPC,4,"[[-3.85664572883314e-05, 1.9342110531215943e-05], [-3.4990796592129366e-05, 1.904534200719219e-05], [-1.7970789105959692e-05, 9.902640944567265e-06]]","[0.9441465139389038, 0.9441459774971008, 0.9441455006599426]"
142,0.9441466331481934,Solve_Succeeded,MPC,4,"[[-4.017315478701075e-05, 8.35637951079113e-06], [-3.287088815664168e-05, 1.5187173480765368e-05], [-1.596938473564228e-05, 8.419662799640644e-06]]","[0.9441459774971008, 0.9441455006599426, 0.944145143032074]"
143,0.9441459774971008,Solve_Succeeded,MPC,4,"[[-4.102317899535061e-05, -5.63331596632625e-07], [-2.9881872207277252e-05, 1.2243867345465131e-05], [-1.4087016629802274e-05, 7.280117115789306e-06]]","[0.9441456198692322, 0.9441452026367188, 0.9441449046134949]"
144,0.9441455602645874,Solve_Succeeded,MPC,4,"[[-4.005130305335221e-05, -7.788601674205044e-06], [-2.7300831347093268e-05, 1.016949991430034e-05], [-1.2682274089733369e-05, 6.427450591084787e-06]]","[0.9441453218460083, 0.9441450238227844, 0.9441447854042053]"
145,0.9441452026367188,Solve_Succeeded,MPC,4,"[[-3.8402335872417704e-05, -1.2763227277224153e-05], [-2.4574343446602608e-05, 8.280043696749788e-06], [-1.1199526094339836e-05, 5.438062768919642e-06]]","[0.944145143032074, 0.9441449046134949, 0.9441447854042053]"
146,0.9441449642181396,Solve_Succeeded,MPC,4,"[[-3.250100156946217e-05, -1.5143887735037269e-05], [-2.0114949353370846e-05, 4.617848074553352e-06], [-1.255546513518365e-05, 4.787147444183956e-06]]","[0.9441450834274292, 0.9441449046134949, 0.9441447854042053]"
147,0.9441448450088501,Solve_Succeeded,MPC,4,"[[-8.259879340140557e-06, -1.4115224499327973e-05], [-1.8151637786162963e-05, -2.0952553119348058e-06], [-2.0865530012183584e-05, 3.205231070825342e-06]]","[0.9441450238227844, 0.9441449046134949, 0.9441448450088501]"
148,0.9441447854042053,Solve_Succeeded,MPC,4,"[[2.157257161039292e-06, -1.1665464824011476e-05], [-5.77305861534888e-06, -1.0630047966686734e-05], [-2.6592910160541856e-05, 3.797539491430647e-06]]","[0.9441449046134949, 0.9441449046134949, 0.9441447854042053]"
149,0.9441446661949158,Solve_Succeeded,MPC,4,"[[-1.2392110524418835e-05, -1.1065753033531696e-05], [-5.576801065691761e-06, -1.5379029546431883e-05], [-3.169916217210248e-05, 2.210313186224387e-06]]","[0.9441447854042053, 0.9441448450088501, 0.9441447854042053]"
150,0.944144606590271,Solve_Succeeded,MPC,4,"[[-8.09938957545124e-06, -1.5527648349899466e-05], [-1.962548977406223e-06, -1.7324630415828144e-05], [-3.017384048354113e-05, 1.9132027015669608e-06]]","[0.9441447257995605, 0.9441448450088501, 0.9441447257995605]"
151,0.944144606590271,Solve_Succeeded,MPC,4,"[[-9.865145411758045e-06, -1.731591499041286e-05], [-1.70319227437703e-06, -1.907120580348569e-05], [-3.038554006947812e-05, 1.2560836112321727e-06]]","[0.9441447854042053, 0.9441448450088501, 0.9441447854042053]"
152,0.944144606590271,Solve_Succeeded,MPC,4,"[[-6.3564877959081344e-06, -1.9089225542583914e-05], [4.640952317987889e-07, -1.9907976930117322e-05], [-2.9280729529132875e-05, 1.0647371301568002e-06]]","[0.9441447854042053, 0.9441449642181396, 0.9441449046134949]"
153,0.9441446661949158,Solve_Succeeded,MPC,4,"[[-5.147167673923914e-06, -1.9496098881821738e-05], [1.847172275543323e-06, -2.0386088333803062e-05], [-2.8661905890058722e-05, 8.847083230224626e-07]]","[0.9441449046134949, 0.9441450834274292, 0.9441450238227844]"
154,0.9441447854042053,Solve_Succeeded,MPC,4,"[[-3.386794959849287e-06, -1.955439738400666e-05], [3.213230991122752e-06, -2.0409172337695703e-05], [-2.7959763052141158e-05, 8.903088786660753e-07]]","[0.9441450238227844, 0.9441452026367188, 0.9441452026367188]"
155,0.9441449046134949,Solve_Succeeded,MPC,4,"[[-2.294573822038284e-06, -1.9194778218839965e-05], [4.195511727736766e-06, -2.0212214343509158e-05], [-2.7453634282121773e-05, 9.752848115556264e-07]]","[0.944145143032074, 0.9441453218460083, 0.9441453218460083]"
156,0.9441450238227844,Solve_Succeeded,MPC,4,"[[-1.3881329412960734e-06, -1.866032500612251e-05], [4.929454135283688e-06, -1.9846494302636328e-05], [-2.7051723718516663e-05, 1.1336289339950256e-06]]","[0.9441453218460083, 0.9441455006599426, 0.9441454410552979]"
157,0.944145143032074,Solve_Succeeded,MPC,4,"[[-7.060307644701474e-07, -1.7981549422606955e-05], [5.4474295687329506e-06, -1.9377760123415845e-05], [-2.6748960364711524e-05, 1.3402021367672838e-06]]","[0.9441454410552979, 0.9441456198692322, 0.9441456198692322]"
158,0.9441452622413635,Solve_Succeeded,MPC,4,"[[-1.3081215011766416e-07, -1.7185818202940048e-05], [5.825699862887953e-06, -1.8818306520029697e-05], [-2.6507844454651295e-05, 1.571879078318439e-06]]","[0.9441455602645874, 0.9441457390785217, 0.9441457390785217]"
159,0.9441454410552979,Solve_Succeeded,MPC,4,"[[3.642019205971493e-07, -1.6275733327381742e-05], [6.106460616046051e-06, -1.8181511008863822e-05], [-2.631018843441602e-05, 1.8209165696582618e-06]]","[0.944145679473877, 0.9441458582878113, 0.9441458582878113]"
160,0.9441455602645874,Solve_Succeeded,MPC,4,"[[7.973453609360827e-07, -1.5261996948842804e-05], [6.314901648276028e-06, -1.747453645067766e-05], [-2.6145171411623595e-05, 2.0806827545495026e-06]]","[0.9441457986831665, 0.9441459774971008, 0.9441459774971008]"
161,0.944145679473877,Solve_Succeeded,MPC,4,"[[1.1697364638611975e-06, -1.4157957223640098e-05], [6.4537351669936506e-06, -1.671058301737116e-05], [-2.6010445539347996e-05, 2.3450405958717294e-06]]","[0.944145917892456, 0.9441460967063904, 0.9441460967063904]"
162,0.9441458582878113,Solve_Succeeded,MPC,4,"[[1.4791801488580085e-06, -1.2993304506101877e-05], [6.5237886906551795e-06, -1.589999679727579e-05], [-2.5907311326856345e-05, 2.605642746670174e-06]]","[0.9441460371017456, 0.9441462159156799, 0.9441462159156799]"
163,0.9441459774971008,Solve_Succeeded,MPC,4,"[[1.7196577109809492e-06, -1.180218207001531e-05], [6.522702889727083e-06, -1.5061128501506208e-05], [-2.583804168344331e-05, 2.863019048270432e-06]]","[0.9441461563110352, 0.9441462755203247, 0.9441462755203247]"
164,0.9441460967063904,Solve_Succeeded,MPC,4,"[[1.8945122453747224e-06, -1.0609810062444804e-05], [6.448531414726036e-06, -1.4213077970848808e-05], [-2.5802630613078955e-05, 3.115108295508671e-06]]","[0.9441462755203247, 0.9441463947296143, 0.9441463947296143]"
165,0.9441461563110352,Solve_Succeeded,MPC,4,"[[2.010950403974028e-06, -9.435944262966594e-06], [6.303862970009343e-06, -1.3371382001723274e-05], [-2.5799043072137733e-05, 3.3553938618047344e-06]]","[0.9441463351249695, 0.944146454334259, 0.944146454334259]"
166,0.9441462755203247,Solve_Succeeded,MPC,4,"[[2.071951085817985e-06, -8.307614008076522e-06], [6.099599473936839e-06, -1.2547018506271108e-05], [-2.582413985093031e-05, 3.5876400155385064e-06]]","[0.9441463947296143, 0.9441465735435486, 0.9441465139389038]"
167,0.9441463947296143,Solve_Succeeded,MPC,4,"[[2.084863866658317e-06, -7.227365314346101e-06], [5.8384817120676625e-06, -1.1753146724149702e-05], [-2.587422335188072e-05, 3.805972862588258e-06]]","[0.9441465139389038, 0.9441466331481934, 0.9441465735435486]"
168,0.944146454334259,Solve_Succeeded,MPC,4,"[[2.0592608667497432e-06, -6.210309498044087e-06], [5.535617539288575e-06, -1.099169884972021e-05], [-2.5944220751798583e-05, 4.007887598774282e-06]]","[0.9441465735435486, 0.9441466331481934, 0.9441466331481934]"
169,0.9441465139389038,Solve_Succeeded,MPC,4,"[[1.9956678208386926e-06, -5.261087599771955e-06], [5.197974303154996e-06, -1.0271026175379256e-05], [-2.6030897717661818e-05, 4.196240039469605e-06]]","[0.9441466331481934, 0.9441466927528381, 0.9441466927528381]"
170,0.9441465735435486,Solve_Succeeded,MPC,4,"[[1.9046235723096396e-06, -4.380623531522721e-06], [4.834427876478343e-06, -9.599884705626344e-06], [-2.6129107282769948e-05, 4.373262950380355e-06]]","[0.9441466331481934, 0.9441467523574829, 0.9441467523574829]"
171,0.9441466331481934,Solve_Succeeded,MPC,4,"[[1.7904162471202617e-06, -3.5684174167063497e-06], [4.453932349496077e-06, -8.972698731743688e-06], [-2.6235684902583607e-05, 4.528375700720181e-06]]","[0.9441466927528381, 0.9441467523574829, 0.9441467523574829]"
172,0.9441466927528381,Solve_Succeeded,MPC,4,"[[1.6542737345743434e-06, -2.8335814420263703e-06], [4.0651578093495165e-06, -8.396127194110271e-06], [-2.634777198881134e-05, 4.672904973202072e-06]]","[0.9441466927528381, 0.9441468119621277, 0.9441467523574829]"
