episode,step,agent_id,true_dist_x,true_dist_y,eso_dist_x,eso_dist_y
1,0,0,0.0,-0.0,0.0,0.0
1,0,1,0.0,-0.0,0.0,0.0
1,1,0,3.0,-3.0,-0.03544665673301076,-0.03544699597212371
1,1,1,3.0,-3.0,-0.03544665673301945,-0.035446995972119366
1,2,0,3.0,-3.0,0.11747049387715952,0.11747362975881716
1,2,1,3.0,-3.0,0.11747049387716815,0.1174736297588432
1,3,0,3.0,-3.0,0.41868032157904245,-4.2035877600404836e-05
1,3,1,3.0,-3.0,0.4186803215790338,-4.2035877543949995e-05
1,4,0,3.0,-3.0,0.7016859472575602,-0.5356934237915119
1,4,1,3.0,-3.0,0.7016859472575615,-0.5356934237914859
1,5,0,3.0,-3.0,0.9931954720911177,-1.245133310732458
1,5,1,3.0,-3.0,0.9931954720911547,-1.2451333107324711
1,6,0,3.0,-3.0,1.309739598025813,-1.8858403441220624
1,6,1,3.0,-3.0,1.3097395980258288,-1.8858403441220712
1,7,0,3.0,-3.0,1.636006592599292,-2.3698757061345117
1,7,1,3.0,-3.0,1.636006592599285,-2.3698757061344904
1,8,0,3.0,-3.0,1.9494226214008175,-2.7045620857457218
1,8,1,3.0,-3.0,1.9494226214007702,-2.7045620857457218
1,9,0,3.0,-3.0,2.232918099737656,-2.92848788958968
1,9,1,3.0,-3.0,2.232918099737598,-2.92848788958968
1,10,0,3.0,-3.0,2.4769356259359245,-3.0764486480791566
1,10,1,3.0,-3.0,2.4769356259358735,-3.076448648079131
1,11,0,3.0,-3.0,2.6588352278569607,-3.1701115760304703
1,11,1,3.0,-3.0,2.65883522785694,-3.170111576030457
1,12,0,3.0,-3.0,2.7759622885237754,-3.223203393406449
1,12,1,3.0,-3.0,2.7759622885237984,-3.223203393406488
1,13,0,3.0,-3.0,2.8445419977200155,-3.246875927848629
1,13,1,3.0,-3.0,2.8445419977200386,-3.246875927848685
1,14,0,3.0,-3.0,2.8811094582778978,-3.2510515898178234
1,14,1,3.0,-3.0,2.881109458277903,-3.2510515898178407
1,15,0,3.0,-3.0,2.8973860454794376,-3.2438611579611365
1,15,1,3.0,-3.0,2.8973860454794598,-3.243861157961115
1,16,0,3.0,-3.0,2.9008676317190125,-3.231180490777337
1,16,1,3.0,-3.0,2.9008676317190263,-3.231180490777351
1,17,0,3.0,-3.0,2.8966642759341608,-3.2168295246774012
1,17,1,3.0,-3.0,2.8966642759342003,-3.2168295246774234
1,18,0,3.0,-3.0,2.8884438423504695,-3.2030349478614872
1,18,1,3.0,-3.0,2.8884438423505574,-3.203034947861509
1,19,0,3.0,-3.0,2.878781856887405,-3.190979711771649
1,19,1,3.0,-3.0,2.8787818568874926,-3.1909797117716625
1,20,0,3.0,-3.0,2.869316034087669,-3.1811133530753617
1,20,1,3.0,-3.0,2.869316034087739,-3.1811133530753617
1,21,0,3.0,-3.0,2.8609698216207926,-3.1734878145760317
1,21,1,3.0,-3.0,2.8609698216208237,-3.1734878145760708
1,22,0,3.0,-3.0,2.8541204523479142,-3.1679169446662003
1,22,1,3.0,-3.0,2.8541204523479142,-3.167916944666283
1,23,0,3.0,-3.0,2.848816880833874,-3.1640223796869624
1,23,1,3.0,-3.0,2.8488168808338736,-3.1640223796869975
1,24,0,3.0,-3.0,2.8448933734595374,-3.1614901532707798
1,24,1,3.0,-3.0,2.8448933734595068,-3.1614901532706976
1,25,0,3.0,-3.0,2.8421753324167596,-3.1599615695961902
1,25,1,3.0,-3.0,2.842175332416734,-3.1599615695960774
1,26,0,3.0,-3.0,2.8404065556069407,-3.1591790161660636
1,26,1,3.0,-3.0,2.8404065556069322,-3.1591790161659987
1,27,0,3.0,-3.0,2.839345510259966,-3.158857870162076
1,27,1,3.0,-3.0,2.8393455102600185,-3.1588578701620893
1,28,0,3.0,-3.0,2.83877270763008,-3.158828272638425
1,28,1,3.0,-3.0,2.838772707630141,-3.1588282726384946
1,29,0,3.0,-3.0,2.838560850251954,-3.158976503982085
1,29,1,3.0,-3.0,2.8385608502519193,-3.1589765039821414
1,30,0,3.0,-3.0,2.8385673655472763,-3.159208207849128
1,30,1,3.0,-3.0,2.838567365547198,-3.1592082078491495
1,31,0,3.0,-3.0,2.8386894278500163,-3.159459419263536
1,31,1,3.0,-3.0,2.8386894278499124,-3.159459419263523
1,32,0,3.0,-3.0,2.838870053990285,-3.159686315572463
1,32,1,3.0,-3.0,2.8388700539902505,-3.159686315572424
1,33,0,3.0,-3.0,2.8390609188093916,-3.159896380173784
1,33,1,3.0,-3.0,2.8390609188094267,-3.159896380173723
1,34,0,3.0,-3.0,2.839259306823549,-3.1600475830066914
1,34,1,3.0,-3.0,2.8392593068236107,-3.160047583006665
1,35,0,3.0,-3.0,2.8394065255629584,-3.16015838892536
1,35,1,3.0,-3.0,2.8394065255629943,-3.160158388925334
1,36,0,3.0,-3.0,2.839532793198307,-3.1602310570685166
1,36,1,3.0,-3.0,2.8395327931983,-3.160231057068487
1,37,0,3.0,-3.0,2.839641004341165,-3.160264114410806
1,37,1,3.0,-3.0,2.839641004341114,-3.1602641144107975
1,38,0,3.0,-3.0,2.839728334213151,-3.160276880743714
1,38,1,3.0,-3.0,2.8397283342131345,-3.160276880743723
1,39,0,3.0,-3.0,2.8397948981849597,-3.160278936159802
1,39,1,3.0,-3.0,2.839794898184961,-3.160278936159837
1,40,0,3.0,-3.0,2.8398434437522284,-3.1602750400229915
1,40,1,3.0,-3.0,2.839843443752203,-3.1602750400230444
1,41,0,3.0,-3.0,2.8398696091402673,-3.1602615682478468
1,41,1,3.0,-3.0,2.839869609140233,-3.1602615682478907
1,42,0,3.0,-3.0,2.839941365913588,-3.1602641761071264
1,42,1,3.0,-3.0,2.8399413659129027,-3.1602641761072747
1,43,0,3.0,-3.0,2.839965310640209,-3.1602247438701543
1,43,1,3.0,-3.0,2.839965310643648,-3.1602247438696347
1,44,0,3.0,-3.0,2.839919067255198,-3.1601947354048465
1,44,1,3.0,-3.0,2.8399190672543995,-3.1601947354051427
1,45,0,3.0,-3.0,2.8398926441765964,-3.160184719983256
1,45,1,3.0,-3.0,2.8398926441666794,-3.1601847199720634
1,46,0,3.0,-3.0,2.8399750275833537,-3.1601826625122205
1,46,1,3.0,-3.0,2.8399750276948375,-3.160182662455594
1,47,0,3.0,-3.0,2.8399436124381987,-3.1601677252058162
1,47,1,3.0,-3.0,2.839943612042519,-3.1601677257792646
1,48,0,3.0,-3.0,2.8399751374764746,-3.160110171577948
1,48,1,3.0,-3.0,2.8399751374785067,-3.1601101714860658
1,49,0,3.0,-3.0,2.8400245112897258,-3.1600579219430607
1,49,1,3.0,-3.0,2.8400245115496165,-3.16005792149831
1,50,0,3.0,-3.0,2.8400525798343157,-3.1600504665170104
1,50,1,3.0,-3.0,2.840052580081771,-3.160050466125206
1,51,0,3.0,-3.0,2.840074180029726,-3.160036957357229
1,51,1,3.0,-3.0,2.8400741801616687,-3.1600369571545417
1,52,0,3.0,-3.0,2.8400895245435636,-3.1600257053287444
1,52,1,3.0,-3.0,2.84008952457975,-3.1600257052782847
1,53,0,3.0,-3.0,2.8401041213535883,-3.1600116622914878
1,53,1,3.0,-3.0,2.8401041213439853,-3.1600116623141026
1,54,0,3.0,-3.0,2.8401136205231845,-3.1600131518837107
1,54,1,3.0,-3.0,2.840113620496873,-3.1600131519335752
1,55,0,3.0,-3.0,2.840131906137833,-3.1599956513868714
1,55,1,3.0,-3.0,2.840131906106945,-3.1599956514403837
1,56,0,3.0,-3.0,2.840154043492,-3.1599638518679045
1,56,1,3.0,-3.0,2.8401540434617023,-3.1599638519177002
1,57,0,3.0,-3.0,2.8401712864643454,-3.1599397763361994
1,57,1,3.0,-3.0,2.840171286436905,-3.159939776380411
1,58,0,3.0,-3.0,2.8401883398938237,-3.1599185443278524
1,58,1,3.0,-3.0,2.8401883398705516,-3.1599185443654214
1,59,0,3.0,-3.0,2.840203044180174,-3.1599019075500827
1,59,1,3.0,-3.0,2.840203044161661,-3.1599019075803048
1,60,0,3.0,-3.0,2.8402395048028595,-3.1598671026290366
1,60,1,3.0,-3.0,2.8402395047893045,-3.1598671026518423
1,61,0,3.0,-3.0,2.8402590107761108,-3.159851524983966
1,61,1,3.0,-3.0,2.840259010766802,-3.159851525000146
1,62,0,3.0,-3.0,2.840271353623395,-3.159841695056387
1,62,1,3.0,-3.0,2.840271353617282,-3.1598416950672354
1,63,0,3.0,-3.0,2.840286222170682,-3.1598295676705757
1,63,1,3.0,-3.0,2.84028622216687,-3.1598295676773516
1,64,0,3.0,-3.0,2.840301066243124,-3.159814517803684
1,64,1,3.0,-3.0,2.8403010662409276,-3.159814517807464
1,65,0,3.0,-3.0,2.8403174378193268,-3.1597969377277586
1,65,1,3.0,-3.0,2.840317437818242,-3.159796937729437
1,66,0,3.0,-3.0,2.840334958546638,-3.1597777226791193
1,66,1,3.0,-3.0,2.8403349585463427,-3.1597777226795123
1,67,0,3.0,-3.0,2.840353951055568,-3.159758049851898
1,67,1,3.0,-3.0,2.840353951055837,-3.1597580498515785
1,68,0,3.0,-3.0,2.840374106575533,-3.159738005513572
1,68,1,3.0,-3.0,2.8403741065760886,-3.1597380055128705
1,69,0,3.0,-3.0,2.8403951772515468,-3.159715710311365
1,69,1,3.0,-3.0,2.8403951772521894,-3.159715710310481
1,70,0,3.0,-3.0,2.840415854594269,-3.1596957203784304
1,70,1,3.0,-3.0,2.840415854594885,-3.1596957203775378
1,71,0,3.0,-3.0,2.8404338090855874,-3.1596827248656956
1,71,1,3.0,-3.0,2.8404338090861083,-3.1596827248648984
1,72,0,3.0,-3.0,2.840452878217594,-3.159665517416767
1,72,1,3.0,-3.0,2.8404528782179415,-3.1596655174161694
1,73,0,3.0,-3.0,2.8404745966317533,-3.1596423367343944
1,73,1,3.0,-3.0,2.840474596631944,-3.159642336733979
1,74,0,3.0,-3.0,2.840489849211507,-3.1596225175698427
1,74,1,3.0,-3.0,2.8404898492116453,-3.1596225175695403
1,75,0,3.0,-3.0,2.8405154831554515,-3.159592721275487
1,75,1,3.0,-3.0,2.8405154831554857,-3.1595927212753234
1,76,0,3.0,-3.0,2.840539572516629,-3.1595701670206284
1,76,1,3.0,-3.0,2.8405395725165943,-3.159570167020552
1,77,0,3.0,-3.0,2.840562786017485,-3.1595518472930118
1,77,1,3.0,-3.0,2.840562786017407,-3.1595518472929265
1,78,0,3.0,-3.0,2.840568974202217,-3.1595430797999073
1,78,1,3.0,-3.0,2.8405689742021476,-3.1595430797998048
1,79,0,3.0,-3.0,2.8405910152414426,-3.1595226088383073
1,79,1,3.0,-3.0,2.840591015241443,-3.1595226088382047
1,80,0,3.0,-3.0,2.840614592114712,-3.1595019673015923
1,80,1,3.0,-3.0,2.840614592114695,-3.159501967301533
1,81,0,3.0,-3.0,2.8406418258609687,-3.1594787603291796
1,81,1,3.0,-3.0,2.8406418258609603,-3.1594787603291903
1,82,0,3.0,-3.0,2.840679046227189,-3.159445098241659
1,82,1,3.0,-3.0,2.8406790462272147,-3.159445098241757
1,83,0,3.0,-3.0,2.840690982395755,-3.159436672218142
1,83,1,3.0,-3.0,2.8406909823958153,-3.1594366722182743
1,84,0,3.0,-3.0,2.840708284141054,-3.159419865263481
1,84,1,3.0,-3.0,2.840708284141071,-3.159419865263639
1,85,0,3.0,-3.0,2.8407321882687446,-3.1593959142022223
1,85,1,3.0,-3.0,2.8407321882687353,-3.1593959142023285
1,86,0,3.0,-3.0,2.840757272224275,-3.1593694076972563
1,86,1,3.0,-3.0,2.8407572722242924,-3.159369407697302
1,87,0,3.0,-3.0,2.8407738603157453,-3.159346829902535
1,87,1,3.0,-3.0,2.8407738603157715,-3.159346829902563
1,88,0,3.0,-3.0,2.840815946527581,-3.159327722577025
1,88,1,3.0,-3.0,2.840815946527598,-3.159327722577062
1,89,0,3.0,-3.0,2.840864402218778,-3.1593164846184867
1,89,1,3.0,-3.0,2.840864402218787,-3.159316484618515
1,90,0,3.0,-3.0,2.8408380400510773,-3.1592732699961137
1,90,1,3.0,-3.0,2.840838040051086,-3.1592732699961683
1,91,0,3.0,-3.0,2.8408662268967997,-3.159264938242403
1,91,1,3.0,-3.0,2.8408662268967304,-3.1592649382424574
1,92,0,3.0,-3.0,2.8408507049541054,-3.159231146874067
1,92,1,3.0,-3.0,2.8408507049539495,-3.159231146874095
1,93,0,3.0,-3.0,2.840827859334945,-3.159220172252151
1,93,1,3.0,-3.0,2.840827859334789,-3.1592201722521702
1,94,0,3.0,-3.0,2.840852489758958,-3.15920962022203
1,94,1,3.0,-3.0,2.840852489758828,-3.159209620222006
1,95,0,3.0,-3.0,2.8408993158747435,-3.15919074029244
1,95,1,3.0,-3.0,2.8408993158747,-3.1591907402924506
1,96,0,3.0,-3.0,2.8409394112276467,-3.1591618702848465
1,96,1,3.0,-3.0,2.8409394112276205,-3.1591618702849003
1,97,0,3.0,-3.0,2.8410270039560896,-3.159182614615092
1,97,1,3.0,-3.0,2.841027003956116,-3.1591826146152067
1,98,0,3.0,-3.0,2.8410192439896385,-3.1591194943593797
1,98,1,3.0,-3.0,2.8410192439896473,-3.1591194943594596
1,99,0,3.0,-3.0,2.8410049836628706,-3.1590745761271406
1,99,1,3.0,-3.0,2.841004983662897,-3.15907457612716
1,100,0,3.0,-3.0,2.8410294987791973,-3.1590604809704828
1,100,1,3.0,-3.0,2.8410294987791898,-3.1590604809705196
1,101,0,3.0,-3.0,2.841056849017549,-3.159042643958248
1,101,1,3.0,-3.0,2.8410568490174715,-3.159042643958294
1,102,0,3.0,-3.0,2.841086758591816,-3.159026823400529
1,102,1,3.0,-3.0,2.8410867585917554,-3.159026823400645
1,103,0,3.0,-3.0,2.841117642256248,-3.1590051427722527
1,103,1,3.0,-3.0,2.8411176422562394,-3.159005142772386
1,104,0,3.0,-3.0,2.841146862882495,-3.1589873885151203
1,104,1,3.0,-3.0,2.8411468628824346,-3.158987388515167
1,105,0,3.0,-3.0,2.8411697738663486,-3.1589714980311836
1,105,1,3.0,-3.0,2.8411697738662363,-3.158971498031143
1,106,0,3.0,-3.0,2.8411972139549975,-3.158948555533187
1,106,1,3.0,-3.0,2.8411972139549198,-3.1589485555330774
1,107,0,3.0,-3.0,2.8412166084099884,-3.1589288154959707
1,107,1,3.0,-3.0,2.841216608409945,-3.158928815495947
1,108,0,3.0,-3.0,2.841234144791363,-3.1589081988398364
1,108,1,3.0,-3.0,2.841234144791302,-3.158908198839935
1,109,0,3.0,-3.0,2.8412536068863044,-3.158886305409691
1,109,1,3.0,-3.0,2.841253606886261,-3.1588863054098075
1,110,0,3.0,-3.0,2.8412716998768976,-3.1588670243453993
1,110,1,3.0,-3.0,2.8412716998769234,-3.158867024345464
1,111,0,3.0,-3.0,2.84129991534642,-3.158832842421884
1,111,1,3.0,-3.0,2.8412999153464806,-3.158832842421879
1,112,0,3.0,-3.0,2.8413115924504893,-3.158823553721691
1,112,1,3.0,-3.0,2.841311592450568,-3.1588235537217026
1,113,0,3.0,-3.0,2.8413234485596477,-3.1588129337645836
1,113,1,3.0,-3.0,2.8413234485597085,-3.1588129337646302
1,114,0,3.0,-3.0,2.841352362404191,-3.1587854155715225
1,114,1,3.0,-3.0,2.841352362404269,-3.1587854155715345
1,115,0,3.0,-3.0,2.841393915016461,-3.158745539354457
1,115,1,3.0,-3.0,2.841393915016521,-3.1587455393544865
1,116,0,3.0,-3.0,2.8414233171239105,-3.1587155346872238
1,116,1,3.0,-3.0,2.84142331712397,-3.1587155346873055
1,117,0,3.0,-3.0,2.8414433403182313,-3.1586940584418017
1,117,1,3.0,-3.0,2.841443340318256,-3.1586940584419185
1,118,0,3.0,-3.0,2.8414614634068043,-3.158676466479104
1,118,1,3.0,-3.0,2.8414614634067417,-3.158676466479203
1,119,0,3.0,-3.0,2.8414843610982126,-3.158653817871421
1,119,1,3.0,-3.0,2.8414843610981153,-3.158653817871503
1,120,0,3.0,-3.0,2.8415099050008146,-3.1586277059612073
1,120,1,3.0,-3.0,2.8415099050007,-3.1586277059612895
1,121,0,3.0,-3.0,2.8415355955282,-3.1586015117374133
1,121,1,3.0,-3.0,2.8415355955281547,-3.1586015117374955
1,122,0,3.0,-3.0,2.8415604846638063,-3.1585776444565425
1,122,1,3.0,-3.0,2.8415604846637956,-3.1585776444565896
1,123,0,3.0,-3.0,2.8415850487543812,-3.158553862708427
1,123,1,3.0,-3.0,2.8415850487543706,-3.158553862708491
1,124,0,3.0,-3.0,2.8416091899792204,-3.1585311608930997
1,124,1,3.0,-3.0,2.8416091899791924,-3.1585311608931637
1,125,0,3.0,-3.0,2.8416333113295824,-3.1585086529614297
1,125,1,3.0,-3.0,2.841633311329554,-3.1585086529614936
1,126,0,3.0,-3.0,2.8416578020560013,-3.1584851812429875
1,126,1,3.0,-3.0,2.841657802055973,-3.158485181243104
1,127,0,3.0,-3.0,2.8416825496253604,-3.1584612665502334
1,127,1,3.0,-3.0,2.8416825496253146,-3.1584612665503147
1,128,0,3.0,-3.0,2.841707130305519,-3.1584377036187363
1,128,1,3.0,-3.0,2.8417071303054904,-3.1584377036187656
1,129,0,3.0,-3.0,2.841732370524364,-3.1584132302044154
1,129,1,3.0,-3.0,2.8417323705243707,-3.158413230204427
1,130,0,3.0,-3.0,2.841756785865095,-3.1583897471780142
1,130,1,3.0,-3.0,2.841756785865119,-3.158389747178043
1,131,0,3.0,-3.0,2.8417844437370365,-3.1583625997107414
1,131,1,3.0,-3.0,2.8417844437370605,-3.1583625997108054
1,132,0,3.0,-3.0,2.8418194347831673,-3.158332305707095
1,132,1,3.0,-3.0,2.8418194347831394,-3.158332305707142
1,133,0,3.0,-3.0,2.841793061779232,-3.158340296374159
1,133,1,3.0,-3.0,2.841793061779221,-3.158340296374172
1,134,0,3.0,-3.0,2.841809685306048,-3.1583242864323218
1,134,1,3.0,-3.0,2.841809685306037,-3.1583242864323346
1,135,0,3.0,-3.0,2.841921016776477,-3.1582423537972484
1,135,1,3.0,-3.0,2.8419210167764657,-3.158242353797348
1,136,0,3.0,-3.0,2.841980844431262,-3.1581950865001756
1,136,1,3.0,-3.0,2.8419808444311814,-3.158195086500292
1,137,0,3.0,-3.0,2.841997288765349,-3.1581848690256953
1,137,1,3.0,-3.0,2.841997288765268,-3.1581848690257948
1,138,0,3.0,-3.0,2.841948981974409,-3.158151585865916
1,138,1,3.0,-3.0,2.841948981974362,-3.158151585865998
1,139,0,3.0,-3.0,2.841981762077467,-3.158187274738144
1,139,1,3.0,-3.0,2.8419817620774377,-3.1581872747382085
1,140,0,3.0,-3.0,2.842033142847963,-3.158170362265445
1,140,1,3.0,-3.0,2.842033142847968,-3.15817036226544
1,141,0,3.0,-3.0,2.8420662451848457,-3.158124789379448
1,141,1,3.0,-3.0,2.842066245184816,-3.1581247893794258
1,142,0,3.0,-3.0,2.8420621807291244,-3.1580858428841125
1,142,1,3.0,-3.0,2.8420621807289734,-3.158085842884229
1,143,0,3.0,-3.0,2.8420835177792174,-3.158057846027278
1,143,1,3.0,-3.0,2.8420835177791184,-3.1580578460274813
1,144,0,3.0,-3.0,2.8421180929996135,-3.1580332514786567
1,144,1,3.0,-3.0,2.842118092999688,-3.15803325147879
1,145,0,3.0,-3.0,2.842154053470804,-3.158006064385462
1,145,1,3.0,-3.0,2.842154053470931,-3.1580060643855603
1,146,0,3.0,-3.0,2.8421908692988245,-3.1579743759642054
1,146,1,3.0,-3.0,2.84219086929883,-3.1579743759643555
1,147,0,3.0,-3.0,2.842219540732663,-3.1579452801520596
1,147,1,3.0,-3.0,2.84221954073253,-3.1579452801522447
1,148,0,3.0,-3.0,2.842240326096432,-3.157920404188055
1,148,1,3.0,-3.0,2.842240326096316,-3.1579204041882396
1,149,0,3.0,-3.0,2.8422796477155288,-3.1578828465367024
1,149,1,3.0,-3.0,2.8422796477154826,-3.157882846536852
1,150,0,3.0,-3.0,2.8423045940596396,-3.157857885541192
