episode,step,agent_id,true_dist_x,true_dist_y,eso_dist_x,eso_dist_y
1,150,1,3.0,-3.0,2.8423045940595935,-3.157857885541307
1,151,0,3.0,-3.0,2.8423213201760373,-3.1578403787493055
1,151,1,3.0,-3.0,2.842321320176078,-3.1578403787494205
1,152,0,3.0,-3.0,2.8423399870235304,-3.157821476209737
1,152,1,3.0,-3.0,2.842339987023641,-3.157821476209783
1,153,0,3.0,-3.0,2.842364039037169,-3.157798063889243
1,153,1,3.0,-3.0,2.842364039037262,-3.1577980638892016
1,154,0,3.0,-3.0,2.8423922816757456,-3.1577710608724727
1,154,1,3.0,-3.0,2.842392281675769,-3.157771060872397
1,155,0,3.0,-3.0,2.8424226203284726,-3.1577422129889956
1,155,1,3.0,-3.0,2.842422620328444,-3.1577422129889543
1,156,0,3.0,-3.0,2.842453717784264,-3.157712649845177
1,156,1,3.0,-3.0,2.8424537177841835,-3.1577126498451005
1,157,0,3.0,-3.0,2.8424850305711664,-3.157682836100146
1,157,1,3.0,-3.0,2.842485030571138,-3.1576828361000007
1,158,0,3.0,-3.0,2.842516399570032,-3.1576529131602635
1,158,1,3.0,-3.0,2.8425163995699685,-3.1576529131601703
1,159,0,3.0,-3.0,2.8425477737147933,-3.1576229321170577
1,159,1,3.0,-3.0,2.842547773714782,-3.157622932116999
1,160,0,3.0,-3.0,2.8425782509117337,-3.157593952810736
1,160,1,3.0,-3.0,2.8425782509116533,-3.1575939528107293
1,161,0,3.0,-3.0,2.8426139149307867,-3.1575588312464964
1,161,1,3.0,-3.0,2.842613914930655,-3.157558831246472
1,162,0,3.0,-3.0,2.8426447616679265,-3.1575292904287284
1,162,1,3.0,-3.0,2.8426447616678465,-3.1575292904286694
1,163,0,3.0,-3.0,2.84267301583788,-3.1575028206086198
1,163,1,3.0,-3.0,2.8426730158378524,-3.1575028206085953
1,164,0,3.0,-3.0,2.842701656693435,-3.1574759268340116
1,164,1,3.0,-3.0,2.842701656693408,-3.1574759268341253
1,165,0,3.0,-3.0,2.842731734430754,-3.1574473586530103
1,165,1,3.0,-3.0,2.8427317344307097,-3.157447358653245
1,166,0,3.0,-3.0,2.842762995057458,-3.157417413170536
1,166,1,3.0,-3.0,2.8427629950573965,-3.157417413170667
1,167,0,3.0,-3.0,2.842794921599352,-3.1573867103179376
1,167,1,3.0,-3.0,2.84279492159929,-3.1573867103179123
1,168,0,3.0,-3.0,2.8428271925153217,-3.157355642978049
1,168,1,3.0,-3.0,2.842827192515207,-3.1573556429780587
1,169,0,3.0,-3.0,2.8428596924846117,-3.1573243580312194
1,169,1,3.0,-3.0,2.8428596924843927,-3.157324358031299
1,170,0,3.0,-3.0,2.842892400661959,-3.1572928871314194
1,170,1,3.0,-3.0,2.8428924006617753,-3.1572928871315504
1,171,0,3.0,-3.0,2.8429253164220576,-3.1572612355528054
1,171,1,3.0,-3.0,2.8429253164220816,-3.1572612355529186
1,172,0,3.0,-3.0,2.8429584382150295,-3.1572294083631007
1,172,1,3.0,-3.0,2.8429584382150357,-3.157229408363179
1,173,0,3.0,-3.0,2.8429917656911936,-3.1571974085195054
1,173,1,3.0,-3.0,2.8429917656912,-3.15719740851967
1,174,0,3.0,-3.0,2.8430253034435276,-3.1571652326628956
1,174,1,3.0,-3.0,2.8430253034436377,-3.1571652326630257
1,175,0,3.0,-3.0,2.843059060839426,-3.157132871427978
1,175,1,3.0,-3.0,2.8430590608395536,-3.1571328714280384
1,176,0,3.0,-3.0,2.843093049728913,-3.1571003122697783
1,176,1,3.0,-3.0,2.8430930497290055,-3.1571003122698382
1,177,0,3.0,-3.0,2.843127282357421,-3.1570675420556333
1,177,1,3.0,-3.0,2.8431272823574787,-3.1570675420556933
1,178,0,3.0,-3.0,2.8431524835858983,-3.1570428166883544
1,178,1,3.0,-3.0,2.8431524835857473,-3.1570428166884317
1,179,0,3.0,-3.0,2.8432339965202753,-3.1569680295505282
1,179,1,3.0,-3.0,2.8432339965200204,-3.1569680295505362
1,180,0,3.0,-3.0,2.8432618251101465,-3.1569405768509076
1,180,1,3.0,-3.0,2.843261825109978,-3.15694057685095
1,181,0,3.0,-3.0,2.843265163130776,-3.1569354961919216
1,181,1,3.0,-3.0,2.8432651631306776,-3.156935496192051
1,182,0,3.0,-3.0,2.843273252635702,-3.156926323087849
1,182,1,3.0,-3.0,2.84327325263569,-3.15692632308803
1,183,0,3.0,-3.0,2.8432956373965856,-3.1569043018605942
1,183,1,3.0,-3.0,2.8432956373965736,-3.156904301860706
1,184,0,3.0,-3.0,2.843328950648318,-3.1568723847727433
1,184,1,3.0,-3.0,2.843328950648306,-3.1568723847728206
1,185,0,3.0,-3.0,2.8433674804844946,-3.156835712553778
1,185,1,3.0,-3.0,2.843367480484448,-3.1568357125539417
1,186,0,3.0,-3.0,2.843407698117794,-3.156797485587906
1,186,1,3.0,-3.0,2.8434076981177294,-3.156797485588035
1,187,0,3.0,-3.0,2.8434482855618466,-3.1567589126274296
1,187,1,3.0,-3.0,2.8434482855618164,-3.1567589126274895
1,188,0,3.0,-3.0,2.843488944077066,-3.15672027671137
1,188,1,3.0,-3.0,2.843488944077001,-3.1567202767112903
1,189,0,3.0,-3.0,2.8435296037819042,-3.156681647640098
1,189,1,3.0,-3.0,2.8435296037818385,-3.1566816476399135
1,190,0,3.0,-3.0,2.8435701934296755,-3.1566430918396127
1,190,1,3.0,-3.0,2.84357019342961,-3.1566430918394635
1,191,0,3.0,-3.0,2.8436106596635304,-3.1566046573591415
1,191,1,3.0,-3.0,2.8436106596634816,-3.156604657359166
1,192,0,3.0,-3.0,2.8436510064441567,-3.1565663398819397
1,192,1,3.0,-3.0,2.8436510064441607,-3.156566339882138
1,193,0,3.0,-3.0,2.843691292509495,-3.1565280857160816
1,193,1,3.0,-3.0,2.843691292509586,-3.156528085716419
1,194,0,3.0,-3.0,2.8437316053305883,-3.15648981544341
1,194,1,3.0,-3.0,2.8437316053306274,-3.156489815443626
1,195,0,3.0,-3.0,2.843772043061583,-3.1564514382460547
1,195,1,3.0,-3.0,2.8437720430615876,-3.1564514382462363
1,196,0,3.0,-3.0,2.8438126448391188,-3.1564129320247174
1,196,1,3.0,-3.0,2.843812644839071,-3.156412932024778
1,197,0,3.0,-3.0,2.843853551290492,-3.156374148672472
1,197,1,3.0,-3.0,2.8438535512904264,-3.1563741486724806
1,198,0,3.0,-3.0,2.8438948037527436,-3.1563350542081796
1,198,1,3.0,-3.0,2.843894803752608,-3.1563350542082054
1,199,0,3.0,-3.0,2.8439364264343587,-3.1562956338329533
1,199,1,3.0,-3.0,2.843936426434084,-3.156295633833014
1,200,0,3.0,-3.0,2.843978446468318,-3.1562558662322386
1,200,1,3.0,-3.0,2.8439784464679745,-3.156255866232282
1,201,0,3.0,-3.0,2.8440208924576074,-3.1562157257126278
1,201,1,3.0,-3.0,2.8440208924573676,-3.1562157257125674
1,202,0,3.0,-3.0,2.844063789257762,-3.156175189274446
1,202,1,3.0,-3.0,2.8440637892577483,-3.1561751892743857
1,203,0,3.0,-3.0,2.84410715625165,-3.156134239340842
1,203,1,3.0,-3.0,2.844107156251758,-3.1561342393408682
1,204,0,3.0,-3.0,2.8441510085610053,-3.1560928627256604
1,204,1,3.0,-3.0,2.844151008561183,-3.156092862725756
1,205,0,3.0,-3.0,2.84419535895561,-3.156051048704028
1,205,1,3.0,-3.0,2.844195358955736,-3.15605104870421
1,206,0,3.0,-3.0,2.844240219299208,-3.156008787483336
1,206,1,3.0,-3.0,2.8442402192992984,-3.156008787483588
1,207,0,3.0,-3.0,2.8442856013432065,-3.155966069434336
1,207,1,3.0,-3.0,2.8442856013431754,-3.155966069434553
1,208,0,3.0,-3.0,2.8443315171496715,-3.1559228847014085
1,208,1,3.0,-3.0,2.844331517149554,-3.1559228847015386
1,209,0,3.0,-3.0,2.8443779793458477,-3.155879222979701
1,209,1,3.0,-3.0,2.844377979345626,-3.155879222979779
1,210,0,3.0,-3.0,2.844425001241028,-3.155835073419328
1,210,1,3.0,-3.0,2.8444250012408587,-3.155835073419389
1,211,0,3.0,-3.0,2.8444997455439,-3.1557716063361423
1,211,1,3.0,-3.0,2.8444997455438004,-3.155771606336151
1,212,0,3.0,-3.0,2.8444146822952376,-3.1558226915263248
1,212,1,3.0,-3.0,2.844414682295156,-3.155822691526438
1,213,0,3.0,-3.0,2.84444020569215,-3.155769560452686
1,213,1,3.0,-3.0,2.8444402056921376,-3.155769560452921
1,214,0,3.0,-3.0,2.844751008765507,-3.1555679373850456
1,214,1,3.0,-3.0,2.8447510087654595,-3.1555679373852805
1,215,0,3.0,-3.0,2.844723056348298,-3.155574991702619
1,215,1,3.0,-3.0,2.844723056348216,-3.15557499170275
1,216,0,3.0,-3.0,2.8447589293092816,-3.155525969149132
1,216,1,3.0,-3.0,2.8447589293092,-3.1555259691491413
1,217,0,3.0,-3.0,2.844836342842162,-3.1554621227313144
1,217,1,3.0,-3.0,2.844836342842063,-3.1554621227311674
1,218,0,3.0,-3.0,2.844921055166656,-3.155401534073288
1,218,1,3.0,-3.0,2.844921055166522,-3.1554015340732278
1,219,0,3.0,-3.0,2.8450128979248617,-3.155333158392004
1,219,1,3.0,-3.0,2.845012897924728,-3.1553331583920823
1,220,0,3.0,-3.0,2.84506572548269,-3.155281859992871
1,220,1,3.0,-3.0,2.8450657254825735,-3.1552818599930883
1,221,0,3.0,-3.0,2.845192057915442,-3.155229793093413
1,221,1,3.0,-3.0,2.8451920579153436,-3.1552297930937168
1,222,0,3.0,-3.0,2.845233368731911,-3.155184951894068
1,222,1,3.0,-3.0,2.845233368731847,-3.155184951894389
1,223,0,3.0,-3.0,2.84522181656409,-3.1551506710975383
1,223,1,3.0,-3.0,2.845221816563991,-3.1551506710977204
1,224,0,3.0,-3.0,2.84521508769005,-3.155111179161272
1,224,1,3.0,-3.0,2.845215087689951,-3.1551111791613153
1,225,0,3.0,-3.0,2.8452347479178846,-3.1550675690038066
1,225,1,3.0,-3.0,2.8452347479177855,-3.1550675690038674
1,226,0,3.0,-3.0,2.845277427237432,-3.155017120996874
1,226,1,3.0,-3.0,2.845277427237454,-3.1550171209969347
1,227,0,3.0,-3.0,2.8453327095549534,-3.1549670327399797
1,227,1,3.0,-3.0,2.845332709554958,-3.154967032740058
1,228,0,3.0,-3.0,2.8453933162827263,-3.154911176681523
1,228,1,3.0,-3.0,2.8453933162828005,-3.1549111766816877
1,229,0,3.0,-3.0,2.845456814150072,-3.1548594089307476
1,229,1,3.0,-3.0,2.8454568141501464,-3.1548594089309296
1,230,0,3.0,-3.0,2.845521343531517,-3.15480109214804
1,230,1,3.0,-3.0,2.8455213435314524,-3.154801092148222
1,231,0,3.0,-3.0,2.8455902660800034,-3.154740397683602
1,231,1,3.0,-3.0,2.8455902660799732,-3.1547403976837316
1,232,0,3.0,-3.0,2.8456397408678304,-3.1546728962763337
1,232,1,3.0,-3.0,2.845639740867835,-3.1546728962764288
1,233,0,3.0,-3.0,2.8457074496996295,-3.154613989341265
1,233,1,3.0,-3.0,2.845707449699634,-3.1546139893412555
1,234,0,3.0,-3.0,2.845785899288908,-3.1545573597308763
1,234,1,3.0,-3.0,2.845785899288947,-3.1545573597308674
1,235,0,3.0,-3.0,2.8458697477394477,-3.1545056477084255
1,235,1,3.0,-3.0,2.8458697477395214,-3.1545056477084863
1,236,0,3.0,-3.0,2.8459439107486366,-3.1544451313030573
1,236,1,3.0,-3.0,2.8459439107486055,-3.1544451313031177
1,237,0,3.0,-3.0,2.8460107595040354,-3.154377695652124
1,237,1,3.0,-3.0,2.846010759503762,-3.1543776956522196
1,238,0,3.0,-3.0,2.8460788683668707,-3.154313353935168
1,238,1,3.0,-3.0,2.846078868366423,-3.1543133539353327
1,239,0,3.0,-3.0,2.846148207580039,-3.154248847802659
1,239,1,3.0,-3.0,2.8461482075797297,-3.1542488478029282
1,240,0,3.0,-3.0,2.8462146930657632,-3.1541768985793937
1,240,1,3.0,-3.0,2.846214693065593,-3.154176898579628
1,241,0,3.0,-3.0,2.8462852330933557,-3.15410938678297
1,241,1,3.0,-3.0,2.84628523309329,-3.1541093867831007
1,242,0,3.0,-3.0,2.846357771057404,-3.154037857808318
1,242,1,3.0,-3.0,2.846357771057408,-3.154037857808344
1,243,0,3.0,-3.0,2.846432339565053,-3.1539636011130856
1,243,1,3.0,-3.0,2.846432339565057,-3.153963601113043
1,244,0,3.0,-3.0,2.846508806073206,-3.1538872922710803
1,244,1,3.0,-3.0,2.8465088060732446,-3.153887292271142
1,245,0,3.0,-3.0,2.8465897990390374,-3.153822567157185
1,245,1,3.0,-3.0,2.846589799038937,-3.1538225671571776
1,246,0,3.0,-3.0,2.8466715315825395,-3.153748665628584
1,246,1,3.0,-3.0,2.846671531582335,-3.153748665628542
1,247,0,3.0,-3.0,2.8467514164927974,-3.1536650155430914
1,247,1,3.0,-3.0,2.846751416492593,-3.153665015543223
1,248,0,3.0,-3.0,2.8468350502904007,-3.153588279848298
1,248,1,3.0,-3.0,2.8468350502902657,-3.153588279848499
1,249,0,3.0,-3.0,2.8469231756143216,-3.153506199525624
1,249,1,3.0,-3.0,2.8469231756141173,-3.15350619952586
1,250,0,3.0,-3.0,2.8470128382547415,-3.1534260650867494
1,250,1,3.0,-3.0,2.847012838254537,-3.153426065087124
1,251,0,3.0,-3.0,2.8471188246892187,-3.153335813504949
1,251,1,3.0,-3.0,2.8471188246890495,-3.1533358135054272
1,252,0,3.0,-3.0,2.8471848564186355,-3.153247528377679
1,252,1,3.0,-3.0,2.8471848564184317,-3.153247528378088
1,253,0,3.0,-3.0,2.8472765683705505,-3.153160089580371
1,253,1,3.0,-3.0,2.8472765683703813,-3.153160089580572
1,254,0,3.0,-3.0,2.847392077403889,-3.153071601495788
1,254,1,3.0,-3.0,2.847392077403755,-3.153071601495781
1,255,0,3.0,-3.0,2.847509313547567,-3.1529802336375123
1,255,1,3.0,-3.0,2.8475093135474334,-3.152980233637436
1,256,0,3.0,-3.0,2.847616162269354,-3.152902634375583
1,256,1,3.0,-3.0,2.8476161622692895,-3.152902634375785
1,257,0,3.0,-3.0,2.847723883457386,-3.1528119392261718
1,257,1,3.0,-3.0,2.8477238834573915,-3.152811939226582
1,258,0,3.0,-3.0,2.8478517183350394,-3.152705863538933
1,258,1,3.0,-3.0,2.8478517183350096,-3.152705863539274
1,259,0,3.0,-3.0,2.8479730099818523,-3.1525936777749948
1,259,1,3.0,-3.0,2.847973009981684,-3.1525936777753016
1,260,0,3.0,-3.0,2.8480990568280014,-3.1524920335051263
1,260,1,3.0,-3.0,2.8480990568277984,-3.1524920335054336
1,261,0,3.0,-3.0,2.8482519813891165,-3.1523547697124665
1,261,1,3.0,-3.0,2.848251981389018,-3.1523547697128085
1,262,0,3.0,-3.0,2.8483743281225955,-3.1522650160127306
1,262,1,3.0,-3.0,2.8483743281224974,-3.1522650160129677
1,263,0,3.0,-3.0,2.848473397530477,-3.1521957058897807
1,263,1,3.0,-3.0,2.848473397530378,-3.152195705889914
1,264,0,3.0,-3.0,2.848581408125262,-3.1521174855522838
1,264,1,3.0,-3.0,2.848581408125198,-3.1521174855524174
1,265,0,3.0,-3.0,2.8487127865898696,-3.1520197934913794
1,265,1,3.0,-3.0,2.8487127865898754,-3.1520197934915126
1,266,0,3.0,-3.0,2.8488788733082613,-3.151894353244048
1,266,1,3.0,-3.0,2.8488788733083013,-3.1518943532441814
1,267,0,3.0,-3.0,2.849007228745483,-3.151807072167493
1,267,1,3.0,-3.0,2.849007228745523,-3.1518070721675566
1,268,0,3.0,-3.0,2.849175186732869,-3.1516646815717895
1,268,1,3.0,-3.0,2.8491751867328046,-3.1516646815718183
1,269,0,3.0,-3.0,2.849396191554321,-3.1514993765294235
1,269,1,3.0,-3.0,2.8493961915540136,-3.1514993765294523
1,270,0,3.0,-3.0,2.849516980825835,-3.1512905163225673
1,270,1,3.0,-3.0,2.849516980825458,-3.151290516322735
1,271,0,3.0,-3.0,2.849793184833591,-3.1511906513895456
1,271,1,3.0,-3.0,2.849793184833318,-3.151190651389957
1,272,0,3.0,-3.0,2.850065752932895,-3.1510034219120784
1,272,1,3.0,-3.0,2.850065752932657,-3.1510034219126286
1,273,0,3.0,-3.0,2.850287720326317,-3.150858914287348
1,273,1,3.0,-3.0,2.8502877203259755,-3.150858914287968
1,274,0,3.0,-3.0,2.850438079706415,-3.1506969156580134
1,274,1,3.0,-3.0,2.850438079705969,-3.1506969156584943
1,275,0,3.0,-3.0,2.8506760865718515,-3.150437209779851
1,275,1,3.0,-3.0,2.85067608657144,-3.1504372097802626
1,276,0,3.0,-3.0,2.850919271893254,-3.150260601839397
1,276,1,3.0,-3.0,2.850919271892807,-3.1502606018397743
1,277,0,3.0,-3.0,2.851173119175082,-3.1500738095237386
1,277,1,3.0,-3.0,2.851173119174566,-3.1500738095240464
1,278,0,3.0,-3.0,2.851400984603849,-3.149930133681152
1,278,1,3.0,-3.0,2.851400984603333,-3.1499301336814254
1,279,0,3.0,-3.0,2.8516231395610276,-3.149791606237939
1,279,1,3.0,-3.0,2.8516231395605818,-3.149791606238178
1,280,0,3.0,-3.0,2.8518859417412883,-3.1496124956067355
1,280,1,3.0,-3.0,2.8518859417409117,-3.1496124956070086
1,281,0,3.0,-3.0,2.8522000623172374,-3.1493822578161064
1,281,1,3.0,-3.0,2.8522000623168604,-3.149382257816553
1,282,0,3.0,-3.0,2.852562946811576,-3.149087572549419
1,282,1,3.0,-3.0,2.852562946811199,-3.1490875725500045
1,283,0,3.0,-3.0,2.8529612005227456,-3.14883036512755
1,283,1,3.0,-3.0,2.8529612005222993,-3.148830365128275
1,284,0,3.0,-3.0,2.8533815509523492,-3.148507037293303
1,284,1,3.0,-3.0,2.853381550951903,-3.1485070372940975
1,285,0,3.0,-3.0,2.853697322700308,-3.148144366332483
1,285,1,3.0,-3.0,2.8536973227000013,-3.1481443663332773
1,286,0,3.0,-3.0,2.8537396300232714,-3.1477837899908216
1,286,1,3.0,-3.0,2.853739630023694,-3.1477837899915464
1,287,0,3.0,-3.0,2.8530900881306476,-3.147489393083475
1,287,1,3.0,-3.0,2.8530900881322516,-3.1474893930840606
1,288,0,3.0,-3.0,2.851120775377824,-3.147213187396053
1,288,1,3.0,-3.0,2.8511207753796364,-3.147213187396674
1,289,0,3.0,-3.0,2.8500369998062136,-3.1468729130350237
1,289,1,3.0,-3.0,2.850036999805942,-3.1468729130357143
1,290,0,3.0,-3.0,2.85153580848433,-3.1466129769437425
1,290,1,3.0,-3.0,2.8515358084806195,-3.1466129769439126
1,291,0,3.0,-3.0,2.856821081822882,-3.146568727552561
1,291,1,3.0,-3.0,2.856821081814934,-3.146568727552766
1,292,0,3.0,-3.0,2.8660416238538953,-3.1467105169792187
1,292,1,3.0,-3.0,2.8660416238420567,-3.1467105169788328
1,293,0,3.0,-3.0,2.8784944587056502,-3.147316256157092
1,293,1,3.0,-3.0,2.8784944586906858,-3.1473162561554204
1,294,0,3.0,-3.0,2.8929303701356655,-3.148296196227312
1,294,1,3.0,-3.0,2.8929303701189295,-3.1482961962256755
1,295,0,3.0,-3.0,2.907945650635493,-3.1484718840711685
1,295,1,3.0,-3.0,2.90794565061841,-3.1484718840725536
1,296,0,3.0,-3.0,2.9228285213792673,-3.146255942986287
1,296,1,3.0,-3.0,2.9228285213626357,-3.146255942993994
1,297,0,3.0,-3.0,2.9368532712686717,-3.1406880502418355
1,297,1,3.0,-3.0,2.9368532712530477,-3.140688050257358
1,298,0,3.0,-3.0,2.949775263608351,-3.1313318016484075
1,298,1,3.0,-3.0,2.9497752635940127,-3.1313318016710165
1,299,0,3.0,-3.0,2.9614445965008964,-3.118940359482181
1,299,1,3.0,-3.0,2.9614445964880516,-3.118940359509896
