episode,step,agent_id,solver_status,solve_time,action_x,action_y,feasible,eso_action_x,eso_action_y,compensated_x,compensated_y
1,150,0,mpc_success,0.01,-0.16079081869451778,-0.16085343647705086,True,-0.16079081869451778,-0.16085343647705086,-3.0030954127541576,2.997004449064141
1,150,1,mpc_success,0.01,-0.16079081869453582,-0.16085343647725092,True,-0.16079081869453582,-0.16085343647725092,-3.003095412754129,2.9970044490640557
1,151,0,mpc_success,0.01,-0.1607345585473812,-0.16080082469254617,True,-0.1607345585473812,-0.16080082469254617,-3.0030558787234187,2.997039554056759
1,151,1,mpc_success,0.01,-0.16073455854781196,-0.1608008246925738,True,-0.16073455854781196,-0.1608008246925738,-3.0030558787238903,2.9970395540568466
1,152,0,mpc_success,0.01,-0.1607318342371187,-0.16079483295539881,True,-0.1607318342371187,-0.16079483295539881,-3.003071821260649,2.997026643254338
1,152,1,mpc_success,0.01,-0.16073183423749182,-0.16079483295576433,True,-0.16073183423749182,-0.16079483295576433,-3.0030718212611327,2.9970266432540185
1,153,0,mpc_success,0.01,-0.16074950879415595,-0.16080714437642468,True,-0.16074950879415595,-0.16080714437642468,-3.003113547831325,2.996990919512818
1,153,1,mpc_success,0.01,-0.16074950879405894,-0.16080714437686586,True,-0.16074950879405894,-0.16080714437686586,-3.003113547831321,2.996990919512336
1,154,0,mpc_success,0.01,-0.1607621236371177,-0.16081567563987711,True,-0.1607621236371177,-0.16081567563987711,-3.003154405312863,2.9969553852325954
1,154,1,mpc_success,0.01,-0.16076212363680925,-0.16081567564014618,True,-0.16076212363680925,-0.16081567564014618,-3.0031544053125785,2.996955385232251
1,155,0,mpc_success,0.01,-0.16076383970001662,-0.16081515611511393,True,-0.16076383970001662,-0.16081515611511393,-3.0031864600284894,2.9969270568738815
1,155,1,mpc_success,0.01,-0.1607638396997419,-0.16081515611496544,True,-0.1607638396997419,-0.16081515611496544,-3.003186460028186,2.996927056873989
1,156,0,mpc_success,0.01,-0.16075828441777756,-0.16080852227959305,True,-0.16075828441777756,-0.16080852227959305,-3.0032120022020417,2.9969041275655837
1,156,1,mpc_success,0.01,-0.16075828441746431,-0.1608085222797453,True,-0.16075828441746431,-0.1608085222797453,-3.0032120022016477,2.9969041275653554
1,157,0,mpc_success,0.01,-0.1607497215660684,-0.16079933807152244,True,-0.1607497215660684,-0.16079933807152244,-3.0032347521372347,2.9968834980286236
1,157,1,mpc_success,0.01,-0.1607497215663244,-0.16079933807190866,True,-0.1607497215663244,-0.16079933807190866,-3.0032347521374625,2.996883498028092
1,158,0,mpc_success,0.01,-0.1607403373296683,-0.16078943598273557,True,-0.1607403373296683,-0.16078943598273557,-3.0032567368997003,2.996863477177528
1,158,1,mpc_success,0.01,-0.1607403373295554,-0.16078943598253023,True,-0.1607403373295554,-0.16078943598253023,-3.003256736899524,2.99686347717764
1,159,0,mpc_success,0.01,-0.1605076721844781,-0.16051688583177576,True,-0.1605076721844781,-0.16051688583177576,-3.0030554458992715,2.997106046285282
1,159,1,mpc_success,0.01,-0.16050767218478762,-0.16051688583166074,True,-0.16050767218478762,-0.16051688583166074,-3.00305544589957,2.9971060462853383
1,160,0,mpc_success,0.01,-0.16071834969759016,-0.16076371653184082,True,-0.16071834969759016,-0.16076371653184082,-3.003296600609324,2.996830236278895
1,160,1,mpc_success,0.01,-0.1607183496972161,-0.16076371653153027,True,-0.1607183496972161,-0.16076371653153027,-3.0032966006088695,2.996830236279199
1,161,0,mpc_success,0.01,-0.16073451496154392,-0.16078573514605357,True,-0.16073451496154392,-0.16078573514605357,-3.0033484298923305,2.996773096100443
1,161,1,mpc_success,0.01,-0.16073451496128913,-0.16078573514614872,True,-0.16073451496128913,-0.16078573514614872,-3.003348429891944,2.9967730961003234
1,162,0,mpc_success,0.01,-0.1607028222595489,-0.16075004907124302,True,-0.1607028222595489,-0.16075004907124302,-3.0033475839274755,2.996779241357485
1,162,1,mpc_success,0.01,-0.1607028222598312,-0.16075004907146065,True,-0.1607028222598312,-0.16075004907146065,-3.0033475839276775,2.9967792413572085
1,163,0,mpc_success,0.01,-0.1606795398184257,-0.16072341458590966,True,-0.1606795398184257,-0.16072341458590966,-3.0033525556563054,2.99677940602271
1,163,1,mpc_success,0.01,-0.16067953981866634,-0.16072341458574285,True,-0.16067953981866634,-0.16072341458574285,-3.0033525556565186,2.9967794060228523
1,164,0,mpc_success,0.01,-0.1606721220571003,-0.1607152494468248,True,-0.1606721220571003,-0.1607152494468248,-3.0033737787505355,2.996760677387187
1,164,1,mpc_success,0.01,-0.16067212205716475,-0.16071524944617363,True,-0.16067212205716475,-0.16071524944617363,-3.0033737787505728,2.9967606773879516
1,165,0,mpc_success,0.01,-0.16067113058249122,-0.16071464484396045,True,-0.16067113058249122,-0.16071464484396045,-3.0034028650132454,2.99673271380905
1,165,1,mpc_success,0.01,-0.16067113058237703,-0.1607146448432851,True,-0.16067113058237703,-0.1607146448432851,-3.003402865013087,2.99673271380996
1,166,0,mpc_success,0.01,-0.16066937206792586,-0.16071307903944296,True,-0.16066937206792586,-0.16071307903944296,-3.003432367125384,2.9967043341310933
1,166,1,mpc_success,0.01,-0.16066937206782456,-0.16071307903996365,True,-0.16066937206782456,-0.16071307903996365,-3.003432367125221,2.9967043341307034
1,167,0,mpc_success,0.01,-0.1606650995118485,-0.1607084165440323,True,-0.1606650995118485,-0.1607084165440323,-3.0034600211112004,2.9966782937739054
1,167,1,mpc_success,0.01,-0.16066509951180716,-0.1607084165448157,True,-0.16066509951180716,-0.1607084165448157,-3.003460021111097,2.9966782937730967
1,168,0,mpc_success,0.01,-0.16065921718066636,-0.16070169824446082,True,-0.16065921718066636,-0.16070169824446082,-3.003486409695988,2.996653944733588
1,168,1,mpc_success,0.01,-0.1606592171804401,-0.16070169824437652,True,-0.1606592171804401,-0.16070169824437652,-3.0034864096956473,2.996653944733682
1,169,0,mpc_success,0.01,-0.1606528372682621,-0.16069424826687884,True,-0.1606528372682621,-0.16069424826687884,-3.0035125297528737,2.9966301097643404
1,169,1,mpc_success,0.01,-0.16065283726772675,-0.16069424826654397,True,-0.16065283726772675,-0.16069424826654397,-3.0035125297521197,2.9966301097647547
1,170,0,mpc_success,0.01,-0.16064651364718538,-0.16068674031465122,True,-0.16064651364718538,-0.16068674031465122,-3.0035389143091447,2.9966061468167684
1,170,1,mpc_success,0.01,-0.1606465136473473,-0.16068674031440358,True,-0.1606465136473473,-0.16068674031440358,-3.0035389143091225,2.9966061468171468
1,171,0,mpc_success,0.01,-0.16064038841652534,-0.1606793558572891,True,-0.16064038841652534,-0.1606793558572891,-3.003565704838583,2.9965818796955164
1,171,1,mpc_success,0.01,-0.16064038841763192,-0.16067935585743545,True,-0.16064038841763192,-0.16067935585743545,-3.0035657048397133,2.996581879695483
1,172,0,mpc_success,0.01,-0.16063447339924106,-0.16067211518332478,True,-0.16063447339924106,-0.16067211518332478,-3.0035929116142706,2.996557293179776
1,172,1,mpc_success,0.01,-0.16063447339913994,-0.1606721151834233,True,-0.16063447339913994,-0.1606721151834233,-3.0035929116141755,2.9965572931797557
1,173,0,mpc_success,0.01,-0.16062878340812817,-0.1606650381174839,True,-0.16062878340812817,-0.1606650381174839,-3.0036205490993217,2.9965323704020213
1,173,1,mpc_success,0.01,-0.16062878340820166,-0.16066503811714788,True,-0.16062878340820166,-0.16066503811714788,-3.0036205490994017,2.996532370402522
1,174,0,mpc_success,0.01,-0.1606233531333374,-0.16065816625654503,True,-0.1606233531333374,-0.16065816625654503,-3.003648656576865,2.9965070664063505
1,174,1,mpc_success,0.01,-0.1606233531338435,-0.1606581662566946,True,-0.1606233531338435,-0.1606581662566946,-3.0036486565774814,2.9965070664063314
1,175,0,mpc_success,0.01,-0.16061821741173005,-0.16065154053628455,True,-0.16061821741173005,-0.16065154053628455,-3.003677278251156,2.9964813308916933
1,175,1,mpc_success,0.01,-0.16061821741180154,-0.16065154053662506,True,-0.16061821741180154,-0.16065154053662506,-3.003677278251355,2.9964813308914136
1,176,0,mpc_success,0.01,-0.16061340055273088,-0.1606451882453828,True,-0.16061340055273088,-0.1606451882453828,-3.003706450281644,2.9964551240243953
1,176,1,mpc_success,0.01,-0.16061340055255627,-0.16064518824540444,True,-0.16061340055255627,-0.16064518824540444,-3.0037064502815616,2.996455124024434
1,177,0,mpc_success,0.01,-0.15823433739512582,-0.15852496156844284,True,-0.15823433739512582,-0.15852496156844284,-3.001361619752547,2.9985425804871904
1,177,1,mpc_success,0.01,-0.15823433739484086,-0.15852496156837087,True,-0.15823433739484086,-0.15852496156837087,-3.0013616197523194,2.9985425804873223
1,178,0,mpc_success,0.01,-0.16069587719218675,-0.16069603513936598,True,-0.16069587719218675,-0.16069603513936598,-3.0038483607780853,2.9963467815489886
1,178,1,mpc_success,0.01,-0.1606958771911562,-0.16069603513928168,True,-0.1606958771911562,-0.16069603513928168,-3.0038483607769035,2.99634678154915
1,179,0,mpc_success,0.01,-0.1608311096782581,-0.16084072471321564,True,-0.1608311096782581,-0.16084072471321564,-3.0040651061985333,2.9961273048373127
1,179,1,mpc_success,0.01,-0.16083110967765865,-0.16084072471357513,True,-0.16083110967765865,-0.16084072471357513,-3.004065106197679,2.996127304836961
1,180,0,mpc_success,0.01,-0.1605964419218662,-0.16062897820246447,True,-0.1605964419218662,-0.16062897820246447,-3.0038582670320126,2.996311598648443
1,180,1,mpc_success,0.01,-0.1605964419222551,-0.1606289782023454,True,-0.1605964419222551,-0.1606289782023454,-3.0038582670322334,2.996311598648605
1,181,0,mpc_success,0.01,-0.1604491553752003,-0.16049379343296194,True,-0.1604491553752003,-0.16049379343296194,-3.0037143185059763,2.99644170275896
1,181,1,mpc_success,0.01,-0.16044915537557541,-0.16049379343254358,True,-0.16044915537557541,-0.16049379343254358,-3.003714318506253,2.9964417027595074
1,182,0,mpc_success,0.01,-0.1604584769574549,-0.16049948302200942,True,-0.1604584769574549,-0.16049948302200942,-3.003731729593157,2.9964268400658396
1,182,1,mpc_success,0.01,-0.160458476957921,-0.16049948302173186,True,-0.160458476957921,-0.16049948302173186,-3.003731729593611,2.9964268400662983
1,183,0,mpc_success,0.01,-0.16052751608285287,-0.16055953676934318,True,-0.16052751608285287,-0.16055953676934318,-3.0038231534794386,2.996344765091251
1,183,1,mpc_success,0.01,-0.16052751608290067,-0.1605595367696865,True,-0.16052751608290067,-0.1605595367696865,-3.003823153479474,2.9963447650910195
1,184,0,mpc_success,0.01,-0.16058439341219774,-0.16060886216750891,True,-0.16058439341219774,-0.16060886216750891,-3.0039133440605155,2.9962635226052345
1,184,1,mpc_success,0.01,-0.16058439341219422,-0.16060886216772252,True,-0.16058439341219422,-0.16060886216772252,-3.0039133440605,2.996263522605098
1,185,0,mpc_success,0.01,-0.1606120124359809,-0.16063180404190858,True,-0.1606120124359809,-0.16063180404190858,-3.0039794929204753,2.9962039085118692
1,185,1,mpc_success,0.01,-0.16061201243580578,-0.16063180404151056,True,-0.16061201243580578,-0.16063180404151056,-3.0039794929202537,2.996203908512431
1,186,0,mpc_success,0.01,-0.16062010173642702,-0.1606370409551581,True,-0.16062010173642702,-0.1606370409551581,-3.004027799854221,2.9961604446327477
1,186,1,mpc_success,0.01,-0.16062010173632962,-0.16063704095527992,True,-0.16062010173632962,-0.16063704095527992,-3.004027799854059,2.996160444632755
1,187,0,mpc_success,0.01,-0.16062050404817443,-0.16063523647597402,True,-0.16062050404817443,-0.16063523647597402,-3.004068789610021,2.9961236761514556
1,187,1,mpc_success,0.01,-0.16062050404835243,-0.1606352364763414,True,-0.16062050404835243,-0.1606352364763414,-3.004068789610169,2.9961236761511483
1,188,0,mpc_success,0.01,-0.16061922939474993,-0.1606318231501683,True,-0.16061922939474993,-0.1606318231501683,-3.004108173471816,2.9960884535612013
1,188,1,mpc_success,0.01,-0.16061922939457715,-0.16063182315088417,True,-0.16061922939457715,-0.16063182315088417,-3.004108173471578,2.996088453560406
1,189,0,mpc_success,0.01,-0.16061788399489094,-0.16062827114490955,True,-0.16061788399489094,-0.16062827114490955,-3.004147487776795,2.996053376495188
1,189,1,mpc_success,0.01,-0.16061788399488444,-0.1606282711455028,True,-0.16061788399488444,-0.1606282711455028,-3.004147487776723,2.9960533764944106
1,190,0,mpc_success,0.01,-0.16061659315778173,-0.16062471264145464,True,-0.16061659315778173,-0.16062471264145464,-3.004186786587457,2.996018379198158
1,190,1,mpc_success,0.01,-0.16061659315777968,-0.16062471264132175,True,-0.16061659315777968,-0.16062471264132175,-3.0041867865873897,2.9960183791981416
1,191,0,mpc_success,0.01,-0.1606154710072131,-0.16062126134996998,True,-0.1606154710072131,-0.16062126134996998,-3.0042261306707436,2.9959833960091715
1,191,1,mpc_success,0.01,-0.16061547100728493,-0.1606212613490974,True,-0.16061547100728493,-0.1606212613490974,-3.0042261306707667,2.9959833960100686
1,192,0,mpc_success,0.01,-0.16061483026207635,-0.1606182018825485,True,-0.16061483026207635,-0.1606182018825485,-3.004265836706233,2.9959481379993913
1,192,1,mpc_success,0.01,-0.16061483026233642,-0.16061820188162337,True,-0.16061483026233642,-0.16061820188162337,-3.004265836706497,2.995948138000515
1,193,0,mpc_success,0.01,-0.16061498822996678,-0.16061581879502063,True,-0.16061498822996678,-0.16061581879502063,-3.0043062807394616,2.995912266921061
1,193,1,mpc_success,0.01,-0.16061498823042467,-0.16061581879427025,True,-0.16061498823042467,-0.16061581879427025,-3.004306280740011,2.995912266922149
1,194,0,mpc_success,0.01,-0.16061774188743594,-0.16061622561468666,True,-0.16061774188743594,-0.16061622561468666,-3.0043493472180245,2.995873589828723
1,194,1,mpc_success,0.01,-0.16061774188720976,-0.16061622561523514,True,-0.16061774188720976,-0.16061622561523514,-3.004349347217837,2.995873589828391
1,195,0,mpc_success,0.01,-0.16061839251321242,-0.16061373779252766,True,-0.16061839251321242,-0.16061373779252766,-3.0043904355747957,2.995837700453527
1,195,1,mpc_success,0.01,-0.16061839251301613,-0.16061373779275584,True,-0.16061839251301613,-0.16061373779275584,-3.004390435574604,2.9958377004534804
1,196,0,mpc_success,0.01,-0.16062143010458246,-0.1606137057035318,True,-0.16062143010458246,-0.1606137057035318,-3.0044340749437013,2.9957992263211857
1,196,1,mpc_success,0.01,-0.16062143010429866,-0.16061370570414152,True,-0.16062143010429866,-0.16061370570414152,-3.0044340749433696,2.9957992263206363
1,197,0,mpc_success,0.01,-0.16062578077002818,-0.16061493332222032,True,-0.16062578077002818,-0.16061493332222032,-3.0044793320605203,2.995759215350252
1,197,1,mpc_success,0.01,-0.16062578076991796,-0.16061493332253557,True,-0.16062578076991796,-0.16061493332253557,-3.0044793320603445,2.995759215349945
1,198,0,mpc_success,0.01,-0.16063103331502876,-0.1606169023201746,True,-0.16063103331502876,-0.1606169023201746,-3.0045258370677725,2.995718151888005
1,198,1,mpc_success,0.01,-0.16063103331468848,-0.16061690232010667,True,-0.16063103331468848,-0.16061690232010667,-3.0045258370672965,2.9957181518880986
1,199,0,mpc_success,0.01,-0.160637086837863,-0.16061949065509756,True,-0.160637086837863,-0.16061949065509756,-3.0045735132722218,2.995676143177856
1,199,1,mpc_success,0.01,-0.16063708683714673,-0.16061949065492176,True,-0.16063708683714673,-0.16061949065492176,-3.0045735132712306,2.9956761431780925
1,200,0,mpc_success,0.01,-0.1606439772288335,-0.16062274601665266,True,-0.1606439772288335,-0.16062274601665266,-3.0046224236971515,2.995633120215586
1,200,1,mpc_success,0.01,-0.16064397722842674,-0.16062274601672033,True,-0.16064397722842674,-0.16062274601672033,-3.0046224236964014,2.9956331202155617
1,201,0,mpc_success,0.01,-0.16065174551504613,-0.16062671895820224,True,-0.16065174551504613,-0.16062671895820224,-3.0046726379726536,2.9955890067544253
1,201,1,mpc_success,0.01,-0.160651745515518,-0.16062671895871383,True,-0.160651745515518,-0.16062671895871383,-3.0046726379728854,2.9955890067538533
1,202,0,mpc_success,0.01,-0.1606604085284718,-0.16063142499878824,True,-0.1606604085284718,-0.16063142499878824,-3.004724197786234,2.995543764275658
1,202,1,mpc_success,0.01,-0.16066040852961042,-0.16063142499882863,True,-0.16066040852961042,-0.16063142499882863,-3.004724197787359,2.995543764275557
1,203,0,mpc_success,0.01,-0.16066997503053215,-0.16063686776373085,True,-0.16066997503053215,-0.16063686776373085,-3.0047771312821823,2.995497371577111
1,203,1,mpc_success,0.01,-0.16066997503121425,-0.16063686776330527,True,-0.16066997503121425,-0.16063686776330527,-3.0047771312829723,2.995497371577563
1,204,0,mpc_success,0.01,-0.16068046082773008,-0.16064305468292212,True,-0.16068046082773008,-0.16064305468292212,-3.0048314693887352,2.9954498080427383
1,204,1,mpc_success,0.01,-0.16068046082811333,-0.16064305468253132,True,-0.16068046082811333,-0.16064305468253132,-3.004831469389296,2.9954498080432246
1,205,0,mpc_success,0.01,-0.1606918947495486,-0.16065000729356405,True,-0.1606918947495486,-0.16065000729356405,-3.0048872537051587,2.995401041410464
1,205,1,mpc_success,0.01,-0.16069189474929887,-0.1606500072930965,True,-0.16069189474929887,-0.1606500072930965,-3.004887253705035,2.995401041411114
1,206,0,mpc_success,0.01,-0.16070431580512898,-0.16065775729230536,True,-0.16070431580512898,-0.16065775729230536,-3.004944535104337,2.9953510301910304
1,206,1,mpc_success,0.01,-0.16070431580492264,-0.16065775729193085,True,-0.16070431580492264,-0.16065775729193085,-3.004944535104221,2.995351030191657
1,207,0,mpc_success,0.01,-0.16071777026705153,-0.16066634391088222,True,-0.16071777026705153,-0.16066634391088222,-3.005003371610258,2.9952997255234535
1,207,1,mpc_success,0.01,-0.16071777026641482,-0.16066634391100842,True,-0.16071777026641482,-0.16066634391100842,-3.00500337160959,2.9952997255235445
1,208,0,mpc_success,0.01,-0.1607323117870242,-0.16067581410930443,True,-0.1607323117870242,-0.16067581410930443,-3.0050638289366955,2.995247070592104
1,208,1,mpc_success,0.01,-0.16073231178652939,-0.16067581410972803,True,-0.16073231178652939,-0.16067581410972803,-3.005063828936083,2.9952470705918106
1,209,0,mpc_success,0.01,-0.16074799716390414,-0.16068621810574474,True,-0.16074799716390414,-0.16068621810574474,-3.0051259765097518,2.9951930048739563
1,209,1,mpc_success,0.01,-0.1607479971633472,-0.16068621810601452,True,-0.1607479971633472,-0.16068621810601452,-3.0051259765089733,2.9951930048737645
1,210,0,mpc_success,0.01,-0.16770673080372842,-0.16550937841742516,True,-0.16770673080372842,-0.16550937841742516,-3.0121317320447565,2.990325695001903
1,210,1,mpc_success,0.01,-0.16770673080464749,-0.16550937841735824,True,-0.16770673080464749,-0.16550937841735824,-3.012131732045506,2.9903256950020305
1,211,0,mpc_success,0.01,-0.16139851125216606,-0.1601434005547979,True,-0.16139851125216606,-0.1601434005547979,-3.005898256796066,2.9956282057813444
1,211,1,mpc_success,0.01,-0.1613985112523477,-0.16014340055507356,True,-0.1613985112523477,-0.16014340055507356,-3.005898256796148,2.9956282057810775
1,212,0,mpc_success,0.01,-0.15320480930403776,-0.1565215849205426,True,-0.15320480930403776,-0.1565215849205426,-2.9976194915992753,2.999301106605782
1,212,1,mpc_success,0.01,-0.15320480930356722,-0.1565215849201636,True,-0.15320480930356722,-0.1565215849201636,-2.9976194915987233,2.9993011066062745
1,213,0,mpc_success,0.01,-0.16856087169547737,-0.16550251570710342,True,-0.16856087169547737,-0.16550251570710342,-3.0130010773876275,2.9902670447455826
1,213,1,mpc_success,0.01,-0.168560871696164,-0.1655025157062639,True,-0.168560871696164,-0.1655025157062639,-3.0130010773883016,2.990267044746657
1,214,0,mpc_success,0.01,-0.1614855612884137,-0.1605048174203185,True,-0.1614855612884137,-0.1605048174203185,-3.006236570053921,2.995063119964727
1,214,1,mpc_success,0.01,-0.16148556128831498,-0.16050481742024228,True,-0.16148556128831498,-0.16050481742024228,-3.0062365700537743,2.9950631199650384
1,215,0,mpc_success,0.01,-0.16111982850733786,-0.16083516964283381,True,-0.16111982850733786,-0.16083516964283381,-3.005842884855636,2.994739822059785
1,215,1,mpc_success,0.01,-0.16111982850720666,-0.16083516964331984,True,-0.16111982850720666,-0.16083516964331984,-3.0058428848554226,2.99473982205943
1,216,0,mpc_success,0.01,-0.1611383987239059,-0.1609411785733881,True,-0.1611383987239059,-0.1609411785733881,-3.0058973280331873,2.9945847905757437
1,216,1,mpc_success,0.01,-0.16113839872384897,-0.16094117857399717,True,-0.16113839872384897,-0.16094117857399717,-3.0058973280330488,2.994584790575144
1,217,0,mpc_success,0.01,-0.16051843267810859,-0.1603802733467829,True,-0.16051843267810859,-0.1603802733467829,-3.0053547755202707,2.9950818493845315
1,217,1,mpc_success,0.01,-0.16051843267797739,-0.16038027334752133,True,-0.16051843267797739,-0.16038027334752133,-3.0053547755200407,2.995081849383646
1,218,0,mpc_success,0.01,-0.1610067390070137,-0.16082709791050354,True,-0.1610067390070137,-0.16082709791050354,-3.0059277941736697,2.9945744361627846
1,218,1,mpc_success,0.01,-0.16100673900670454,-0.16082709791019115,True,-0.16100673900670454,-0.16082709791019115,-3.0059277941732265,2.9945744361630364
1,219,0,mpc_success,0.01,-0.15707251544072326,-0.16038094226397964,True,-0.15707251544072326,-0.16038094226397964,-3.002085413365585,2.9949522161280244
1,219,1,mpc_success,0.01,-0.15707251544045348,-0.1603809422634415,True,-0.15707251544045348,-0.1603809422634415,-3.0020854133651813,2.994952216128641
1,220,0,mpc_success,0.01,-0.16057843081094347,-0.1606041583502606,True,-0.16057843081094347,-0.1606041583502606,-3.0056441562936334,2.9946777016426105
1,220,1,mpc_success,0.01,-0.16057843081099712,-0.16060415834948694,True,-0.16057843081099712,-0.16060415834948694,-3.0056441562935707,2.9946777016436013
1,221,0,mpc_success,0.01,-0.16125145414222333,-0.1609256447599325,True,-0.16125145414222333,-0.1609256447599325,-3.0064435120576656,2.9943041483334807
1,221,1,mpc_success,0.01,-0.16125145414229097,-0.1609256447594202,True,-0.16125145414229097,-0.1609256447594202,-3.0064435120576345,2.9943041483342965
1,222,0,mpc_success,0.01,-0.16085894654111346,-0.1607331811219335,True,-0.16085894654111346,-0.1607331811219335,-3.006092315273025,2.9944517707721343
1,222,1,mpc_success,0.01,-0.16085894654126665,-0.16073318112177482,True,-0.16085894654126665,-0.16073318112177482,-3.006092315273114,2.994451770772614
1,223,0,mpc_success,0.01,-0.160606484091409,-0.1608066432623829,True,-0.160606484091409,-0.1608066432623829,-3.0058283006554993,2.9943440278351554
1,223,1,mpc_success,0.01,-0.16060648409123668,-0.16080664326303803,True,-0.16060648409123668,-0.16080664326303803,-3.005828300655228,2.9943440278346825
1,224,0,mpc_success,0.01,-0.16062547890125667,-0.160757714556344,True,-0.16062547890125667,-0.160757714556344,-3.0058405665913064,2.9943534646049277
