episode,step,agent_id,solver_status,solve_time,action_x,action_y,feasible,eso_action_x,eso_action_y,compensated_x,compensated_y
1,224,1,mpc_success,0.01,-0.16062547890120357,-0.1607577145570431,True,-0.16062547890120357,-0.1607577145570431,-3.0058405665911545,2.994353464604272
1,225,0,mpc_success,0.01,-0.16079086057099679,-0.16096520187667832,True,-0.16079086057099679,-0.16096520187667832,-3.0060256084888812,2.994102367127128
1,225,1,mpc_success,0.01,-0.16079086057090464,-0.16096520187658836,True,-0.16079086057090464,-0.16096520187658836,-3.0060256084886903,2.994102367127279
1,226,0,mpc_success,0.01,-0.16095070392778818,-0.16087119590694354,True,-0.16095070392778818,-0.16087119590694354,-3.00622813116522,2.9941459250899305
1,226,1,mpc_success,0.01,-0.16095070392834065,-0.16087119590688945,True,-0.16095070392834065,-0.16087119590688945,-3.006228131165795,2.994145925090045
1,227,0,mpc_success,0.01,-0.16103761699712965,-0.16118563099219071,True,-0.16103761699712965,-0.16118563099219071,-3.006370326552083,2.993781401747789
1,227,1,mpc_success,0.01,-0.16103761699700847,-0.1611856309920455,True,-0.16103761699700847,-0.1611856309920455,-3.0063703265519663,2.9937814017480124
1,228,0,mpc_success,0.01,-0.16112788628248084,-0.16096508720717584,True,-0.16112788628248084,-0.16096508720717584,-3.006521202565207,2.9939460894743473
1,228,1,mpc_success,0.01,-0.16112788628276142,-0.16096508720667818,True,-0.16112788628276142,-0.16096508720667818,-3.006521202565562,2.9939460894750094
1,229,0,mpc_success,0.01,-0.16117965433020498,-0.1609724974722774,True,-0.16117965433020498,-0.1609724974722774,-3.0066364684802767,2.9938869114584703
1,229,1,mpc_success,0.01,-0.16117965433017828,-0.16097249747209444,True,-0.16117965433017828,-0.16097249747209444,-3.0066364684803246,2.9938869114588353
1,230,0,mpc_success,0.01,-0.16210236029562572,-0.16075509551894648,True,-0.16210236029562572,-0.16075509551894648,-3.007623703827143,2.9940459966290933
1,230,1,mpc_success,0.01,-0.16210236029466135,-0.16075509551885198,True,-0.16210236029466135,-0.16075509551885198,-3.0076237038261135,2.99404599662937
1,231,0,mpc_success,0.01,-0.16133890453003416,-0.16115837326475682,True,-0.16133890453003416,-0.16115837326475682,-3.0069291706100376,2.993582024418845
1,231,1,mpc_success,0.01,-0.16133890453006805,-0.16115837326496038,True,-0.16133890453006805,-0.16115837326496038,-3.006929170610041,2.9935820244187714
1,232,0,mpc_success,0.01,-0.16124273024222457,-0.16121248060627333,True,-0.16124273024222457,-0.16121248060627333,-3.006882471110055,2.9934604156700604
1,232,1,mpc_success,0.01,-0.16124273024233862,-0.16121248060638416,True,-0.16124273024233862,-0.16121248060638416,-3.0068824711101736,2.993460415670045
1,233,0,mpc_success,0.01,-0.16113372403757853,-0.16149028647963615,True,-0.16113372403757853,-0.16149028647963615,-3.0068411737372083,2.9931237028616287
1,233,1,mpc_success,0.01,-0.1611337240375112,-0.161490286480141,True,-0.1611337240375112,-0.161490286480141,-3.006841173737145,2.9931237028611144
1,234,0,mpc_success,0.01,-0.1614776695914069,-0.16124734785368314,True,-0.1614776695914069,-0.16124734785368314,-3.007263568880315,2.993310011877193
1,234,1,mpc_success,0.01,-0.16147766959150586,-0.1612473478536099,True,-0.16147766959150586,-0.1612473478536099,-3.007263568880453,2.9933100118772575
1,235,0,mpc_success,0.01,-0.1615774475969064,-0.1612536511447879,True,-0.1615774475969064,-0.1612536511447879,-3.007447195336354,2.9932519965636377
1,235,1,mpc_success,0.01,-0.1615774475970067,-0.1612536511443201,True,-0.1615774475970067,-0.1612536511443201,-3.0074471953365283,2.993251996564166
1,236,0,mpc_success,0.01,-0.16147460889537932,-0.16156423254992108,True,-0.16147460889537932,-0.16156423254992108,-3.0074185196440157,2.9928808987531363
1,236,1,mpc_success,0.01,-0.16147460889480228,-0.16156423254985042,True,-0.16147460889480228,-0.16156423254985042,-3.007418519643408,2.9928808987532673
1,237,0,mpc_success,0.01,-0.16154528367599097,-0.16160151782045307,True,-0.16154528367599097,-0.16160151782045307,-3.0075560431800263,2.9927761778316713
1,237,1,mpc_success,0.01,-0.16154528367467302,-0.16160151782018864,True,-0.16154528367467302,-0.16160151782018864,-3.0075560431784347,2.992776177832031
1,238,0,mpc_success,0.01,-0.16177745323602333,-0.16145137530582906,True,-0.16177745323602333,-0.16145137530582906,-3.007856321602894,2.992861978629339
1,238,1,mpc_success,0.01,-0.16177745323495266,-0.1614513753053593,True,-0.16177745323495266,-0.1614513753053593,-3.0078563216013756,2.9928619786299735
1,239,0,mpc_success,0.01,-0.16173652644845327,-0.16179723871245602,True,-0.16173652644845327,-0.16179723871245602,-3.007884734028492,2.992451609090203
1,239,1,mpc_success,0.01,-0.16173652644896636,-0.16179723871181573,True,-0.16173652644896636,-0.16179723871181573,-3.0078847340286963,2.9924516090911126
1,240,0,mpc_success,0.01,-0.1618760304436311,-0.16166830312066152,True,-0.1618760304436311,-0.16166830312066152,-3.0080907235093943,2.992508595458732
1,240,1,mpc_success,0.01,-0.16187603044427604,-0.16166830312068187,True,-0.16187603044427604,-0.16166830312068187,-3.008090723509869,2.992508595458946
1,241,0,mpc_success,0.01,-0.16198783247104373,-0.16169627368719094,True,-0.16198783247104373,-0.16169627368719094,-3.008273065564399,2.9924131130957794
1,241,1,mpc_success,0.01,-0.16198783247150947,-0.16169627368759323,True,-0.16198783247150947,-0.16169627368759323,-3.0082730655647993,2.9924131130955076
1,242,0,mpc_success,0.01,-0.16209648571230717,-0.1617895477683661,True,-0.16209648571230717,-0.1617895477683661,-3.0084542567697112,2.992248310039952
1,242,1,mpc_success,0.01,-0.16209648571258437,-0.16178954776877144,True,-0.16209648571258437,-0.16178954776877144,-3.0084542567699923,2.9922483100395727
1,243,0,mpc_success,0.01,-0.16211497752846157,-0.16236540912972908,True,-0.16211497752846157,-0.16236540912972908,-3.0085473170935146,2.9915981919833565
1,243,1,mpc_success,0.01,-0.16211497752840068,-0.16236540913000855,True,-0.16211497752840068,-0.16236540913000855,-3.008547317093458,2.9915981919830346
1,244,0,mpc_success,0.01,-0.16232624061409906,-0.16202484510799295,True,-0.16232624061409906,-0.16202484510799295,-3.008835046687305,2.9918624471630872
1,244,1,mpc_success,0.01,-0.1623262406141217,-0.1620248451073046,True,-0.1623262406141217,-0.1620248451073046,-3.0088350466873663,2.9918624471638373
1,245,0,mpc_success,0.01,-0.16259495389802095,-0.1619708981764856,True,-0.16259495389802095,-0.1619708981764856,-3.0091847529370583,2.9918516689806993
1,245,1,mpc_success,0.01,-0.1625949538972414,-0.16197089817663843,True,-0.1625949538972414,-0.16197089817663843,-3.0091847529361786,2.991851668980539
1,246,0,mpc_success,0.01,-0.16264908440335143,-0.162469958930081,True,-0.16264908440335143,-0.162469958930081,-3.009320615985891,2.991278706698503
1,246,1,mpc_success,0.01,-0.16264908440263354,-0.1624699589301092,True,-0.16264908440263354,-0.1624699589301092,-3.0093206159849686,2.9912787066984325
1,247,0,mpc_success,0.01,-0.1627565160033872,-0.16233093992921485,True,-0.1627565160033872,-0.16233093992921485,-3.0095079324961844,2.9913340756138767
1,247,1,mpc_success,0.01,-0.16275651600313953,-0.16233093992810937,True,-0.16275651600313953,-0.16233093992810937,-3.009507932495733,2.9913340756151134
1,248,0,mpc_success,0.01,-0.16292038201021605,-0.16258785354758534,True,-0.16292038201021605,-0.16258785354758534,-3.009755432300617,2.9910004263007126
1,248,1,mpc_success,0.01,-0.16292038201039474,-0.1625878535470001,True,-0.16292038201039474,-0.1625878535470001,-3.0097554323006603,2.991000426301499
1,249,0,mpc_success,0.01,-0.1627348135409916,-0.16230558189497707,True,-0.1627348135409916,-0.16230558189497707,-3.009657989155313,2.991200617630647
1,249,1,mpc_success,0.01,-0.16273481354050506,-0.16230558189454936,True,-0.16273481354050506,-0.16230558189454936,-3.0096579891546225,2.9912006176313106
1,250,0,mpc_success,0.01,-0.16476063497275492,-0.16260050532518405,True,-0.16476063497275492,-0.16260050532518405,-3.0117734732274966,2.990825559761565
1,250,1,mpc_success,0.01,-0.1647606349734661,-0.1626005053247425,True,-0.1647606349734661,-0.1626005053247425,-3.0117734732280033,2.990825559762382
1,251,0,mpc_success,0.01,-0.16371433224144488,-0.16269096228143431,True,-0.16371433224144488,-0.16269096228143431,-3.0108331569306634,2.9906448512235144
1,251,1,mpc_success,0.01,-0.16371433224156018,-0.16269096228076826,True,-0.16371433224156018,-0.16269096228076826,-3.0108331569306097,2.990644851224659
1,252,0,mpc_success,0.01,-0.16359774086918055,-0.16276421533369323,True,-0.16359774086918055,-0.16276421533369323,-3.010782597287816,2.9904833130439856
1,252,1,mpc_success,0.01,-0.16359774086888684,-0.16276421533380123,True,-0.16359774086888684,-0.16276421533380123,-3.0107825972873186,2.9904833130442867
1,253,0,mpc_success,0.01,-0.16415556923323738,-0.16291876442799005,True,-0.16415556923323738,-0.16291876442799005,-3.011432137603788,2.9902413251523807
1,253,1,mpc_success,0.01,-0.16415556923326421,-0.16291876442884476,True,-0.16415556923326421,-0.16291876442884476,-3.0114321376036455,2.9902413251517275
1,254,0,mpc_success,0.01,-0.16484633266505128,-0.16371504008119947,True,-0.16484633266505128,-0.16371504008119947,-3.0122384100689406,2.9893565614145885
1,254,1,mpc_success,0.01,-0.1648463326649687,-0.16371504008170243,True,-0.1648463326649687,-0.16371504008170243,-3.012238410068724,2.9893565614140787
1,255,0,mpc_success,0.01,-0.16496392978059904,-0.1633122729260733,True,-0.16496392978059904,-0.1633122729260733,-3.012473243328166,2.989667960711439
1,255,1,mpc_success,0.01,-0.1649639297802261,-0.163312272925892,True,-0.1649639297802261,-0.163312272925892,-3.0124732433276593,2.989667960711544
1,256,0,mpc_success,0.01,-0.16458836918915637,-0.16310421676533302,True,-0.16458836918915637,-0.16310421676533302,-3.01220453145851,2.98979841761025
1,256,1,mpc_success,0.01,-0.16458836918900144,-0.16310421676393494,True,-0.16458836918900144,-0.16310421676393494,-3.012204531458291,2.98979841761185
1,257,0,mpc_success,0.01,-0.16533190145069945,-0.16314184434830295,True,-0.16533190145069945,-0.16314184434830295,-3.0130557849080857,2.989670094877869
1,257,1,mpc_success,0.01,-0.16533190145069487,-0.16314184434677118,True,-0.16533190145069487,-0.16314184434677118,-3.0130557849080866,2.989670094879811
1,258,0,mpc_success,0.01,-0.16513957297350543,-0.163378341790946,True,-0.16513957297350543,-0.163378341790946,-3.012991291308545,2.989327521747987
1,258,1,mpc_success,0.01,-0.16513957297300072,-0.16337834179053118,True,-0.16513957297300072,-0.16337834179053118,-3.01299129130801,2.9893275217487427
1,259,0,mpc_success,0.01,-0.16442605127570947,-0.16190771029495388,True,-0.16442605127570947,-0.16190771029495388,-3.012399061257562,2.990685967480041
1,259,1,mpc_success,0.01,-0.1644260512750464,-0.1619077102951668,True,-0.1644260512750464,-0.1619077102951668,-3.0123990612567306,2.9906859674801347
1,260,0,mpc_success,0.01,-0.1662533160717571,-0.16421911215621676,True,-0.1662533160717571,-0.16421911215621676,-3.0143523728997583,2.9882729213489094
1,260,1,mpc_success,0.01,-0.1662533160710656,-0.1642191121558251,True,-0.1662533160710656,-0.1642191121558251,-3.014352372898864,2.9882729213496084
1,261,0,mpc_success,0.01,-0.16734042970977164,-0.16475404582371253,True,-0.16734042970977164,-0.16475404582371253,-3.015592411098888,2.987600723888754
1,261,1,mpc_success,0.01,-0.16734042970970517,-0.16475404582306358,True,-0.16734042970970517,-0.16475404582306358,-3.015592411098723,2.987600723889745
1,262,0,mpc_success,0.01,-0.1676668666192603,-0.16492932011492997,True,-0.1676668666192603,-0.16492932011492997,-3.016041194741856,2.9873356958978006
1,262,1,mpc_success,0.01,-0.167666866618674,-0.16492932011463823,True,-0.167666866618674,-0.16492932011463823,-3.016041194741171,2.9873356958983295
1,263,0,mpc_success,0.01,-0.1679507003518447,-0.16518354146231568,True,-0.1679507003518447,-0.16518354146231568,-3.0164240978823216,2.987012164427465
1,263,1,mpc_success,0.01,-0.16795070035094092,-0.16518354146204536,True,-0.16795070035094092,-0.16518354146204536,-3.0164240978813193,2.9870121644278687
1,264,0,mpc_success,0.01,-0.16822815258351045,-0.1655043896786739,True,-0.16822815258351045,-0.1655043896786739,-3.016809560708772,2.9866130958736097
1,264,1,mpc_success,0.01,-0.16822815258153373,-0.16550438967725567,True,-0.16822815258153373,-0.16550438967725567,-3.0168095607067316,2.9866130958751618
1,265,0,mpc_success,0.01,-0.17115284234561498,-0.16812188163737224,True,-0.17115284234561498,-0.16812188163737224,-3.0198656289354844,2.983897911854007
1,265,1,mpc_success,0.01,-0.17115284234486564,-0.1681218816359905,True,-0.17115284234486564,-0.1681218816359905,-3.019865628934741,2.983897911855522
1,266,0,mpc_success,0.01,-0.1702984049256774,-0.1664360818587085,True,-0.1702984049256774,-0.1664360818587085,-3.0191772782339386,2.9854582713853395
1,266,1,mpc_success,0.01,-0.17029840492487586,-0.16643608185775968,True,-0.17029840492487586,-0.16643608185775968,-3.019177278233177,2.9854582713864217
1,267,0,mpc_success,0.01,-0.17048377294514952,-0.16678599782269662,True,-0.17048377294514952,-0.16678599782269662,-3.0194910016906324,2.9850210743447967
1,267,1,mpc_success,0.01,-0.17048377294412873,-0.1667859978220436,True,-0.17048377294412873,-0.1667859978220436,-3.0194910016896515,2.985021074345513
1,268,0,mpc_success,0.01,-0.17558187327016028,-0.1661670144044529,True,-0.17558187327016028,-0.1661670144044529,-3.0247570600030294,2.9854976671673366
1,268,1,mpc_success,0.01,-0.17558187326917601,-0.1661670144010885,True,-0.17558187326917601,-0.1661670144010885,-3.0247570600019804,2.98549766717073
1,269,0,mpc_success,0.01,-0.16941383975648683,-0.17098645937584733,True,-0.16941383975648683,-0.17098645937584733,-3.0188100313108075,2.9805129171535762
1,269,1,mpc_success,0.01,-0.16941383975353527,-0.17098645937731943,True,-0.16941383975353527,-0.17098645937731943,-3.0188100313075488,2.980512917152133
1,270,0,mpc_success,0.01,-0.17228693246218313,-0.16723882789240782,True,-0.17228693246218313,-0.16723882789240782,-3.0218039132880183,2.9840516884301596
1,270,1,mpc_success,0.01,-0.17228693246002022,-0.1672388278906012,True,-0.17228693246002022,-0.1672388278906012,-3.021803913285478,2.984051688432134
1,271,0,mpc_success,0.01,-0.1749758181861192,-0.17081927435072253,True,-0.1749758181861192,-0.17081927435072253,-3.0247690030197103,2.980371377038823
1,271,1,mpc_success,0.01,-0.17497581818459126,-0.17081927434844454,True,-0.17497581818459126,-0.17081927434844454,-3.024769003017909,2.980371377041512
1,272,0,mpc_success,0.01,-0.17814872195740053,-0.1699473351149747,True,-0.17814872195740053,-0.1699473351149747,-3.0282144748902957,2.981056086797104
1,272,1,mpc_success,0.01,-0.17814872195594958,-0.16994733511065482,True,-0.17814872195594958,-0.16994733511065482,-3.0282144748886064,2.9810560868019738
1,273,0,mpc_success,0.01,-0.17600351147417692,-0.16721822172163647,True,-0.17600351147417692,-0.16721822172163647,-3.026291231800494,2.9836406925657117
1,273,1,mpc_success,0.01,-0.17600351147153082,-0.16721822172108203,True,-0.17600351147153082,-0.16721822172108203,-3.026291231797506,2.983640692566886
1,274,0,mpc_success,0.01,-0.17924149757947777,-0.1718226362335973,True,-0.17924149757947777,-0.1718226362335973,-3.0296795772858927,2.978874279424416
1,274,1,mpc_success,0.01,-0.1792414975759821,-0.17182263623230873,True,-0.1792414975759821,-0.17182263623230873,-3.029679577281951,2.9788742794261855
1,275,0,mpc_success,0.01,-0.18177185573537508,-0.17126657103557577,True,-0.18177185573537508,-0.17126657103557577,-3.0324479423072264,2.979170638744275
1,275,1,mpc_success,0.01,-0.18177185573147697,-0.17126657103249546,True,-0.18177185573147697,-0.17126657103249546,-3.032447942302917,2.979170638747767
1,276,0,mpc_success,0.01,-0.1867981623455811,-0.1747295838822746,True,-0.1867981623455811,-0.1747295838822746,-3.037717434238835,2.975531017957122
1,276,1,mpc_success,0.01,-0.18679816234135047,-0.1747295838795367,True,-0.18679816234135047,-0.1747295838795367,-3.0377174342341577,2.9755310179602374
1,277,0,mpc_success,0.01,-0.1919095580238366,-0.1767402204839941,True,-0.1919095580238366,-0.1767402204839941,-3.043082677198919,2.9733335890397443
1,277,1,mpc_success,0.01,-0.19190955801839793,-0.17674022048124313,True,-0.19190955801839793,-0.17674022048124313,-3.043082677192964,2.973333589042803
1,278,0,mpc_success,0.01,-0.19709252066975583,-0.17804635438038638,True,-0.19709252066975583,-0.17804635438038638,-3.048493505273605,2.9718837793007653
1,278,1,mpc_success,0.01,-0.19709252066287475,-0.17804635437699243,True,-0.19709252066287475,-0.17804635437699243,-3.0484935052662077,2.971883779304433
1,279,0,mpc_success,0.01,-0.2040763634555691,-0.17957226271356078,True,-0.2040763634555691,-0.17957226271356078,-3.0556995030165965,2.970219343524378
1,279,1,mpc_success,0.01,-0.20407636344699637,-0.17957226270974502,True,-0.20407636344699637,-0.17957226270974502,-3.055699503007578,2.970219343528433
1,280,0,mpc_success,0.01,-0.21337543323712993,-0.18101486818735552,True,-0.21337543323712993,-0.18101486818735552,-3.065261374978418,2.96859762741938
1,280,1,mpc_success,0.01,-0.2133754332247532,-0.18101486818197554,True,-0.2133754332247532,-0.18101486818197554,-3.0652613749656648,2.968597627425033
1,281,0,mpc_success,0.01,-0.22652265437310748,-0.1862221720142162,True,-0.22652265437310748,-0.1862221720142162,-3.078722716690345,2.9631600858018903
1,281,1,mpc_success,0.01,-0.22652265435529675,-0.18622217200985977,True,-0.22652265435529675,-0.18622217200985977,-3.078722716672157,2.9631600858066935
1,282,0,mpc_success,0.01,-0.24660713347661753,-0.18666063878513167,True,-0.24660713347661753,-0.18666063878513167,-3.0991700802881934,2.9624269337642875
1,282,1,mpc_success,0.01,-0.24660713344565408,-0.1866606387769182,True,-0.24660713344565408,-0.1866606387769182,-3.099170080256853,2.962426933773086
1,283,0,mpc_success,0.01,-0.283889800412317,-0.19010677302152382,True,-0.283889800412317,-0.19010677302152382,-3.1368510009350627,2.9587235921060264
1,283,1,mpc_success,0.01,-0.28388980035473704,-0.19010677300875095,True,-0.28388980035473704,-0.19010677300875095,-3.1368510008770363,2.958723592119524
1,284,0,mpc_success,0.01,-0.3501096269204555,-0.19609755276580518,True,-0.3501096269204555,-0.19609755276580518,-3.2034911778728046,2.952409484527498
1,284,1,mpc_success,0.01,-0.3501096268140974,-0.1960975527508501,True,-0.3501096268140974,-0.1960975527508501,-3.2034911777660002,2.9524094845432476
1,285,0,mpc_success,0.01,-0.4698142598059569,-0.2062182755121312,True,-0.4698142598059569,-0.2062182755121312,-3.3235115825062653,2.9419260908203517
1,285,1,mpc_success,0.01,-0.4698142596380121,-0.2062182754869198,True,-0.4698142596380121,-0.2062182754869198,-3.3235115823380132,2.9419260908463576
1,286,0,mpc_success,0.01,-0.6497048567714034,-0.21720898957129017,True,-0.6497048567714034,-0.21720898957129017,-3.503444486794675,2.9305748004195316
1,286,1,mpc_success,0.01,-0.6497048565936783,-0.21720898955435886,True,-0.6497048565936783,-0.21720898955435886,-3.503444486617372,2.9305748004371877
1,287,0,mpc_success,0.01,-0.7787964583883068,-0.23176947459501487,True,-0.7787964583883068,-0.23176947459501487,-3.6318865465189543,2.91571991848846
1,287,1,mpc_success,0.01,-0.778796458257447,-0.23176947455596889,True,-0.778796458257447,-0.23176947455596889,-3.6318865463896985,2.9157199185280915
1,288,0,mpc_success,0.01,-0.8896182208251238,-0.2622884154440992,True,-0.8896182208251238,-0.2622884154440992,-3.740738996202948,2.8849247719519537
1,288,1,mpc_success,0.01,-0.8896182207150379,-0.26228841535257463,True,-0.8896182207150379,-0.26228841535257463,-3.740738996094674,2.8849247720440996
1,289,0,mpc_success,0.01,-0.9628511182954826,-0.3113768783797569,True,-0.9628511182954826,-0.3113768783797569,-3.8128881181016965,2.8354960346552667
1,289,1,mpc_success,0.01,-0.9628511182222733,-0.3113768782721944,True,-0.9628511182222733,-0.3113768782721944,-3.8128881180282153,2.83549603476352
1,290,0,mpc_success,0.01,-1.0067469592119005,-0.3832989263985948,True,-1.0067469592119005,-0.3832989263985948,-3.85828276769623,2.763314050545148
1,290,1,mpc_success,0.01,-1.0067469591694616,-0.3832989262040093,True,-1.0067469591694616,-0.3832989262040093,-3.8582827676500813,2.763314050739903
1,291,0,mpc_success,0.01,-1.0265064292806991,-0.5007542454712988,True,-1.0265064292806991,-0.5007542454712988,-3.883327511103581,2.6458144820812626
1,291,1,mpc_success,0.01,-1.0265064292641808,-0.5007542451796637,True,-1.0265064292641808,-0.5007542451796637,-3.8833275110791146,2.645814482373102
1,292,0,mpc_success,0.01,-1.0315129719716016,-0.6488628767661704,True,-1.0315129719716016,-0.6488628767661704,-3.897554595825497,2.497847640213048
1,292,1,mpc_success,0.01,-1.031512971970752,-0.6488628764547557,True,-1.031512971970752,-0.6488628764547557,-3.897554595812809,2.497847640524077
1,293,0,mpc_success,0.01,-1.0274876438231961,-0.7852983335092869,True,-1.0274876438231961,-0.7852983335092869,-3.9059821025288466,2.362017922647805
1,293,1,mpc_success,0.01,-1.0274876438337943,-0.7852983332535353,True,-1.0274876438337943,-0.7852983332535353,-3.9059821025244803,2.3620179229018854
1,294,0,mpc_success,0.01,-0.9995097012169261,-0.8905966957727164,True,-0.9995097012169261,-0.8905966957727164,-3.8924400713525915,2.2576995004545957
1,294,1,mpc_success,0.01,-0.9995097012467493,-0.890596695595008,True,-0.9995097012467493,-0.890596695595008,-3.892440071365679,2.2576995006306673
1,295,0,mpc_success,0.01,-0.9670828162437578,-0.9661171021258075,True,-0.9670828162437578,-0.9661171021258075,-3.8750284668792507,2.182354781945361
1,295,1,mpc_success,0.01,-0.967082816286039,-0.966117102009871,True,-0.967082816286039,-0.966117102009871,-3.875028466904449,2.1823547820626827
1,296,0,mpc_success,0.01,-0.9206748682883834,-1.0012560274911102,True,-0.9206748682883834,-1.0012560274911102,-3.8435033896676507,2.144999915495177
1,296,1,mpc_success,0.01,-0.9206748683429189,-1.001256027427051,True,-0.9206748683429189,-1.001256027427051,-3.8435033897055546,2.144999915566943
1,297,0,mpc_success,0.01,-0.8692484651774086,-1.0207442582583033,True,-0.8692484651774086,-1.0207442582583033,-3.80610173644608,2.119943791983532
1,297,1,mpc_success,0.01,-0.869248465240659,-1.0207442582344672,True,-0.869248465240659,-1.0207442582344672,-3.806101736493707,2.119943792022891
1,298,0,mpc_success,0.01,-0.8136832721655032,-1.0262244559065579,True,-0.8136832721655032,-1.0262244559065579,-3.763458535773854,2.1051073457418497
1,298,1,mpc_success,0.01,-0.8136832722344045,-1.0262244559142641,True,-0.8136832722344045,-1.0262244559142641,-3.763458535828417,2.1051073457567524
1,299,0,mpc_success,0.01,-0.7500734174871201,-1.0146929061212306,True,-0.7500734174871201,-1.0146929061212306,-3.7115180139880164,2.1042474533609505
1,299,1,mpc_success,0.01,-0.7500734175602788,-1.0146929061565513,True,-0.7500734175602788,-1.0146929061565513,-3.7115180140483304,2.1042474533533446
