episode,step,agent_id,cbf_value,margin_violation,grad_x,grad_y,grad_vx,grad_vy,drift_term,control_coeff_x,control_coeff_y
1,150,3,0.0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,151,0,0.9446603059768677,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,151,1,0.0,False,0.0,0.0,0.0,0.0,-0.0,0.0,0.0
1,151,2,0.0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,151,3,0.0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,152,0,0.944632887840271,False,0.0,0.0,0.0,0.0,-0.0,0.0,0.0
1,152,1,0.0,False,0.0,0.0,0.0,0.0,-0.0,0.0,0.0
1,152,2,0.0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,152,3,0.0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,153,0,0.9446015357971191,False,0.0,0.0,0.0,0.0,-0.0,0.0,0.0
1,153,1,0.0,False,0.0,0.0,0.0,0.0,-0.0,0.0,0.0
1,153,2,0.0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,153,3,0.0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,154,0,0.9445673823356628,False,0.0,0.0,0.0,0.0,-0.0,0.0,0.0
1,154,1,0.0,False,0.0,0.0,0.0,0.0,-0.0,0.0,0.0
1,154,2,0.0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,154,3,0.0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,155,0,0.9445313215255737,False,0.0,0.0,0.0,0.0,-0.0,0.0,0.0
1,155,1,0.0,False,0.0,0.0,0.0,0.0,-0.0,0.0,0.0
1,155,2,0.0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,155,3,0.0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,156,0,0.9444944858551025,False,0.0,0.0,0.0,0.0,-0.0,0.0,0.0
1,156,1,0.0,False,0.0,0.0,0.0,0.0,-0.0,0.0,0.0
1,156,2,0.0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,156,3,0.0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,157,0,0.9444576501846313,False,0.0,0.0,0.0,0.0,-0.0,0.0,0.0
1,157,1,0.0,False,0.0,0.0,0.0,0.0,-0.0,0.0,0.0
1,157,2,0.0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,157,3,0.0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,158,0,0.9444214701652527,False,0.0,0.0,0.0,0.0,-0.0,0.0,0.0
1,158,1,0.0,False,0.0,0.0,0.0,0.0,-0.0,0.0,0.0
1,158,2,0.0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,158,3,0.0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,159,0,0.9443864226341248,False,0.0,0.0,0.0,0.0,-0.0,0.0,0.0
1,159,1,0.0,False,0.0,0.0,0.0,0.0,-0.0,0.0,0.0
1,159,2,0.0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,159,3,0.0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,160,0,0.944352924823761,False,0.0,0.0,0.0,0.0,-0.0,0.0,0.0
1,160,1,0.0,False,0.0,0.0,0.0,0.0,-0.0,0.0,0.0
1,160,2,0.0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,160,3,0.0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,161,0,0.94432133436203,False,0.0,0.0,0.0,0.0,-0.0,0.0,0.0
1,161,1,0.0,False,0.0,0.0,0.0,0.0,-0.0,0.0,0.0
1,161,2,0.0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,161,3,0.0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,162,0,0.9442918300628662,False,0.0,0.0,0.0,0.0,-0.0,0.0,0.0
1,162,1,0.0,False,0.0,0.0,0.0,0.0,-0.0,0.0,0.0
1,162,2,0.0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,162,3,0.0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,163,0,0.9442646503448486,False,0.0,0.0,0.0,0.0,-0.0,0.0,0.0
1,163,1,0.0,False,0.0,0.0,0.0,0.0,-0.0,0.0,0.0
1,163,2,0.0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,163,3,0.0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,164,0,0.9442397952079773,False,0.0,0.0,0.0,0.0,-0.0,0.0,0.0
1,164,1,0.0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,164,2,0.0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,164,3,0.0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,165,0,0.9442173838615417,False,0.0,0.0,0.0,0.0,-0.0,0.0,0.0
1,165,1,0.0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,165,2,0.0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,165,3,0.0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,166,0,0.944197416305542,False,0.0,0.0,0.0,0.0,-0.0,0.0,0.0
1,166,1,0.0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,166,2,0.0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,166,3,0.0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,167,0,0.9441797733306885,False,0.0,0.0,0.0,0.0,-0.0,0.0,0.0
1,167,1,0.0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,167,2,0.0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,167,3,0.0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,168,0,0.9441657662391663,False,0.0,0.0,0.0,0.0,-0.0,0.0,0.0
1,168,1,0.0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,168,2,0.0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,168,3,0.0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,169,0,0.9441554546356201,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,169,1,0.0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,169,2,0.0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,169,3,0.0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,170,0,0.9441466331481934,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,170,1,0.0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,170,2,0.0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,170,3,0.0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,171,0,0.944139301776886,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,171,1,0.0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,171,2,0.0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,171,3,0.0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,172,0,0.9441327452659607,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,172,1,0.0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,172,2,0.0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,172,3,0.0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,173,0,0.94412761926651,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,173,1,0.0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,173,2,0.0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,173,3,0.0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,174,0,0.9441236853599548,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,174,1,0.0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,174,2,0.0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,174,3,0.0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,175,0,0.9441209435462952,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,175,1,0.0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,175,2,0.0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,175,3,0.0,False,0.0,0.0,0.0,0.0,-0.0,0.0,0.0
1,176,0,0.9441190958023071,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,176,1,0.0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,176,2,0.0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,176,3,0.0,False,0.0,0.0,0.0,0.0,-0.0,0.0,0.0
1,177,0,0.9441177845001221,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,177,1,0.0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,177,2,0.0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,177,3,0.0,False,0.0,0.0,0.0,0.0,-0.0,0.0,0.0
1,178,0,0.9441171884536743,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,178,1,0.0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,178,2,0.0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,178,3,0.0,False,0.0,0.0,0.0,0.0,-0.0,0.0,0.0
1,179,0,0.9441174864768982,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,179,1,0.0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,179,2,0.0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,179,3,0.0,False,0.0,0.0,0.0,0.0,-0.0,0.0,0.0
1,180,0,0.9441183805465698,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,180,1,0.0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,180,2,0.0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,180,3,0.0,False,0.0,0.0,0.0,0.0,-0.0,0.0,0.0
1,181,0,0.9441196322441101,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,181,1,0.0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,181,2,0.0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,181,3,0.0,False,0.0,0.0,0.0,0.0,-0.0,0.0,0.0
1,182,0,0.9441210031509399,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,182,1,0.0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,182,2,0.0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,182,3,0.0,False,0.0,0.0,0.0,0.0,-0.0,0.0,0.0
1,183,0,0.9441226124763489,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,183,1,0.0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,183,2,0.0,False,0.0,0.0,0.0,0.0,-0.0,0.0,0.0
1,183,3,0.0,False,0.0,0.0,0.0,0.0,-0.0,0.0,0.0
1,184,0,0.9441242814064026,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,184,1,0.0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,184,2,0.0,False,0.0,0.0,0.0,0.0,-0.0,0.0,0.0
1,184,3,0.0,False,0.0,0.0,0.0,0.0,-0.0,0.0,0.0
1,185,0,0.9441260695457458,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,185,1,0.0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,185,2,0.0,False,0.0,0.0,0.0,0.0,-0.0,0.0,0.0
1,185,3,0.0,False,0.0,0.0,0.0,0.0,-0.0,0.0,0.0
1,186,0,0.9441278576850891,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,186,1,0.0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,186,2,0.0,False,0.0,0.0,0.0,0.0,-0.0,0.0,0.0
1,186,3,0.0,False,0.0,0.0,0.0,0.0,-0.0,0.0,0.0
1,187,0,0.9441297054290771,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,187,1,0.0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,187,2,0.0,False,0.0,0.0,0.0,0.0,-0.0,0.0,0.0
1,187,3,0.0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,188,0,0.9441307783126831,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,188,1,0.0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,188,2,0.0,False,0.0,0.0,0.0,0.0,-0.0,0.0,0.0
1,188,3,0.0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,189,0,0.9441319704055786,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,189,1,0.0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,189,2,0.0,False,0.0,0.0,0.0,0.0,-0.0,0.0,0.0
1,189,3,0.0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,190,0,0.9441332221031189,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,190,1,0.0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,190,2,0.0,False,0.0,0.0,0.0,0.0,-0.0,0.0,0.0
1,190,3,0.0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,191,0,0.9441344738006592,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,191,1,0.0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,191,2,0.0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,191,3,0.0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,192,0,0.9441357254981995,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,192,1,0.0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,192,2,0.0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,192,3,0.0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,193,0,0.944136917591095,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,193,1,0.0,False,0.0,0.0,0.0,0.0,-0.0,0.0,0.0
1,193,2,0.0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,193,3,0.0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,194,0,0.9441379904747009,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,194,1,0.0,False,0.0,0.0,0.0,0.0,-0.0,0.0,0.0
1,194,2,0.0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,194,3,0.0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,195,0,0.9441390037536621,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,195,1,0.0,False,0.0,0.0,0.0,0.0,-0.0,0.0,0.0
1,195,2,0.0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,195,3,0.0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,196,0,0.9441398978233337,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,196,1,0.0,False,0.0,0.0,0.0,0.0,-0.0,0.0,0.0
1,196,2,0.0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,196,3,0.0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,197,0,0.9441407322883606,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,197,1,0.0,False,0.0,0.0,0.0,0.0,-0.0,0.0,0.0
1,197,2,0.0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,197,3,0.0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,198,0,0.9441414475440979,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,198,1,0.0,False,0.0,0.0,0.0,0.0,-0.0,0.0,0.0
1,198,2,0.0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,198,3,0.0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,199,0,0.9441421031951904,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,199,1,0.0,False,0.0,0.0,0.0,0.0,-0.0,0.0,0.0
1,199,2,0.0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,199,3,0.0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,200,0,0.9441426992416382,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,200,1,0.0,False,0.0,0.0,0.0,0.0,-0.0,0.0,0.0
1,200,2,0.0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,200,3,0.0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,201,0,0.9441432356834412,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,201,1,0.0,False,0.0,0.0,0.0,0.0,-0.0,0.0,0.0
1,201,2,0.0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,201,3,0.0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,202,0,0.9441436529159546,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,202,1,0.0,False,0.0,0.0,0.0,0.0,-0.0,0.0,0.0
1,202,2,0.0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,202,3,0.0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,203,0,0.944144070148468,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,203,1,0.0,False,0.0,0.0,0.0,0.0,-0.0,0.0,0.0
1,203,2,0.0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,203,3,0.0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,204,0,0.9441444277763367,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,204,1,0.0,False,0.0,0.0,0.0,0.0,-0.0,0.0,0.0
1,204,2,0.0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,204,3,0.0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,205,0,0.9441447257995605,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,205,1,0.0,False,0.0,0.0,0.0,0.0,-0.0,0.0,0.0
1,205,2,0.0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,205,3,0.0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,206,0,0.9441449642181396,False,0.0,0.0,0.0,0.0,-0.0,0.0,0.0
1,206,1,0.0,False,0.0,0.0,0.0,0.0,-0.0,0.0,0.0
1,206,2,0.0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,206,3,0.0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,207,0,0.944145143032074,False,0.0,0.0,0.0,0.0,-0.0,0.0,0.0
1,207,1,0.0,False,0.0,0.0,0.0,0.0,-0.0,0.0,0.0
1,207,2,0.0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,207,3,0.0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,208,0,0.9441453218460083,False,0.0,0.0,0.0,0.0,-0.0,0.0,0.0
1,208,1,0.0,False,0.0,0.0,0.0,0.0,-0.0,0.0,0.0
1,208,2,0.0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,208,3,0.0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,209,0,0.9441455006599426,False,0.0,0.0,0.0,0.0,-0.0,0.0,0.0
1,209,1,0.0,False,0.0,0.0,0.0,0.0,-0.0,0.0,0.0
1,209,2,0.0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,209,3,0.0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,210,0,0.9441455602645874,False,0.0,0.0,0.0,0.0,-0.0,0.0,0.0
1,210,1,0.0,False,0.0,0.0,0.0,0.0,-0.0,0.0,0.0
1,210,2,0.0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,210,3,0.0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,211,0,0.9441456198692322,False,0.0,0.0,0.0,0.0,-0.0,0.0,0.0
1,211,1,0.0,False,0.0,0.0,0.0,0.0,-0.0,0.0,0.0
1,211,2,0.0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,211,3,0.0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,212,0,0.944145679473877,False,0.0,0.0,0.0,0.0,-0.0,0.0,0.0
1,212,1,0.0,False,0.0,0.0,0.0,0.0,-0.0,0.0,0.0
1,212,2,0.0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,212,3,0.0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,213,0,0.944145679473877,False,0.0,0.0,0.0,0.0,-0.0,0.0,0.0
1,213,1,0.0,False,0.0,0.0,0.0,0.0,-0.0,0.0,0.0
1,213,2,0.0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,213,3,0.0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,214,0,0.944145679473877,False,0.0,0.0,0.0,0.0,-0.0,0.0,0.0
1,214,1,0.0,False,0.0,0.0,0.0,0.0,-0.0,0.0,0.0
1,214,2,0.0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,214,3,0.0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,215,0,0.9441456198692322,False,0.0,0.0,0.0,0.0,-0.0,0.0,0.0
1,215,1,0.0,False,0.0,0.0,0.0,0.0,-0.0,0.0,0.0
1,215,2,0.0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,215,3,0.0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,216,0,0.9441455602645874,False,0.0,0.0,0.0,0.0,-0.0,0.0,0.0
1,216,1,0.0,False,0.0,0.0,0.0,0.0,-0.0,0.0,0.0
1,216,2,0.0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,216,3,0.0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,217,0,0.9441455006599426,False,0.0,0.0,0.0,0.0,-0.0,0.0,0.0
1,217,1,0.0,False,0.0,0.0,0.0,0.0,-0.0,0.0,0.0
1,217,2,0.0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,217,3,0.0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,218,0,0.9441454410552979,False,0.0,0.0,0.0,0.0,-0.0,0.0,0.0
1,218,1,0.0,False,0.0,0.0,0.0,0.0,-0.0,0.0,0.0
1,218,2,0.0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,218,3,0.0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,219,0,0.9441453814506531,False,0.0,0.0,0.0,0.0,-0.0,0.0,0.0
1,219,1,0.0,False,0.0,0.0,0.0,0.0,-0.0,0.0,0.0
1,219,2,0.0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,219,3,0.0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,220,0,0.9441452622413635,False,0.0,0.0,0.0,0.0,-0.0,0.0,0.0
1,220,1,0.0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,220,2,0.0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,220,3,0.0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,221,0,0.9441452026367188,False,0.0,0.0,0.0,0.0,-0.0,0.0,0.0
1,221,1,0.0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,221,2,0.0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,221,3,0.0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,222,0,0.9441450834274292,False,0.0,0.0,0.0,0.0,-0.0,0.0,0.0
1,222,1,0.0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,222,2,0.0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,222,3,0.0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,223,0,0.9441450238227844,False,0.0,0.0,0.0,0.0,-0.0,0.0,0.0
1,223,1,0.0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,223,2,0.0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,223,3,0.0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,224,0,0.9441449046134949,False,0.0,0.0,0.0,0.0,-0.0,0.0,0.0
1,224,1,0.0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,224,2,0.0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,224,3,0.0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0
