episode,step,agent_id,pos_x,pos_y,vel_x,vel_y,goal_x,goal_y,goal_vel_x,goal_vel_y
1,0,0,2.3,2.0,0.0,0.0,3.0,3.7,0.0,0.0
1,0,1,2.0,2.3,0.0,0.0,3.5,3.0,0.0,0.0
1,0,2,3.0,3.2,0.0,0.0,2.6,3.5,0.0,0.0
1,0,3,2.0,3.5,0.0,0.0,3.5,3.5,0.0,0.0
1,1,0,2.3,2.0,0.2300319906703797,0.2671693733015061,3.0,3.7,0.0,0.0
1,1,1,2.0,2.3,0.26463102439736125,0.23077335889216694,3.5,3.0,0.0,0.0
1,1,2,3.0,3.2,-0.19255931841709015,0.15679764025454904,2.6,3.5,0.0,0.0
1,1,3,2.0,3.5,0.26461953445109465,3.4744546431657777e-06,3.5,3.5,0.0,0.0
1,2,0,2.306900959720111,2.008015081199045,0.4946797407444896,0.35680129336751953,3.0,3.7,0.0,0.0
1,2,1,2.0079389307319206,2.306923200766765,0.5340955231914432,0.31508339040274247,3.5,3.0,0.0,0.0
1,2,2,2.9942232204474872,3.2047039292076365,-0.2516277447841455,0.19885363656463448,2.6,3.5,0.0,0.0
1,2,3,2.007938586033533,3.5000001042336395,0.5341056667008778,-0.09006251822593062,3.5,3.5,0.0,0.0
1,3,0,2.3217413519424457,2.0187191200000707,0.623645155066925,0.27457650387998334,3.0,3.7,0.0,0.0
1,3,1,2.023961796427664,2.316375702478847,0.6332329662726346,0.2634874240664785,3.5,3.0,0.0,0.0
1,3,2,2.986674388103963,3.2106695383045754,-0.23796347870541226,0.19380835074956534,2.6,3.5,0.0,0.0
1,3,3,2.0239617560345593,3.4972982286868617,0.6331879442205858,-0.18014453062865116,3.5,3.5,0.0,0.0
1,4,0,2.3404507065944533,2.0269564151164703,0.6566850163793769,0.19944627176393862,3.0,3.7,0.0,0.0
1,4,1,2.042958785415843,2.3242803252008413,0.6607587369230793,0.19269247870435144,3.5,3.0,0.0,0.0
1,4,2,2.9795354837428007,3.216483788827062,-0.18639901097533476,0.1645085577244809,2.6,3.5,0.0,0.0
1,4,3,2.042957394361177,3.4918938927680023,0.6605566008941972,-0.25793940854942554,3.5,3.5,0.0,0.0
1,5,0,2.3601512570858345,2.0329398032693886,0.6693558530924069,0.2021882912696207,3.0,3.7,0.0,0.0
1,5,1,2.0627815475235356,2.3300610995619717,0.6766022500180051,0.18748979463858537,3.5,3.0,0.0,0.0
1,5,2,2.973943513413541,3.2214190455587963,-0.17250885127639895,0.15145930180865344,2.6,3.5,0.0,0.0
1,5,3,2.0627740923880027,3.4841557105115197,0.6765837490653791,-0.30441943693284357,3.5,3.5,0.0,0.0
1,6,0,2.3802319326786066,2.039005452007477,0.6716505224193574,0.2540630145542402,3.0,3.7,0.0,0.0
1,6,1,2.083079615024076,2.3356857934011295,0.6820291061543898,0.2330483049183453,3.5,3.0,0.0,0.0
1,6,2,2.9687682478752486,3.225962824613056,-0.20109436452389393,0.16971854027288383,2.6,3.5,0.0,0.0
1,6,3,2.0830716048599642,3.4750231274035346,0.682261959336882,-0.3236101774004716,3.5,3.5,0.0,0.0
1,7,0,2.400381448351187,2.0466273424441046,0.6619546530567068,0.3200024170905623,3.0,3.7,0.0,0.0
1,7,1,2.1035404882087074,2.34267724254868,0.6737309214316753,0.2977518699915125,3.5,3.0,0.0,0.0
1,7,2,2.9627354169395317,3.2310543808212424,-0.2555584219843253,0.21436268360066565,2.6,3.5,0.0,0.0
1,7,3,2.103539463640071,3.4653148220815204,0.6737504582169317,-0.30777778954862495,3.5,3.5,0.0,0.0
1,8,0,2.4202400879428883,2.0562274149568216,0.6415998250436942,0.37809847634389304,3.0,3.7,0.0,0.0
1,8,1,2.1237524158516576,2.3516097986484255,0.6537490362127883,0.3585986815931017,3.5,3.0,0.0,0.0
1,8,2,2.955068664280002,3.237485261329262,-0.3188431102597493,0.27257769479007044,2.6,3.5,0.0,0.0
1,8,3,2.1237519773865787,3.4560814883950615,0.6537924632512304,-0.27419837424319493,3.5,3.5,0.0,0.0
1,9,0,2.439488082694199,2.0675703692471386,0.6141621488829473,0.4211477674665084,3.0,3.7,0.0,0.0
1,9,1,2.1433648869380413,2.3623677590962187,0.6265927376523062,0.4048069791677914,3.5,3.0,0.0,0.0
1,9,2,2.9455033709722094,3.2456625921729643,-0.3774353104536986,0.3327981145248122,2.6,3.5,0.0,0.0
1,9,3,2.1433657512841156,3.4478555371677655,0.6266294794896287,-0.22233066827948011,3.5,3.5,0.0,0.0
1,10,0,2.4579129471606875,2.0802048022711337,0.5836908846854587,0.4517143289384461,3.0,3.7,0.0,0.0
1,10,1,2.1621626690676106,2.3745119684712526,0.5965988866512407,0.4296586524528817,3.5,3.0,0.0,0.0
1,10,2,2.9341803116585985,3.2556465356087085,-0.41893502214323997,0.3835784193129429,2.6,3.5,0.0,0.0
1,10,3,2.1621646356688045,3.4411856171193813,0.5963862019628666,-0.16671951023244627,3.5,3.5,0.0,0.0
1,11,0,2.4754236737012514,2.093756232139287,0.5541210155324842,0.4737936058392428,3.0,3.7,0.0,0.0
1,11,1,2.180060635667148,2.387401728044839,0.5751310933320953,0.34247803236515106,3.5,3.0,0.0,0.0
1,11,2,2.9216122609943014,3.267153888188097,-0.4439623283530698,0.41968158178581416,2.6,3.5,0.0,0.0
1,11,3,2.1800562217276904,3.4361840318124077,0.5662999920818036,-0.11106173260546567,3.5,3.5,0.0,0.0
1,12,0,2.492047304167226,2.107970040314464,0.5304439856095317,0.489549916700465,3.0,3.7,0.0,0.0
1,12,1,2.1973145684671107,2.3976760690157937,0.43298245194419005,0.47114605966571477,3.5,3.0,0.0,0.0
1,12,2,2.9082933911437094,3.2797443356416713,-0.45931677746733457,0.44159993880364845,2.6,3.5,0.0,0.0
1,12,3,2.1970452214901446,3.432852179834244,0.5425213279523203,-0.0628874409067835,3.5,3.5,0.0,0.0
1,13,0,2.507960623735512,2.122656537815478,0.5136286898177268,0.5003755602964646,3.0,3.7,0.0,0.0
1,13,1,2.2103040420254363,2.411810450805765,0.3131653247207703,0.5164583051203503,3.5,3.0,0.0,0.0
1,13,2,2.894513887819689,3.2929923338057807,-0.4699393994525002,0.45357855127895363,2.6,3.5,0.0,0.0
1,13,3,2.213320861328714,3.4309655566070405,0.5259120355178459,-0.022892121585140646,3.5,3.5,0.0,0.0
1,14,0,2.523369484430044,2.137667804624372,0.50221045920961,0.5070594636567042,3.0,3.7,0.0,0.0
1,14,1,2.2196990017670593,2.4273041999593756,0.21953049186951434,0.5100473251497203,3.5,3.0,0.0,0.0
1,14,2,2.880415705836114,3.3065996903441492,-0.47746658899875416,0.4607524731030098,2.6,3.5,0.0,0.0
1,14,3,2.2290982223942493,3.4302787929594865,0.5144858763873402,0.014316209967558946,3.5,3.5,0.0,0.0
1,15,0,2.538435798206332,2.152879588534073,0.4944504751489962,0.5105821602342415,3.0,3.7,0.0,0.0
1,15,1,2.2262849165231446,2.4426056197138672,0.1743860558048694,0.49817970176373394,3.5,3.0,0.0,0.0
1,15,2,2.8660917081661514,3.3204222645372394,-0.4822006624035585,0.4655208353000989,2.6,3.5,0.0,0.0
1,15,3,2.2445327986858694,3.4307082792585133,0.5070938754079329,0.04633456489433324,3.5,3.5,0.0,0.0
1,16,0,2.553269312460802,2.1681970533411,0.4896469228386826,0.5119909475732702,3.0,3.7,0.0,0.0
1,16,1,2.2315164981972906,2.457551010766779,0.14453524605094314,0.50130707503996,3.5,3.0,0.0,0.0
1,16,2,2.8516256882940447,3.3343878895962424,-0.48418173420202104,0.4672391089894602,2.6,3.5,0.0,0.0
1,16,3,2.259745614948107,3.432098316205343,0.5024890869681131,0.07348763001097461,3.5,3.5,0.0,0.0
1,17,0,2.5679587201459624,2.1835567817682984,0.3837225525821394,0.5157351684085313,3.0,3.7,0.0,0.0
1,17,1,2.235852555578819,2.4725902230179777,0.10678374127093007,0.5009564299807076,3.5,3.0,0.0,0.0
1,17,2,2.8371002362679842,3.3484050628659263,-0.4841601017987289,0.4657870867192335,2.6,3.5,0.0,0.0
1,17,3,2.2748202875571506,3.434302945105672,0.4997262008938882,0.09076988830983151,3.5,3.5,0.0,0.0
1,18,0,2.5794703967234267,2.1990288368205544,0.41507843881895823,0.5156243461988217,3.0,3.7,0.0,0.0
1,18,1,2.239056067816947,2.487618915917399,0.0809005082637702,0.5070455106850217,3.5,3.0,0.0,0.0
1,18,2,2.8225754332140225,3.3623786754675034,-0.4827132123470782,0.4606954586809128,2.6,3.5,0.0,0.0
1,18,3,2.2898120735839673,3.437026041754967,0.4985140417168331,0.10970449646322059,3.5,3.5,0.0,0.0
1,19,0,2.5919227498879955,2.2144975672065192,0.4971259225711161,0.4266770861222061,3.0,3.7,0.0,0.0
1,19,1,2.24148308306486,2.5028302812379497,0.05616329601396114,0.5042831499692284,3.5,3.0,0.0,0.0
1,19,2,2.80809403684361,3.376199539227931,-0.4801722856626818,0.4498264254218135,2.6,3.5,0.0,0.0
1,19,3,2.304767494835472,3.4403171766488634,0.4981896522933098,0.12529895874468722,3.5,3.5,0.0,0.0
1,20,0,2.606836527565129,2.2272978797901852,0.5327599961069037,0.23920089557713223,3.0,3.7,0.0,0.0
1,20,1,2.243167981945279,2.5179587757370268,0.038348650144876956,0.5109908386609193,3.5,3.0,0.0,0.0
1,20,2,2.7936888682737298,3.3896943319905852,-0.47730039422358717,0.43394070219743763,2.6,3.5,0.0,0.0
1,20,3,2.3197131844042715,3.444076145411204,0.4983377448280203,0.1358173984218988,3.5,3.5,0.0,0.0
1,21,0,2.622819327448336,2.2344739066574992,0.5324712448597997,-0.05485465246255988,3.0,3.7,0.0,0.0
1,21,1,2.244318441449625,2.5332885008968544,0.01867404102993507,0.5046660244185746,3.5,3.0,0.0,0.0
1,21,2,2.779369856447022,3.4027125530565083,-0.4737040161836569,0.4138820566448371,2.6,3.5,0.0,0.0
1,21,3,2.334663316749112,3.4481506673638607,0.4987446932045074,0.14082771874706626,3.5,3.5,0.0,0.0
1,22,0,2.6387934647941296,2.2328282670836224,0.5010801186402638,0.13337778155561916,3.0,3.7,0.0,0.0
1,22,1,2.2448786626805233,2.548428481629412,0.011096972361315321,0.49952789527085795,3.5,3.0,0.0,0.0
1,22,2,2.7651587359615126,3.4151290147558533,-0.4695105347378218,0.39048024539741455,2.6,3.5,0.0,0.0
1,22,3,2.349625657545247,3.4523754989262727,0.4992661953496167,0.1426998086543151,3.5,3.5,0.0,0.0
1,23,0,2.6538258683533376,2.236829600530291,0.4342974883669113,0.4462084322432849,3.0,3.7,0.0,0.0
1,23,1,2.2452115718513626,2.5634143184875375,0.009855415442634158,0.49934711530146614,3.5,3.0,0.0,0.0
1,23,2,2.751073419919378,3.4268434221177757,-0.463479917772341,0.3648881695276496,2.6,3.5,0.0,0.0
1,23,3,2.3646036434057356,3.456656493185902,0.49977925604898976,0.14139711090341148,3.5,3.5,0.0,0.0
1,24,0,2.6668547930043447,2.2502158534975893,0.5050931425988318,0.3114874301487467,3.0,3.7,0.0,0.0
1,24,1,2.2455072343146414,2.5783947319465814,0.010752145352325465,0.5013637088422275,3.5,3.0,0.0,0.0
1,24,2,2.7371690223862077,3.437790067203605,-0.4558473077655062,0.33784017950782774,2.6,3.5,0.0,0.0
1,24,3,2.3795970210872053,3.4608984065130044,0.5001709769208267,0.14015212957872755,3.5,3.5,0.0,0.0
1,25,0,2.6820075872823095,2.2595604764020516,0.5341863213522196,0.2081277545150891,3.0,3.7,0.0,0.0
1,25,1,2.245829798675211,2.593435643211848,0.006793747420729232,0.49682208278387885,3.5,3.0,0.0,0.0
1,25,2,2.7234936031532424,3.44792527258884,-0.4502091577573243,0.3113994177107474,2.6,3.5,0.0,0.0
1,25,3,2.3946021503948303,3.465102970400366,0.500421104027335,0.1388421335097978,3.5,3.5,0.0,0.0
1,26,0,2.698033176922876,2.265804309037504,0.5164880413691989,0.31205582111489205,3.0,3.7,0.0,0.0
1,26,1,2.246033611097833,2.6083403056953647,-0.009306663454270336,0.47922949080155897,3.5,3.0,0.0,0.0
1,26,2,2.7099873284205227,3.4572672551201626,-0.3641972693280332,0.02267578887563987,2.6,3.5,0.0,0.0
1,26,3,2.4096147835156505,3.4692682344056602,0.5006628696557773,0.13319326266031428,3.5,3.5,0.0,0.0
1,27,0,2.713527818163952,2.275165983670951,0.500824202772529,0.44593827862669955,3.0,3.7,0.0,0.0
1,27,1,2.2457544111942047,2.6227171904194115,-0.01085344537273969,0.4926778458173956,3.5,3.0,0.0,0.0
1,27,2,2.699061410340682,3.457947528786432,-0.39490025118102334,-0.008328140425841637,2.6,3.5,0.0,0.0
1,27,3,2.424634669605324,3.4732640322854698,0.5006102730870446,0.12865878621372864,3.5,3.5,0.0,0.0
1,28,0,2.728552544247128,2.288544132029752,0.4826177700107941,0.4722169167577216,3.0,3.7,0.0,0.0
1,28,1,2.2454288078330227,2.6374975257939335,-0.015089959840119141,0.4936580708651218,3.5,3.0,0.0,0.0
1,28,2,2.687214402805251,3.4576976845736564,-0.13548982920215064,0.08267985609364006,2.6,3.5,0.0,0.0
1,28,3,2.439652977797935,3.4771237958718815,0.5266818123084253,0.06617478124690518,3.5,3.5,0.0,0.0
1,29,0,2.7430310773474518,2.3027106395324837,0.4808567575390361,0.4619725476906107,3.0,3.7,0.0,0.0
1,29,1,2.244976109037819,2.652307267919887,-0.02250262412886625,0.4999499626577718,3.5,3.0,0.0,0.0
1,29,2,2.6831497079291866,3.4601780802564654,0.013978930118112354,0.10246596191778454,2.6,3.5,0.0,0.0
1,29,3,2.455453432167188,3.4791090393092885,0.5274113233359432,0.011923419533461294,3.5,3.5,0.0,0.0
1,30,0,2.757456780073623,2.3165698159632018,0.483104308626096,0.46385079189545186,3.0,3.7,0.0,0.0
1,30,1,2.2443010303139532,2.6673057667996205,-0.03357550080955814,0.441897070992349,3.5,3.0,0.0,0.0
1,30,2,2.68356907583273,3.463252059113999,0.0681621701877412,0.2144354278292869,2.6,3.5,0.0,0.0
1,30,3,2.4712757718672664,3.4794667418952923,0.4960895752874247,0.0500363190360788,3.5,3.5,0.0,0.0
1,31,0,2.771949909332406,2.3304853397200653,0.4830252426451366,0.47770305451078265,3.0,3.7,0.0,0.0
1,31,1,2.2432937652896663,2.680562678929391,-0.008216356674045744,0.43122888696078854,3.5,3.0,0.0,0.0
1,31,2,2.6856139409383624,3.4696851219488773,0.0064081853450907444,0.16369488051152373,2.6,3.5,0.0,0.0
1,31,3,2.486158459125889,3.4809678314663746,0.8002954330302018,-0.2469072751062308,3.5,3.5,0.0,0.0
1,32,0,2.7864406666117603,2.344816431355389,0.479563927120883,0.4928625791490693,3.0,3.7,0.0,0.0
1,32,1,2.2430472745894448,2.6934995455382147,0.24352785233695096,0.4896885719780987,3.5,3.0,0.0,0.0
1,32,2,2.685806186498715,3.474595968364223,-0.005897890123705507,0.1253688785561507,2.6,3.5,0.0,0.0
1,32,3,2.510167322116795,3.4735606132131878,0.5886080795185135,-0.2221942840067323,3.5,3.5,0.0,0.0
1,33,0,2.8008275844253867,2.359602308729861,0.4761928151787518,0.5027143652339864,3.0,3.7,0.0,0.0
1,33,1,2.250353110159553,2.7081902026975575,0.4306412645249592,0.49001096626094076,3.5,3.0,0.0,0.0
1,33,2,2.685629249795004,3.4783570347209074,0.18947211108563716,0.141309390993112,2.6,3.5,0.0,0.0
1,33,3,2.5278255645023506,3.4668947846929856,0.2905715071248334,0.08248796620728435,3.5,3.5,0.0,0.0
1,34,0,2.8151133688807493,2.3746837396868807,0.4718204861120271,0.5074480973232336,3.0,3.7,0.0,0.0
1,34,1,2.2632723480953016,2.7228905316853855,0.4480067104698535,0.48086666886049945,3.5,3.0,0.0,0.0
1,34,2,2.691313413127573,3.482596316450701,0.367615675382567,0.26901559637546324,2.6,3.5,0.0,0.0
1,34,3,2.5365427097160955,3.469369423679204,-0.004384844110624592,-0.21369594149517,3.5,3.5,0.0,0.0
1,35,0,2.82926798346411,2.389907182606578,0.46774613941370635,0.5090297089055907,3.0,3.7,0.0,0.0
1,35,1,2.2767125494093974,2.7373165317512007,0.4240922749892706,0.4749189506074626,3.5,3.0,0.0,0.0
1,35,2,2.70234188338905,3.4906667843419648,0.24783393596827522,0.22339790868390638,2.6,3.5,0.0,0.0
1,35,3,2.536411164392777,3.462958545434349,0.261112414129831,-0.15978908757283636,3.5,3.5,0.0,0.0
1,36,0,2.843300367646521,2.4051780738737456,0.46322340104662174,0.5090787325705985,3.0,3.7,0.0,0.0
1,36,1,2.2894353176590756,2.7515641002694244,0.4312815190171835,0.4728369514477784,3.5,3.0,0.0,0.0
1,36,2,2.709776901468098,3.497368721602482,0.15226481092284383,0.19575062992741107,2.6,3.5,0.0,0.0
1,36,3,2.544244536816672,3.458164872807164,0.5084766008704174,-0.09344331334985317,3.5,3.5,0.0,0.0
1,37,0,2.8571970696779196,2.4204504358508636,0.456371287202329,0.5086787644928619,3.0,3.7,0.0,0.0
1,37,1,2.3023737632295913,2.7657492088128577,0.4595164649079342,0.47344688581308925,3.5,3.0,0.0,0.0
1,37,2,2.7143448457957833,3.503241240500304,0.2633757714058939,0.34971715718375784,2.6,3.5,0.0,0.0
1,37,3,2.5594988348427843,3.4553615734066683,0.21725115115331253,0.20346472166679583,3.5,3.5,0.0,0.0
1,38,0,2.8708882082939895,2.4357107987856494,0.4465466504842719,0.507879432905863,3.0,3.7,0.0,0.0
1,38,1,2.3161592571768295,2.7799526153872502,0.4867763873333817,0.4738007424662566,3.5,3.0,0.0,0.0
1,38,2,2.72224611893796,3.513732755215817,0.1500035839512584,0.27104629824008397,2.6,3.5,0.0,0.0
1,38,3,2.5660163693773836,3.461465515056672,0.3596526391304039,0.24860932525429655,3.5,3.5,0.0,0.0
1,39,0,2.884284607808518,2.4509471817728254,0.43280043334809304,0.5068569577748132,3.0,3.7,0.0,0.0
1,39,1,2.330762548796831,2.7941666376612377,0.5035627511964966,0.4737811603202339,3.5,3.0,0.0,0.0
1,39,2,2.726746226456498,3.5218641441630196,0.3460471079468165,0.31958686503259115,2.6,3.5,0.0,0.0
1,39,3,2.576805948551296,3.468923794814301,0.2323351867879482,0.33849427778808716,3.5,3.5,0.0,0.0
1,40,0,2.8972686208089606,2.46615289050607,0.41422216307824067,0.5058009548399535,3.0,3.7,0.0,0.0
1,40,1,2.345869431332726,2.8083800724708445,0.5109486506803853,0.4721494893217022,3.5,3.0,0.0,0.0
1,40,2,2.7371276396949025,3.5314517501139973,0.5045310831870689,0.229526441877852,2.6,3.5,0.0,0.0
1,40,3,2.5837760041549345,3.4790786231479434,0.3441500623089502,0.30278983932751313,3.5,3.5,0.0,0.0
1,41,0,2.9096952857013076,2.4813269191512686,0.3923493621951497,0.50488647371028,3.0,3.7,0.0,0.0
1,41,1,2.3611978908531377,2.8225445571504957,0.5131241902543815,0.4694803402643485,3.5,3.0,0.0,0.0
1,41,2,2.7522635721905147,3.538337543370333,0.3666964803770367,0.21372006495356224,2.6,3.5,0.0,0.0
1,41,3,2.594100506024203,3.4881623183277686,0.463275646961676,0.2347904890405336,3.5,3.5,0.0,0.0
1,42,0,2.921465766567162,2.496473513362577,0.36826088757201625,0.5040602261558752,3.0,3.7,0.0,0.0
1,42,1,2.376591616560769,2.836628967358426,0.5128544699459943,0.4649526903097517,3.5,3.0,0.0,0.0
1,42,2,2.7632644666018256,3.54474914531894,0.09010143115335592,0.08974936393537464,2.6,3.5,0.0,0.0
1,42,3,2.607998775433053,3.4952060329989845,0.16298952256697882,-0.06431823138809242,3.5,3.5,0.0,0.0
1,43,0,2.9325135931943227,2.511595320147253,0.34279784599408925,0.5033745716088578,3.0,3.7,0.0,0.0
1,43,1,2.391977250659149,2.8505775480677187,0.5117243134117708,0.45952402753042876,3.5,3.0,0.0,0.0
1,43,2,2.7659675095364262,3.547441626237001,0.08044318758667733,0.06339527230255845,2.6,3.5,0.0,0.0
1,43,3,2.6128884611100625,3.4932764860573418,0.11761162621371676,-0.034165992308299684,3.5,3.5,0.0,0.0
1,44,0,2.9427975285741454,2.526696557295519,0.3164855677642502,0.5028492974358842,3.0,3.7,0.0,0.0
1,44,1,2.407328980061502,2.8643632688936314,0.5098915957196323,0.4534727689089513,3.5,3.0,0.0,0.0
1,44,2,2.7683808051640266,3.549343484406078,0.0129385221565841,0.03835969105763007,2.6,3.5,0.0,0.0
1,44,3,2.616416809896474,3.4922515062880928,0.4218356859134462,-0.32019518353155807,3.5,3.5,0.0,0.0
1,45,0,2.952292095607073,2.541782036218595,0.28959614674514567,0.5023859024846671,3.0,3.7,0.0,0.0
1,45,1,2.4226257279330907,2.8779674519608998,0.5081636978201817,0.44170740693537924,3.5,3.0,0.0,0.0
