episode,step,agent_id,pos_x,pos_y,vel_x,vel_y,goal_x,goal_y,goal_vel_x,goal_vel_y
1,45,2,2.7687689608287243,3.550494275137807,-0.0697682894921289,0.2538076933085973,2.6,3.5,0.0,0.0
1,45,3,2.6290718804738775,3.482645650782146,0.12992366829015276,-0.6088869917275358,3.5,3.5,0.0,0.0
1,46,0,2.9609799800094274,2.556853613293135,0.2625697099513401,0.502016608466674,3.0,3.7,0.0,0.0
1,46,1,2.4378706388676963,2.891218674168961,0.5062679856481825,0.42613756836788064,3.5,3.0,0.0,0.0
1,46,2,2.7666759121439606,3.5581085059370645,-0.13510979532645748,0.18340036789901024,2.6,3.5,0.0,0.0
1,46,3,2.632969590522582,3.46437904103032,0.3129257767385176,-0.29789478455923146,3.5,3.5,0.0,0.0
1,47,0,2.968857071307968,2.5719141115471356,0.23578178272262346,0.5017286826231432,3.0,3.7,0.0,0.0
1,47,1,2.4530586784371415,2.904002801219997,0.5045787255828151,0.406225697441578,3.5,3.0,0.0,0.0
1,47,2,2.762622618284167,3.563610516974035,-0.18703343918413098,0.12551677044840312,2.6,3.5,0.0,0.0
1,47,3,2.6423573638247375,3.455442197493543,0.4682252289290736,-0.17239070364539263,3.5,3.5,0.0,0.0
1,48,0,2.9759305247896464,2.58696597202583,0.20951158342811563,0.5014949365421734,3.0,3.7,0.0,0.0
1,48,1,2.468196040204626,2.9161895721432445,0.5031654957666917,0.3831375490591371,3.5,3.0,0.0,0.0
1,48,2,2.757011615108643,3.567376020087487,-0.2744210752837203,0.09228956712280409,2.6,3.5,0.0,0.0
1,48,3,2.65640412069261,3.450270476384181,0.4854388281120837,-0.28055980231498,3.5,3.5,0.0,0.0
1,49,0,2.98221587229249,2.602010820122095,0.18407395607849197,0.5012900433551986,3.0,3.7,0.0,0.0
1,49,1,2.4832910050776267,2.9276836986150188,0.5020331220819964,0.35825160540420176,3.5,3.0,0.0,0.0
1,49,2,2.7487789828501312,3.5701447071011714,-0.30556383998671865,0.03186077074816043,2.6,3.5,0.0,0.0
1,49,3,2.6709672855359723,3.441853682314732,0.4579575514134808,-0.34324387427873837,3.5,3.5,0.0,0.0
1,50,0,2.9877380909748448,2.617049521422751,0.15974527499220306,0.501102819607102,3.0,3.7,0.0,0.0
1,50,1,2.4983519987400866,2.938431246777145,0.5013952888560509,0.3286614349252712,3.5,3.0,0.0,0.0
1,50,2,2.73961206765053,3.571100530223616,-0.3262279839347155,-0.014701574487406013,2.6,3.5,0.0,0.0
1,50,3,2.684706012078377,3.4315563660863697,0.45436102833433645,-0.3013816521224253,3.5,3.5,0.0,0.0
1,51,0,2.9925304492246108,2.632082606010964,0.13677716065618906,0.5009246718708306,3.0,3.7,0.0,0.0
1,51,1,2.513393857405768,2.9482910898249033,0.5005225158711353,0.2981575418179636,3.5,3.0,0.0,0.0
1,51,2,2.7298252281324884,3.5706594829889937,-0.34107807687009273,-0.04827623519985045,2.6,3.5,0.0,0.0
1,51,3,2.698336842928407,3.422514916522697,0.46457091553793484,-0.2318413713439885,3.5,3.5,0.0,0.0
1,52,0,2.9966337640442964,2.647110346167089,0.11541697611262634,0.5007580390172945,3.0,3.7,0.0,0.0
1,52,1,2.528409532881902,2.957235816079442,0.4999246890414164,0.2721234330100527,3.5,3.0,0.0,0.0
1,52,2,2.7195928858263856,3.5692111959329984,-0.35078659321950556,-0.07174300791581159,2.6,3.5,0.0,0.0
1,52,3,2.712273970394545,3.415559675382377,0.48068199672955303,-0.22856107576908222,3.5,3.5,0.0,0.0
1,53,0,3.0000962733276753,2.6621330873376077,0.0956184456361297,0.5005895987701494,3.0,3.7,0.0,0.0
1,53,1,2.5434072735531448,2.9653995190697438,0.4997702844189539,0.24507891324926492,3.5,3.0,0.0,0.0
1,53,2,2.7090692880298004,3.567058905695524,-0.3544897491404464,-0.08995706888826188,2.6,3.5,0.0,0.0
1,53,3,2.7266944302964315,3.4087028431093045,0.5082068257386739,-0.24762278954494713,3.5,3.5,0.0,0.0
1,54,0,3.002964826696759,2.677150775300712,0.07751882370912466,0.5004272844506236,3.0,3.7,0.0,0.0
1,54,1,2.5584003820857135,2.9727518864672215,0.4994820993467769,0.21814883653932068,3.5,3.0,0.0,0.0
1,54,2,2.698434595555587,3.5643601936288762,-0.3526385426147195,-0.10512543927184137,2.6,3.5,0.0,0.0
1,54,3,2.741940635068592,3.401274159422956,0.501057722050814,-0.15826519395592994,3.5,3.5,0.0,0.0
1,55,0,3.0052903914080327,2.692163593834231,0.06112513495207987,0.5002477690398439,3.0,3.7,0.0,0.0
1,55,1,2.573384845066117,2.9792963515634012,0.49892980245282936,0.19324014261706404,3.5,3.0,0.0,0.0
1,55,2,2.687855439277145,3.561206430450721,-0.3449025526428313,-0.1183490256057364,2.6,3.5,0.0,0.0
1,55,3,2.7569723667301163,3.396526203604278,0.4993941384047932,-0.07654115132494071,3.5,3.5,0.0,0.0
1,56,0,3.007124145456595,2.707171026905426,0.048757766255089305,0.4998482504771601,3.0,3.7,0.0,0.0
1,56,1,2.588352739139702,2.985093555841913,0.4993390804583103,0.16875371870493125,3.5,3.0,0.0,0.0
1,56,2,2.67750836269786,3.557655959682549,-0.332541766634288,-0.12926819122570765,2.6,3.5,0.0,0.0
1,56,3,2.7719541908822602,3.3942299690645297,0.5005759459765315,-0.008121950680941098,3.5,3.5,0.0,0.0
1,57,0,3.0085868784442478,2.722166474419741,0.03532126047021139,0.49986567254513936,3.0,3.7,0.0,0.0
1,57,1,2.6033329115534514,2.990156167403061,0.49872866880462796,0.14402097902795594,3.5,3.0,0.0,0.0
1,57,2,2.6675321096988314,3.553777913945778,-0.31624993630854514,-0.1373970330213758,2.6,3.5,0.0,0.0
1,57,3,2.786971469261556,3.3939863105441015,0.5013198545877177,0.041111502663367855,3.5,3.5,0.0,0.0
1,58,0,3.0096465162583543,2.737162444596095,0.025278998558310534,0.49952806664187765,3.0,3.7,0.0,0.0
1,58,1,2.6182947716175904,2.9944767967739,0.4982903519847762,0.12057638415280375,3.5,3.0,0.0,0.0
1,58,2,2.658044611609575,3.5496560029551367,-0.29664647879298156,-0.14263844672758502,2.6,3.5,0.0,0.0
1,58,3,2.8020110648991876,3.3952196556240026,0.5006779048341481,0.08515796251107308,3.5,3.5,0.0,0.0
1,59,0,3.010404886215104,2.7521482865953515,0.01463299057543696,0.4994663650902512,3.0,3.7,0.0,0.0
1,59,1,2.6332434821771336,2.998094088298484,0.49812729963058533,0.09959236614518122,3.5,3.0,0.0,0.0
1,59,2,2.6491452172457852,3.545376849553309,-0.2753860151847436,-0.14498252295223055,2.6,3.5,0.0,0.0
1,59,3,2.817031402044212,3.3977743944993346,0.499951826417255,0.11900290947474818,3.5,3.5,0.0,0.0
1,60,0,3.010843875932367,2.767132277548059,0.006948087830512525,0.49916268878247827,3.0,3.7,0.0,0.0
1,60,1,2.6481873011660513,3.0010818592828397,0.4979873203558023,0.08101283462702466,3.5,3.0,0.0,0.0
1,60,2,2.640883636790243,3.5410273738647424,-0.2525760089198359,-0.14422113851171053,2.6,3.5,0.0,0.0
1,60,3,2.8320299568367298,3.401344481783577,0.49811425829988265,0.14843607646842524,3.5,3.5,0.0,0.0
1,61,0,3.0110523185672826,2.782107158211533,0.00036408287476785706,0.4989711020582839,3.0,3.7,0.0,0.0
1,61,1,2.663126920776725,3.00351224432165,0.4977941457259746,0.06459853257024772,3.5,3.0,0.0,0.0
1,61,2,2.633306356522648,3.5367007397093913,-0.22935907229717614,-0.14102369405538523,2.6,3.5,0.0,0.0
1,61,3,2.846973384585726,3.4057975640776297,0.49670566070326616,0.17242895286933144,3.5,3.5,0.0,0.0
1,62,0,3.0110632410535256,2.7970762912732816,-0.005110903163662556,0.49878144175194283,3.0,3.7,0.0,0.0
1,62,1,2.6780607451485046,3.0054502002987578,0.4975610609868536,0.05011735957656274,3.5,3.0,0.0,0.0
1,62,2,2.6264255843537327,3.5324700288877295,-0.20624986709939822,-0.13596255588398076,2.6,3.5,0.0,0.0
1,62,3,2.8618745544068243,3.4109704326637096,0.49574281857731795,0.1913782219270668,3.5,3.5,0.0,0.0
1,63,0,3.0109099139586157,2.81203973452584,-0.009583718903169183,0.4985491605218574,3.0,3.7,0.0,0.0
1,63,1,2.69298757697811,3.0069537210860546,0.49731450071060923,0.037231293775589536,3.5,3.0,0.0,0.0
1,63,2,2.620238088340751,3.52839115221121,-0.1833240750781551,-0.1292639308446694,2.6,3.5,0.0,0.0
1,63,3,2.8767468389641437,3.4167117793215214,0.49517353513984386,0.20177900247922828,3.5,3.5,0.0,0.0
1,64,0,3.0106224023915207,2.826996209341496,-0.0131600359169953,0.4983253316482209,3.0,3.7,0.0,0.0
1,64,1,2.7079070119994286,3.0080706598993223,0.49706824285575,0.02605623361875707,3.5,3.0,0.0,0.0
1,64,2,2.6147383660884063,3.52451323428587,-0.16096477248369176,-0.1215132135486303,2.6,3.5,0.0,0.0
1,64,3,2.891602045018339,3.4227651493958984,0.4944134619928383,0.20720798059546894,3.5,3.5,0.0,0.0
1,65,0,3.010227601314011,2.8419459692909426,-0.016006926528617058,0.4981149814649546,3.0,3.7,0.0,0.0
1,65,1,2.722819059285101,3.008852346907885,0.4968232402100311,0.016335394986155494,3.5,3.0,0.0,0.0
1,65,2,2.6099094229138955,3.520867837879411,-0.13955163932257728,-0.11296861385863825,2.6,3.5,0.0,0.0
1,65,3,2.9064344488781244,3.4289813888137624,0.493700704939135,0.20910257186380551,3.5,3.5,0.0,0.0
1,66,0,3.0097473935181527,2.856889418734891,-0.018246831403811684,0.4979025520850727,3.0,3.7,0.0,0.0
1,66,1,2.737723756491402,3.00934240875747,0.4965751623978829,0.008120463338785397,3.5,3.0,0.0,0.0
1,66,2,2.605722873734218,3.517478779463652,-0.11937660199068523,-0.10395164363485354,2.6,3.5,0.0,0.0
1,66,3,2.9212454700262986,3.4352544659696767,0.4931034373593596,0.20802601273475427,3.5,3.5,0.0,0.0
1,67,0,3.0091999885760385,2.871826495297443,-0.03077527677449733,0.49779333378687496,3.0,3.7,0.0,0.0
1,67,1,2.7526210113633383,3.009586022657633,0.4961333518112553,7.573981501488025e-05,3.5,3.0,0.0,0.0
1,67,2,2.6021415756744974,3.5143602301546064,-0.10042414142269313,-0.09470174751322158,2.6,3.5,0.0,0.0
1,67,3,2.9360385731470795,3.441495246351719,0.49259204964360204,0.20405037317190702,3.5,3.5,0.0,0.0
1,68,0,3.0082767302728035,2.886760295311049,-0.07223279267665647,0.4992885345657254,3.0,3.7,0.0,0.0
1,68,1,2.767505011917676,3.0095882948520836,0.4960699675917257,-0.005579797972797562,3.5,3.0,0.0,0.0
1,68,2,2.5991288514318165,3.51151917772921,-0.0830343753925046,-0.08544672521287829,2.6,3.5,0.0,0.0
1,68,3,2.9508163346363876,3.4476167575468764,0.4928430717007303,0.20012365960410985,3.5,3.5,0.0,0.0
1,69,0,3.0061097464925037,2.9017389513480207,0.10098156951006602,0.49745566235231264,3.0,3.7,0.0,0.0
1,69,1,2.782387110945428,3.0094209009129,0.4334035446877741,-0.004939587898337663,3.5,3.0,0.0,0.0
1,69,2,2.5966378201700415,3.5089557759728236,-0.06709337733509527,-0.07625103281513695,2.6,3.5,0.0,0.0
1,69,3,2.9656016267874095,3.4536204673349995,0.49198103464501175,0.19218288729204927,3.5,3.5,0.0,0.0
1,70,0,3.0091391935778056,2.91666262121859,0.24077173679600383,0.49381360326505996,3.0,3.7,0.0,0.0
1,70,1,2.7953892172860613,3.0092727132759496,0.4939709470855468,-0.048743257851438716,3.5,3.0,0.0,0.0
1,70,2,2.594625018849989,3.5066682449883695,-0.05265439320248058,-0.06732977806431238,2.6,3.5,0.0,0.0
1,70,3,2.9803610578267596,3.459385953953761,0.4913365534047279,0.18154488140123973,3.5,3.5,0.0,0.0
1,71,0,3.0163623456816855,2.9314770293165417,0.34135203882556364,0.49521813522160163,3.0,3.7,0.0,0.0
1,71,1,2.8102083456986278,3.0078104155404066,0.5031360881386508,-0.052283798248869175,3.5,3.0,0.0,0.0
1,71,2,2.5930453870539143,3.50464835164644,-0.03970069770632609,-0.058715538701260506,2.6,3.5,0.0,0.0
1,71,3,2.9951011544289017,3.4648323003957984,0.49079612155368635,0.16908503208464384,3.5,3.5,0.0,0.0
1,72,0,3.0266029068464526,2.94633357337319,0.3948398326636733,0.4949280993082329,3.0,3.7,0.0,0.0
1,72,1,2.825302428342787,3.0062419015929405,0.4963756667535747,-0.04390042380342247,3.5,3.0,0.0,0.0
1,72,2,2.5918543661227247,3.502886885485402,-0.02821551052048267,-0.05050905876172031,2.6,3.5,0.0,0.0
1,72,3,3.0098250380755123,3.4699048513583377,0.490377885748535,0.15587416684285732,3.5,3.5,0.0,0.0
1,73,0,3.0384481018263627,2.961181416352437,0.428807919368017,0.4962854599802351,3.0,3.7,0.0,0.0
1,73,1,2.8401936983453946,3.0049248888788376,0.4909241092302542,-0.03854662436868007,3.5,3.0,0.0,0.0
1,73,2,2.59100790080711,3.5013716137225503,-0.018158077104728276,-0.0427951430366284,2.6,3.5,0.0,0.0
1,73,3,3.0245363746479685,3.4745810763636236,0.49010801803263726,0.1432922754014656,3.5,3.5,0.0,0.0
1,74,0,3.0513123394074033,2.976069980151844,0.4508638958919906,0.5080764126019123,3.0,3.7,0.0,0.0
1,74,1,2.854921421622302,3.003768490147777,0.49004353583017835,-0.03469912415109581,3.5,3.0,0.0,0.0
1,74,2,2.5904631584939684,3.5000877594314517,-0.009473622381732785,-0.035624226487205424,2.6,3.5,0.0,0.0
1,74,3,3.0392396151889476,3.4788798446256677,0.4895314700293919,0.13013220581277127,3.5,3.5,0.0,0.0
1,75,0,3.064838256284163,2.9913122725299015,0.41852081476214564,0.49924474072622715,3.0,3.7,0.0,0.0
1,75,1,2.8696227276972075,3.0027275164232443,0.49124139462808336,-0.0330536903129453,3.5,3.0,0.0,0.0
1,75,2,2.5901789498225165,3.4990190326368356,-0.002086364494100948,-0.029034619960030386,2.6,3.5,0.0,0.0
1,75,3,3.0539255592898296,3.4827838108000506,0.48900336686192725,0.1170067053303771,3.5,3.5,0.0,0.0
1,76,0,3.0773938807270276,3.0062896147516884,0.3726093305026782,0.49440136614807295,3.0,3.7,0.0,0.0
1,76,1,2.88435996953605,3.001735905713856,0.49254705645872165,-0.03142080566241579,3.5,3.0,0.0,0.0
1,76,2,2.5901163588876934,3.4981479940380344,0.004091455819519058,-0.023045938435876864,2.6,3.5,0.0,0.0
1,76,3,3.068595660295687,3.486294011959962,0.4885014969851854,0.10429724812528626,3.5,3.5,0.0,0.0
1,77,0,3.0885721606421077,3.0211216557361307,0.3614267960737033,0.49478235970769824,3.0,3.7,0.0,0.0
1,77,1,2.8991363812298117,3.0007932815439835,0.4931036891862052,-0.02948744922999543,3.5,3.0,0.0,0.0
1,77,2,2.590239102562279,3.4974566158849583,0.009157110897313261,-0.017662109940700887,2.6,3.5,0.0,0.0
1,77,3,3.0832507052052427,3.4894229294037205,0.48797758293682203,0.09214658671311396,3.5,3.5,0.0,0.0
1,78,0,3.099414964524319,3.0359651265273615,0.34918867973035195,0.496368998437108,3.0,3.7,0.0,0.0
1,78,1,2.9139294919053977,2.9999086580670835,0.49312855021692137,-0.027082912612369336,3.5,3.0,0.0,0.0
1,78,2,2.5905138158891985,3.496926752586737,0.013208785178850047,-0.01287528312538222,2.6,3.5,0.0,0.0
1,78,3,3.097890032693347,3.492187327005114,0.4874286814126694,0.08052161271156816,3.5,3.5,0.0,0.0
1,79,0,3.1098906249162295,3.0508561964804746,0.35183607236667314,0.49736966358770285,3.0,3.7,0.0,0.0
1,79,1,2.9287233484119053,2.9990961706887123,0.49292091429000084,-0.024427876374718688,3.5,3.0,0.0,0.0
1,79,2,2.590910079444564,3.496540494092976,0.016347017996790267,-0.00866916727881982,2.6,3.5,0.0,0.0
1,79,3,3.1125128931357273,3.494602975386461,0.4869821372407316,0.06966258414971832,3.5,3.5,0.0,0.0
1,80,0,3.12044570708723,3.065777286388106,0.3369704509008804,0.5000538355299048,3.0,3.7,0.0,0.0
1,80,1,2.9435109758406055,2.9983633343974705,0.49262172464046816,-0.021517477827895273,3.5,3.0,0.0,0.0
1,80,2,2.5914004899844674,3.496280419074611,0.01866961931165502,-0.005017641469352352,2.6,3.5,0.0,0.0
1,80,3,3.1271223572529494,3.4966928529109524,0.48636740767553777,0.059503069276320736,3.5,3.5,0.0,0.0
1,81,0,3.130554820614256,3.080778901454003,0.29537669701754454,0.4994291633667509,3.0,3.7,0.0,0.0
1,81,1,2.9582896275798194,2.9977178100626336,0.49229616817244926,-0.01746329688585585,3.5,3.0,0.0,0.0
1,81,2,2.591960578563817,3.4961298898305304,0.020257817975847636,-0.0019670805999307678,2.6,3.5,0.0,0.0
1,81,3,3.1417133794832157,3.4984779449892422,0.48560845412286124,0.05011201490819506,3.5,3.5,0.0,0.0
1,82,0,3.1394161215247824,3.0957617763550056,0.22121447319461923,0.49848197848119424,3.0,3.7,0.0,0.0
1,82,1,2.9730585126249927,2.997193911156058,0.49186692424733036,-0.013125110967788109,3.5,3.0,0.0,0.0
1,82,2,2.5925683131030928,3.4960708774125324,0.021239352463032143,0.0006327817872983921,2.6,3.5,0.0,0.0
1,82,3,3.1562816331069015,3.499981305436488,0.48489123109993504,0.04124047894536445,3.5,3.5,0.0,0.0
1,83,0,3.146052555720621,3.1107162357094413,0.10876032318153864,0.49227506931866283,3.0,3.7,0.0,0.0
1,83,1,2.9878145203524125,2.9968001578270242,0.4913803735178105,-0.013748386260554676,3.5,3.0,0.0,0.0
1,83,2,2.593205493676984,3.4960898608661513,0.02169164164427617,0.002800630791180758,2.6,3.5,0.0,0.0
1,83,3,3.1708283700398994,3.501218519804849,0.4841880187898845,0.03343544568638063,3.5,3.5,0.0,0.0
1,84,0,3.1493153654160673,3.1254844877890013,0.012437644243124268,0.49245865130686983,3.0,3.7,0.0,0.0
1,84,1,3.002555931557947,2.9963877062392075,0.4909839608100739,-0.011291224886417997,3.5,3.0,0.0,0.0
1,84,2,2.593856242926312,3.4961738797898865,0.021692188507842353,0.004566156334054966,2.6,3.5,0.0,0.0
1,84,3,3.185354010603596,3.5022215831754404,0.4834761090598997,0.026351492788689757,3.5,3.5,0.0,0.0
1,85,0,3.149688494743361,3.1402582473282075,-0.06441047957477486,0.49307113179764184,3.0,3.7,0.0,0.0
1,85,1,3.017285450382249,2.996048969492615,0.4905054602036919,-0.00843549271244888,3.5,3.0,0.0,0.0
1,85,2,2.5945070085815476,3.496310864479908,0.021314238991404902,0.005961461393852813,2.6,3.5,0.0,0.0
1,85,3,3.1998582938753932,3.503012127959101,0.48264717736750795,0.020020698277258095,3.5,3.5,0.0,0.0
1,86,0,3.147756180356118,3.1550503812821367,-0.1248832888490724,0.4930893265144035,3.0,3.7,0.0,0.0
1,86,1,3.0320006141883598,2.9957959047112417,0.4899747287496906,-0.005630785712097824,3.5,3.0,0.0,0.0
1,86,2,2.59514643575129,3.4964897083217235,0.020626362470344453,0.007021090282541109,2.6,3.5,0.0,0.0
1,86,3,3.2143377091964185,3.5036127489074187,0.4817116451037673,0.014466186506696108,3.5,3.5,0.0,0.0
1,87,0,3.1440096816906458,3.169843061077569,-0.17375923207348817,0.4922397579575687,3.0,3.7,0.0,0.0
1,87,1,3.0466998560508505,2.995626981139879,0.4894481717884246,-0.002276562112112468,3.5,3.0,0.0,0.0
1,87,2,2.5957652266254003,3.4967003410301998,0.019654329961806077,0.007736400501891311,2.6,3.5,0.0,0.0
1,87,3,3.2287890585495314,3.5040467345026194,0.48067815078251663,0.009579442672568397,3.5,3.5,0.0,0.0
1,88,0,3.138796904728441,3.184610253816296,-0.21290892410834442,0.4915018403812056,3.0,3.7,0.0,0.0
1,88,1,3.0613833012045033,2.9955586842765154,0.48894379703458135,7.540975703851371e-05,3.5,3.0,0.0,0.0
1,88,2,2.5963548565242545,3.4969324330452567,0.018534697450207957,0.008224729390325383,2.6,3.5,0.0,0.0
1,88,3,3.2432094030730068,3.5043341177827965,0.4795558583387963,0.00542393169981277,3.5,3.5,0.0,0.0
1,89,0,3.132409637005191,3.1993553090277325,-0.24293708134288208,0.4912833823953786,3.0,3.7,0.0,0.0
1,89,1,3.076051615115541,2.9955609465692263,0.4884161121295755,0.0016495194011737907,3.5,3.0,0.0,0.0
1,89,2,2.596910897447761,3.4971791749269663,0.017279199916571994,0.008489445538883117,2.6,3.5,0.0,0.0
