episode,step,agent_id,pos_x,pos_y,vel_x,vel_y,goal_x,goal_y,goal_vel_x,goal_vel_y
1,89,3,3.2575960788231706,3.5044968357337907,0.4782689743757311,0.0018079942408658484,3.5,3.5,0.0,0.0
1,90,0,3.1251215245649044,3.2140938104995938,-0.26883575364573,0.4903634389863253,3.0,3.7,0.0,0.0
1,90,1,3.0907040984794283,2.9956104321512615,0.4878355861560999,0.0035926856660947054,3.5,3.0,0.0,0.0
1,90,2,2.597429273445258,3.4974338582931326,0.015930315943500334,0.008562906764077186,2.6,3.5,0.0,0.0
1,90,3,3.2719441480544424,3.5045510755610167,0.4768495978161412,-0.0011759563340636991,3.5,3.5,0.0,0.0
1,91,0,3.1170564519555324,3.2288047136691835,-0.28832197614735555,0.4898478022980993,3.0,3.7,0.0,0.0
1,91,1,3.105339166064111,2.9957182127212443,0.48717145173868615,0.004911522728964349,3.5,3.0,0.0,0.0
1,91,2,2.597907182923563,3.497690745496055,0.014524138688244023,0.008474963795500376,2.6,3.5,0.0,0.0
1,91,3,3.2862496359889266,3.504515796870995,0.4752106782211871,-0.003640862711379672,3.5,3.5,0.0,0.0
1,92,0,3.108406792671112,3.2435001477381267,-0.30015314646059166,0.48972780333378496,3.0,3.7,0.0,0.0
1,92,1,3.1199543096162716,2.9958655584031133,0.4865755064269971,0.005928084996404112,3.5,3.0,0.0,0.0
1,92,2,2.5983429070842106,3.49794499440992,0.01309663657315338,0.008253805596169325,2.6,3.5,0.0,0.0
1,92,3,3.300505956335562,3.5044065709896537,0.47304820891458366,-0.005514814602829182,3.5,3.5,0.0,0.0
1,93,0,3.099402198277294,3.25819198183814,-0.30528660162609966,0.48933642073849415,3.0,3.7,0.0,0.0
1,93,1,3.1345515748090818,2.9960434009530053,0.48594668114583894,0.006901066505864889,3.5,3.0,0.0,0.0
1,93,2,2.598735806181405,3.498192608577805,0.011676461403351837,0.007925334816437854,2.6,3.5,0.0,0.0
1,93,3,3.3146974026029996,3.5042411265515687,0.4706626012743852,-0.00702911223649659,3.5,3.5,0.0,0.0
1,94,0,3.090243600228511,3.272872074460295,-0.30573104181120614,0.48822101132522533,3.0,3.7,0.0,0.0
1,94,1,3.149129975243457,2.996250432948181,0.4852747341767104,0.007619329271999931,3.5,3.0,0.0,0.0
1,94,2,2.5990861000235057,3.498430368622298,0.01028746910243572,0.007513137550924878,2.6,3.5,0.0,0.0
1,94,3,3.328817280641231,3.504030253184474,0.46765813782120047,-0.008177240750563544,3.5,3.5,0.0,0.0
1,95,0,3.081071668974175,3.2875187048000516,-0.3001399471458829,0.4880760372825005,3.0,3.7,0.0,0.0
1,95,1,3.163688217268758,2.996479012826341,0.4845617592543522,0.008097371991676025,3.5,3.0,0.0,0.0
1,95,2,2.599394724096579,3.4986557627488257,0.008947386580830871,0.0070382466846048986,2.6,3.5,0.0,0.0
1,95,3,3.342847024775867,3.5037849359619573,0.46343806627279605,-0.009041795619909088,3.5,3.5,0.0,0.0
1,96,0,3.0720674705597983,3.3021609859185266,-0.2895603082181698,0.4875653706543033,3.0,3.7,0.0,0.0
1,96,1,3.1782250700463885,2.9967219339860915,0.4837991424964737,0.008413041115093847,3.5,3.0,0.0,0.0
1,96,2,2.599663145694004,3.498866910149364,0.007672812651518424,0.006519490326517843,2.6,3.5,0.0,0.0
1,96,3,3.356750166764051,3.50351368209336,0.4572735888166577,-0.009587011613202023,3.5,3.5,0.0,0.0
1,97,0,3.063380661313253,3.3167879470381556,-0.27549294352161324,0.48684567527628775,3.0,3.7,0.0,0.0
1,97,1,3.1927390443212826,2.9969743252195444,0.48305035235408744,0.008538141942940447,3.5,3.0,0.0,0.0
1,97,2,2.5998933300735496,3.4990624948591593,0.006476829716156207,0.0059904540861894645,2.6,3.5,0.0,0.0
1,97,3,3.3704683744285506,3.503226071744964,0.4477201421744482,-0.00985123521964959,3.5,3.5,0.0,0.0
1,98,0,3.0551158730076047,3.331393317296444,-0.25932744860035906,0.48613330483350126,3.0,3.7,0.0,0.0
1,98,1,3.2072305548919053,2.9972304694778327,0.4821780959997706,0.008549747571488062,3.5,3.0,0.0,0.0
1,98,2,2.600087634965034,3.499242208481745,0.005362695614664112,0.005441587797129305,2.6,3.5,0.0,0.0
1,98,3,3.3838999786937842,3.5029305346883746,0.43364681590178245,-0.00988322867709962,3.5,3.5,0.0,0.0
1,99,0,3.047336049549594,3.345977316441449,-0.24220893801489288,0.48549158513584756,3.0,3.7,0.0,0.0
1,99,1,3.2216958977718986,2.9974869619049773,0.4811884920917453,0.008372410933831231,3.5,3.0,0.0,0.0
1,99,2,2.6002485158334743,3.499405456115659,0.004340754211346776,0.00489065477597278,2.6,3.5,0.0,0.0
1,99,3,3.3969093831708377,3.5026340378280616,0.4152474883338386,-0.009751959435353896,3.5,3.5,0.0,0.0
1,100,0,3.040069781409147,3.3605420639955246,-0.2239378175163648,0.48469315074632835,3.0,3.7,0.0,0.0
1,100,1,3.236131552534651,2.9977381342329923,0.48012879555266275,0.008194307416145408,3.5,3.0,0.0,0.0
1,100,2,2.6003787384598147,3.499552175758938,0.0034112993195085373,0.004344831899749463,2.6,3.5,0.0,0.0
1,100,3,3.4093668078208528,3.502341479045001,0.3935261365185492,-0.00943516568245191,3.5,3.5,0.0,0.0
1,101,0,3.033351646883656,3.3750828585179145,-0.20487716307403278,0.48396222789546217,3.0,3.7,0.0,0.0
1,101,1,3.2505354164012306,2.997983963455477,0.4789174037494378,0.007871633574076067,3.5,3.0,0.0,0.0
1,101,2,2.6004810774394,3.4996825207159303,0.0025751424653105426,0.0038130039203615185,2.6,3.5,0.0,0.0
1,101,3,3.421172591916409,3.5020584240745274,0.3695082458070229,-0.008992570262314828,3.5,3.5,0.0,0.0
1,102,0,3.027205331991435,3.3896017253547783,-0.18538187427277572,0.4831928520901536,3.0,3.7,0.0,0.0
1,102,1,3.2649029385137136,2.998220112462699,0.4775658456614278,0.007479148644821729,3.5,3.0,0.0,0.0
1,102,2,2.6005583317133594,3.4997969108335414,0.0018314514006328442,0.0033025473282573686,2.6,3.5,0.0,0.0
1,102,3,3.43225783929062,3.501788646966658,0.3440258083478499,-0.008506139496782056,3.5,3.5,0.0,0.0
1,103,0,3.0216438757632518,3.404097510917483,-0.16662836255538585,0.482342111152653,3.0,3.7,0.0,0.0
1,103,1,3.2792299138835563,2.9984444869220437,0.47605359601919905,0.007060946446536265,3.5,3.0,0.0,0.0
1,103,2,2.6006132752553786,3.4998959872533892,0.0011779731910053076,0.0028191182622281236,2.6,3.5,0.0,0.0
1,103,3,3.4425786135410554,3.5015334627817545,0.3177713952283936,-0.0076996883026920065,3.5,3.5,0.0,0.0
1,104,0,3.01664502488659,3.418567774252063,-0.1480585094260588,0.48141875051262617,3.0,3.7,0.0,0.0
1,104,1,3.2935115217641324,2.99865631531544,0.474260417992974,0.006618597226666509,3.5,3.0,0.0,0.0
1,104,2,2.6006486144511087,3.499980560801256,0.0006112651106864042,0.002366768566991251,2.6,3.5,0.0,0.0
1,104,3,3.4521117553979073,3.5013024721326738,0.290606145806469,-0.007050913757650129,3.5,3.5,0.0,0.0
1,105,0,3.0122032696038086,3.4330103367674414,-0.1301181814129506,0.480351148581579,3.0,3.7,0.0,0.0
1,105,1,3.3077393343039216,2.99885487323224,0.47195522548249047,0.006173820884149334,3.5,3.0,0.0,0.0
1,105,2,2.6006669524044295,3.500051563858266,0.00012288755998335343,0.001916693994880203,2.6,3.5,0.0,0.0
1,105,3,3.4608299397721014,3.501090944719944,0.2635298918110628,-0.006374979370921144,3.5,3.5,0.0,0.0
1,106,0,3.00829972416142,3.447420871224889,-0.11302607137828305,0.47919628357582844,3.0,3.7,0.0,0.0
1,106,1,3.3218979910683966,2.9990400878587646,0.4691988042449263,0.005738550640327217,3.5,3.0,0.0,0.0
1,106,2,2.600670639031229,3.5001090646781123,-0.0002871633111003885,0.001527080293562466,2.6,3.5,0.0,0.0
1,106,3,3.468735836526433,3.5008996953388163,0.23662957253045538,-0.005859691601557276,3.5,3.5,0.0,0.0
1,107,0,3.0049089420200716,3.4617967597321635,-0.09682342023801832,0.4778513630610488,3.0,3.7,0.0,0.0
1,107,1,3.3359739551957444,2.9992122443779743,0.4657818426070116,0.0052444960088405684,3.5,3.0,0.0,0.0
1,107,2,2.600662024131896,3.5001548770869193,-0.0006225572587085504,0.0011774738681739477,2.6,3.5,0.0,0.0
1,107,3,3.475834723702347,3.5007239045907697,0.2103837605027668,-0.0052123213420207926,3.5,3.5,0.0,0.0
1,108,0,3.002004239412931,3.476132300623995,-0.081624832684461,0.47636450683813747,3.0,3.7,0.0,0.0
1,108,1,3.3499474104739546,2.9993695792582393,0.4606554445527479,0.0047315803573082515,3.5,3.0,0.0,0.0
1,108,2,2.6006433474141346,3.5001902013029644,-0.0008897084012727124,0.000866351361817827,2.6,3.5,0.0,0.0
1,108,3,3.48214623651743,3.500567534950509,0.18500608884189051,-0.004491666619962559,3.5,3.5,0.0,0.0
1,109,0,2.999555494432397,3.4904232358291387,-0.06752360997700527,0.47467361678729136,3.0,3.7,0.0,0.0
1,109,1,3.363767073810537,2.9995115266689587,0.4529587012162962,0.004224522049247559,3.5,3.0,0.0,0.0
1,109,2,2.6006166561620963,3.500216191843819,-0.0010955893866661376,0.0005919423289768716,2.6,3.5,0.0,0.0
1,109,3,3.4876964191826865,3.50043278495191,0.1606978694347358,-0.003925793027083388,3.5,3.5,0.0,0.0
1,110,0,2.997529786133087,3.5046634443327576,-0.054632778920854774,0.47262178069156924,3.0,3.7,0.0,0.0
1,110,1,3.377355834847026,2.999638262330436,0.4411571795806797,0.0037419553897038577,3.5,3.0,0.0,0.0
1,110,2,2.6005837884804963,3.5002339501136883,-0.001247089080078631,0.0003527285324762125,2.6,3.5,0.0,0.0
1,110,3,3.4925173552657287,3.5003150111610974,0.13775491136673473,-0.0031782110316888462,3.5,3.5,0.0,0.0
1,111,0,2.9958908027654614,3.5188420977535046,-0.043000385863586565,0.4700333536742407,3.0,3.7,0.0,0.0
1,111,1,3.3905905502344464,2.9997505209921274,0.4247788447099333,0.003261182257395523,3.5,3.0,0.0,0.0
1,111,2,2.600546375808094,3.5002445319696625,-0.0013511104313472244,0.000144800957389557,2.6,3.5,0.0,0.0
1,111,3,3.4966500026067306,3.500219664830147,0.11610789106924817,-0.002672517504306471,3.5,3.5,0.0,0.0
1,112,0,2.9946007911895536,3.5329430983637318,-0.032612927435199446,0.466858209842695,3.0,3.7,0.0,0.0
1,112,1,3.4033339155757445,2.9998483564598493,0.4045632926904966,0.0028609943226033524,3.5,3.0,0.0,0.0
1,112,2,2.6005058424951537,3.500248875998384,-0.0014211155308037626,-3.068372103773309e-05,2.6,3.5,0.0,0.0
1,112,3,3.5001332393388083,3.5001394893050177,0.09623577853390917,-0.0022388832705510786,3.5,3.5,0.0,0.0
1,113,0,2.9936224033664978,3.5469488446590125,-0.023286441787719117,0.4620813858909807,3.0,3.7,0.0,0.0
1,113,1,3.4154708143564596,2.9999341862895275,0.3815460728728115,0.0024584534009953335,3.5,3.0,0.0,0.0
1,113,2,2.6004632090292294,3.500247955486753,-0.0014547302424090525,-0.00017629336664358453,2.6,3.5,0.0,0.0
1,113,3,3.5030203126948254,3.500072322806901,0.07812118765977091,-0.001867131253340662,3.5,3.5,0.0,0.0
1,114,0,2.9929238101128663,3.560811286235742,-0.015165453916362287,0.45486121113721933,3.0,3.7,0.0,0.0
1,114,1,3.426917196542644,3.000007939891557,0.3566242550736676,0.0020781562223725625,3.5,3.0,0.0,0.0
1,114,2,2.600419567121957,3.500242666685754,-0.0014561906564904276,-0.0002938447007726497,2.6,3.5,0.0,0.0
1,114,3,3.5053639483246184,3.500016308869301,0.061647590095925825,-0.0015641485518172876,3.5,3.5,0.0,0.0
1,115,0,2.9924688464953753,3.5744571225698585,-0.008093729031580343,0.443962309543815,3.0,3.7,0.0,0.0
1,115,1,3.437615924194854,3.000070284578228,0.3305778995520814,0.0018215093652894226,3.5,3.0,0.0,0.0
1,115,2,2.6003758814022624,3.5002338513447304,-0.001431488139977094,-0.00038569329871644686,2.6,3.5,0.0,0.0
1,115,3,3.5072133760274964,3.499969384412746,0.04696709546778467,-0.001264276840453521,3.5,3.5,0.0,0.0
1,116,0,2.992226034624428,3.587775991856173,-0.0019417844363686793,0.4286158626209705,3.0,3.7,0.0,0.0
1,116,1,3.4475332611814165,3.000124929859187,0.3040843629105178,0.001585470056215843,3.5,3.0,0.0,0.0
1,116,2,2.600332936758063,3.500222280545769,-0.001385937281308633,-0.0004549172202255869,2.6,3.5,0.0,0.0
1,116,3,3.50862238889153,3.4999314561075328,0.03393623930766167,-0.0009887473341209235,3.5,3.5,0.0,0.0
1,117,0,2.9921677810913367,3.600634467734802,0.0030039322568154864,0.40917141713766647,3.0,3.7,0.0,0.0
1,117,1,3.456655792068732,3.0001724939608736,0.2770558206231477,0.0012810068919936607,3.5,3.0,0.0,0.0
1,117,2,2.6002913586396237,3.500208633029162,-0.0013239604670274296,-0.0005044828872117352,2.6,3.5,0.0,0.0
1,117,3,3.50964047607076,3.499901793687509,0.02250312864189072,-0.000739888045840062,3.5,3.5,0.0,0.0
1,118,0,2.9922578990590414,3.612909610248932,0.007007030701809941,0.38666736100484644,3.0,3.7,0.0,0.0
1,118,1,3.4649674666874266,3.0002109241676336,0.2500317763705071,0.0010190285284018552,3.5,3.0,0.0,0.0
1,118,2,2.600251639825613,3.500193498542546,-0.001249377499657256,-0.0005369697441623272,2.6,3.5,0.0,0.0
1,118,3,3.5103155699300164,3.499879597046134,0.012599809258389535,-0.0005231165045570391,3.5,3.5,0.0,0.0
1,119,0,2.992468109980096,3.624509631079077,0.010464973673584774,0.3621566560326809,3.0,3.7,0.0,0.0
1,119,1,3.472468419978542,3.0002414950234857,0.22341652388649985,0.0007855639865298747,3.5,3.0,0.0,0.0
1,119,2,2.600214158500623,3.500177389450221,-0.0011655573333817643,-0.0005546771102351022,2.6,3.5,0.0,0.0
1,119,3,3.510693564207768,3.499863903550997,0.004143850541769162,-0.00033737466805858207,3.5,3.5,0.0,0.0
1,120,0,2.9927820591903034,3.6353743307600577,0.012897398940466986,0.3365618730586124,3.0,3.7,0.0,0.0
1,120,1,3.479170915695137,3.0002650619430815,0.19748845854141756,0.0005732016239900356,3.5,3.0,0.0,0.0
1,120,2,2.600179191780622,3.500160749136914,-0.0010754621707112222,-0.0005597244830181092,2.6,3.5,0.0,0.0
1,120,3,3.510817879724021,3.4998537823109555,-0.0029579241824840286,-0.00018140103364649995,3.5,3.5,0.0,0.0
1,121,0,2.9931689811585174,3.645471186951816,0.014778659461016419,0.30997448578575004,3.0,3.7,0.0,0.0
1,121,1,3.4850955694513797,3.000282257991801,0.17251104795296718,0.0003866837101305365,3.5,3.0,0.0,0.0
1,121,2,2.6001469279155005,3.5001439574024236,-0.000981673779889794,-0.0005540992023478075,2.6,3.5,0.0,0.0
1,121,3,3.5107291419985467,3.499848340279946,-0.008807572806716485,-5.2197574932827395e-05,3.5,3.5,0.0,0.0
1,122,0,2.993612340942348,3.6547704215253884,0.016049854805255837,0.2830733276780112,3.0,3.7,0.0,0.0
1,122,1,3.4902709008899686,3.000293858503105,0.1488700323506426,0.00037633856697545653,3.5,3.0,0.0,0.0
1,122,2,2.6001174777021037,3.5001273344263533,-0.0008864179562805968,-0.0005396598187585172,2.6,3.5,0.0,0.0
1,122,3,3.510464914814345,3.499846774352698,-0.013513147453802152,5.2485890407488744e-05,3.5,3.5,0.0,0.0
1,123,0,2.9940938365865057,3.6632626213557287,0.01682525566860793,0.25606425705713953,3.0,3.7,0.0,0.0
1,123,1,3.494737001860488,3.0003051486601144,0.1265736150277856,0.0002493075927863242,3.5,3.0,0.0,0.0
1,123,2,2.6000908851634152,3.5001111446317905,-0.0007915867309086222,-0.000518129263524264,2.6,3.5,0.0,0.0
1,123,3,3.510059520390731,3.4998483489294103,-0.017128321903449456,0.0001150288348943096,3.5,3.5,0.0,0.0
1,124,0,2.994598594256564,3.670944549067443,0.01719379228396191,0.22940276633771375,3.0,3.7,0.0,0.0
1,124,1,3.4985342103113215,3.000312627887898,0.10589804683877006,3.94585887834864e-06,3.5,3.0,0.0,0.0
1,124,2,2.600067137561488,3.500095600753885,-0.000698758892189677,-0.0004910782845007899,2.6,3.5,0.0,0.0
1,124,3,3.5095456707336274,3.4998517997944574,-0.01985616325640774,0.00018287769086076933,3.5,3.5,0.0,0.0
1,125,0,2.9951144080250827,3.6778266320575743,0.017121796153393043,0.20324770252055432,3.0,3.7,0.0,0.0
1,125,1,3.5017111517164845,3.0003127462636647,0.08687017813325765,-0.00012061581698712132,3.5,3.0,0.0,0.0
1,125,2,2.6000461747947226,3.50008086840535,-0.000609221884896094,-0.000459917144799149,2.6,3.5,0.0,0.0
1,125,3,3.5089499858359354,3.499857286125183,-0.021792600125168343,0.00023839462702801573,3.5,3.5,0.0,0.0
1,126,0,2.9956280619096844,3.683924063133191,0.01683403066196268,0.17816371841417686,3.0,3.7,0.0,0.0
1,126,1,3.504317257060482,3.000309127789155,0.06956843932965874,-0.00023352366079068543,3.5,3.0,0.0,0.0
1,126,2,2.6000278981381757,3.500067070891006,-0.0005239936782811816,-0.00042589243249402386,2.6,3.5,0.0,0.0
1,126,3,3.5082962078321804,3.499864437963994,-0.023022990158434675,0.00025153878742233127,3.5,3.5,0.0,0.0
1,127,0,2.996133082829543,3.689268974685616,0.016298723864538386,0.15422205182030765,3.0,3.7,0.0,0.0
1,127,1,3.506404310240372,3.000302122079331,0.0539355447581923,0.0001778186380866631,3.5,3.0,0.0,0.0
1,127,2,2.600012178327827,3.5000542941180313,-0.00044384713262217435,-0.00039008712003349433,2.6,3.5,0.0,0.0
1,127,3,3.5076055181274275,3.499871984127617,-0.023641330107477057,0.0002860360442933779,3.5,3.5,0.0,0.0
1,128,0,2.996622044545479,3.6938956362402253,0.01555907582345449,0.13164071559808307,3.0,3.7,0.0,0.0
1,128,1,3.5080223765831176,3.0003074566384735,0.040090199769819646,-2.0453141929485663e-05,3.5,3.0,0.0,0.0
1,128,2,2.5999988629138486,3.5000425915044304,-0.00036933557416281293,-0.00035343092187609115,2.6,3.5,0.0,0.0
1,128,3,3.506896278224203,3.4998805652089455,-0.023761671922576166,0.0003116262331255004,3.5,3.5,0.0,0.0
1,129,0,2.997088816820183,3.697844857708168,0.014666811980932004,0.11057773890513825,3.0,3.7,0.0,0.0
1,129,1,3.5092250825762124,3.0003068430442155,0.027868235055691234,-0.00021258961791900677,3.5,3.0,0.0,0.0
1,129,2,2.5999877828466236,3.500031988576774,-0.00030700245397699555,-0.00034044859362218627,2.6,3.5,0.0,0.0
1,129,3,3.506183428066526,3.4998899139959394,-0.02344566922663828,0.00032634295343277053,3.5,3.5,0.0,0.0
1,130,0,2.997528821179611,3.701162189875322,0.013661142167105997,0.09114703401568838,3.0,3.7,0.0,0.0
1,130,1,3.510061129627883,3.0003004653556777,0.017214853673204675,-0.00036263739788336413,3.5,3.0,0.0,0.0
1,130,2,2.5999785727730043,3.5000217751189653,-0.0002408791098466173,-0.0003013767368800768,2.6,3.5,0.0,0.0
1,130,3,3.5054800579897267,3.4998997042845423,-0.022765516271611302,0.0003146265973586193,3.5,3.5,0.0,0.0
1,131,0,2.9979386554446243,3.703896600895793,0.012581163717091295,0.07341313593468099,3.0,3.7,0.0,0.0
1,131,1,3.510577575238079,3.000289586233741,0.008052733805406234,-0.0004663966776467521,3.5,3.0,0.0,0.0
1,131,2,2.599971346399709,3.5000127338168587,-0.00018023592650599773,-0.00026270242854890824,2.6,3.5,0.0,0.0
1,131,3,3.5047970925015783,3.499909143082463,-0.02179946612546202,0.00029753059142895166,3.5,3.5,0.0,0.0
1,132,0,2.998316090356137,3.7060989949738334,0.01146037031307745,0.057396352674248224,3.0,3.7,0.0,0.0
1,132,1,3.510819157252241,3.0002755943334116,0.0002927326361373689,-0.0005303591183477285,3.5,3.0,0.0,0.0
1,132,2,2.5999659393219137,3.500004852744002,-0.00012737642460512733,-0.00022581848205670274,2.6,3.5,0.0,0.0
